Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22804768413568 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22804764211200 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22804760008832 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22804755806464 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22804751604096 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22804747401728 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22804743199360 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22804738996992 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22804263070592 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22804258868224 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22804254665856 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22804250463488 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22804246261120 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22804242061056 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22804227573504 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341892
# TT-PIVMGS:    ortho max err 2.6506574712925612e-15
1 0.24969679723777632 0.2496967972377763 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9176936130909081
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561799
# TT-PIVMGS:    ortho max err 7.764622278472189e-15
2 0.0892931040759289 0.0892931040759284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570639
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900046
# TT-PIVMGS:    ortho max err 2.6511301870306425e-07
3 0.03937651888776375 0.039376518518829264 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8609350236260318
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826655953238968
# TT-PIVMGS:    ortho max err 1.7950519137094887e-06
4 0.020017881806503907 0.020017791918207618 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475157608527694
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965170968431559
# TT-PIVMGS:    ortho max err 5.205241485148044e-06
5 0.011241470997160653 0.011242279042637051 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8404591370993604
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041062509181858
# TT-PIVMGS:    ortho max err 1.1264635150259189e-05
6 0.006762852375071002 0.006763192881667731 14 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8366974580730943
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7059054700660261
# TT-PIVMGS:    ortho max err 2.0479700968099868e-05
7 0.004272806006476629 0.004287615092910827 16 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8334491438821321
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.704220010581352
# TT-PIVMGS:    ortho max err 3.3783611218529686e-05
8 0.0028092229399549456 0.0027899514666786607 18 18 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.831144680914291
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.706702924675654
# TT-PIVMGS:    ortho max err 5.990018912956476e-05
9 0.0019059443143190026 0.001909235121560306 20 20 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.82919354816033
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7062206358317573
# TT-PIVMGS:    ortho max err 9.592424242298907e-05
10 0.001328072506460932 0.0013221982171469013 20 22 15
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8280674090330467
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7066108350726545
# TT-PIVMGS:    ortho max err 0.0002441739761189071
11 0.0009456800964051207 0.0009499103381170008 21 23 16
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.8274788094955398
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.7066210887914173
# TT-PIVMGS:    ortho max err 0.0006393990109436315
12 0.0006848497472533454 0.0006806895001714104 20 25 16
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.8268707693768653
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.7067125180461451
# TT-PIVMGS:    ortho max err 0.0002520211507182283
13 0.0005026998119568356 0.0005087949092979282 22 25 16
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.8257098574178277
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.7059168934169086
# TT-PIVMGS:    ortho max err 0.0005477378644114767
14 0.00037384079277885186 0.00036503352883835653 22 26 13
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.8246751874972951
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.7059161849207983
# TT-PIVMGS:    ortho max err 0.001662992067936367
15 0.0002816385996185004 0.00028118151200038407 22 27 13
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.8242362793312856
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.7065781869545169
# TT-PIVMGS:    ortho max err 0.0034800311018720375
16 0.00021461288277511308 0.00022103623959805654 22 28 13
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.8227647369611926
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.7059456035055135
# TT-PIVMGS:    ortho max err 0.005718297304476476
17 0.0001656249041695156 0.00020656691387413488 24 29 15
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.8223758648173904
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.7063494524779591
# TT-PIVMGS:    ortho max err 0.005066701640869604
18 0.0001293354757190273 0.00014991727824755104 24 30 13
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.821298895245579
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.7063588725161895
# TT-PIVMGS:    ortho max err 0.007996360569836472
19 0.00010223211782548084 0.0001295003103802045 24 32 14
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.8202961672455943
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.7063859708111789
# TT-PIVMGS:    ortho max err 0.01034358407239411
20 8.184501081469942e-05 0.00011887576140822197 26 34 14
# Checked resulting residual norm: 0.000119158

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)        	 0.00113152	 137       	 0.123982  	 0         	 1.00735   	 0.123077  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 14)        	 0.0010885 	 117       	 0.0963087 	 0         	 0.784228  	 0.122807  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 8)         	 0.000782653	 20        	 0.183172  	 0         	 0.510264  	 0.358974  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 15)        	 0.000635001	 77        	 0.116409  	 0         	 0.946795  	 0.122951  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 12, nChunks: 2, r2: 1)       	 0.000526453	 38        	 0.665222  	 0         	 1.77392   	 0.375     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 12, nChunks: 2, r2: 1)       	 0.000509056	 34        	 0.666834  	 0         	 1.76113   	 0.378641  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 2, nChunks: 25, r2new: 1)        	 0.000458629	 40        	 0.139546  	 0         	 1.1387    	 0.122549  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)        	 0.000447623	 55        	 0.0943651 	 0         	 0.770649  	 0.122449  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 14, nChunks: 2, r2: 1)       	 0.000439594	 24        	 0.733768  	 0         	 1.87286   	 0.391791  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 6)   	 0.00043776	 100       	 3.15789   	 0         	 5.26316   	 0.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 8)   	 0.000415455	 94        	 7.41402   	 0         	 9.26753   	 0.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 12, nChunks: 2, r2: 1)       	 0.000396252	 24        	 0.697738  	 0         	 1.81412   	 0.384615  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 15, nChunks: 2, r2: 1)       	 0.000367851	 19        	 0.743779  	 0         	 1.88424   	 0.394737  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 14, nChunks: 2, r2: 1)       	 0.00036303	 22        	 0.705881  	 0         	 1.83064   	 0.385593  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 8)        	 0.000357417	 72        	 10.314    	 0         	 13.8208   	 0.746269  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 26)      	 0.000345227	 13        	 16.041    	 0         	 9.25443   	 1.73333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 34)       	 0.000338747	 12        	 41.9337   	 0         	 20.0419   	 2.09231   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 20)      	 0.000337872	 13        	 9.65289   	 0         	 6.48122   	 1.48936   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 43)       	 0.000334833	 7         	 45.7964   	 0         	 17.7229   	 2.58403   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 26)        	 0.000333075	 25        	 3.24732   	 0         	 7.49381   	 0.433333  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 6)        	 0.000326741	 76        	 4.64456   	 0         	 8.45548   	 0.549296  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 25, nChunks: 2, r2: 20)      	 0.000325656	 7         	 15.1325   	 0         	 6.68583   	 2.26337   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 37)       	 0.000322717	 13        	 46.3596   	 0         	 21.9913   	 2.10809   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 8, nChunks: 2, r2: 18) 	 0.000314919	 34        	 17.91     	 0         	 14.925    	 1.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 4)   	 0.000314872	 108       	 1.40491   	 0         	 3.51228   	 0.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 12, nChunks: 2, r2: 1)       	 0.000314027	 20        	 0.684782  	 0         	 1.79348   	 0.381818  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 41)       	 0.000307693	 8         	 52.6006   	 0         	 20.8232   	 2.52605   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 37)	 0.000300788	 10        	 24.5627   	 0         	 13.2941   	 1.84763   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 13)      	 0.000297256	 9         	 10.0762   	 0         	 5.58064   	 1.80556   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 18)       	 0.000292043	 49        	 31.699    	 0         	 27.9192   	 1.13538   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 26)      	 0.000289812	 12        	 15.4336   	 0         	 9.45518   	 1.63229   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 26, nChunks: 2, r2: 23)      	 0.000287729	 6         	 16.7598   	 0         	 7.22813   	 2.31869   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 21, nChunks: 2, r2: 22)      	 0.000286218	 7         	 14.4628   	 0         	 6.96219   	 2.07734   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 1, r2_: 1)        	 0.000281865	 116       	 0.316066  	 0         	 2.58121   	 0.122449  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 16, nChunks: 2, r2: 21)      	 0.000281596	 11        	 12.6002   	 0         	 7.71011   	 1.63424   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 6, nChunks: 2, r2: 1)        	 0.000270971	 12        	 0.204066  	 0         	 0.612198  	 0.333333  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 28)       	 0.000252367	 28        	 79.5286   	 0         	 44.7633   	 1.77665   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 32)       	 0.000252118	 12        	 53.0281   	 0         	 26.1241   	 2.02985   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 1)       	 0.000247668	 14        	 0.709078  	 0         	 1.82334   	 0.388889  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 13, nChunks: 2, r2: 1)       	 0.000242215	 14        	 0.625164  	 0         	 1.63504   	 0.382353  
