Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->49  [0m[1;34m7->50  [0m[1;34m8->51  [0m[1;34m9->52  [0m[1;34m10->53  [0m[1;34m11->54  [0m[1;34m12->55  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23046168033152 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23045989197824 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23045787871360 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23045586544896 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23045385218432 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23045183891968 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23044982565504 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 23044781239040 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 23044579912576 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 23044378586112 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 23044177259648 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 23043975933184 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 23043774606720 -> core 55 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23046063171328 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23045875541760 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.20530093928717955 0.2053009392871788 4 4 2
2 0.060044767731349515 0.06004476773134956 6 6 4
3 0.021603104030645227 0.02160310403064507 8 8 6
4 0.008985339188968699 0.008985339188968645 10 10 8
5 0.004168266855773386 0.004168266855773385 12 12 10
6 0.0021048872934945613 0.0021048872934949833 14 14 12
7 0.0011363882471967523 0.0011363882472132851 16 16 14
8 0.0006468606086921792 0.0006468606088182216 18 18 14
9 0.00038412228701649437 0.0003841222881827982 20 20 16
10 0.0002361279006805381 0.00023612789891461542 22 22 18
11 0.00014944098608729359 0.00014944098698811738 24 24 20
12 9.695502028495228e-05 9.695503520861509e-05 26 26 20
13 6.42303478978514e-05 6.423063729516105e-05 28 28 22
14 4.330098009699798e-05 4.330056840286792e-05 30 30 24
15 2.961807708074224e-05 2.9618559766628923e-05 32 32 24
16 2.050379793926504e-05 2.0503039334649663e-05 34 34 26
17 1.4336358887096746e-05 1.4336401878765624e-05 36 36 28
18 1.0108576909161577e-05 1.0108639482310772e-05 38 38 28
19 7.180104571249408e-06 7.1806890336104855e-06 40 40 30
20 5.134687411364118e-06 5.133587606729891e-06 42 42 32
21 3.6962238573093008e-06 3.6964648830935928e-06 44 44 32
22 2.678495712826824e-06 2.678295622590131e-06 46 46 34
23 1.9543212313320243e-06 1.9544285499973923e-06 48 48 36
24 1.43599428903421e-06 1.435809096951754e-06 50 50 36
25 1.0625922139571443e-06 1.0629356078611806e-06 52 52 38
26 7.91679291361798e-07 7.911477705349749e-07 54 54 38
27 5.936803740799112e-07 5.937876275997659e-07 56 58 38
28 4.4791740569138875e-07 4.479728979126108e-07 58 60 38
29 3.3986677099328803e-07 3.3994524493456033e-07 60 63 37
30 2.5924710190276847e-07 2.5857848564675215e-07 61 64 37
31 1.9871838471516356e-07 1.9871579626445628e-07 65 67 37
32 1.5300539043520958e-07 1.5256932507661287e-07 65 71 37
33 1.1829817457818349e-07 1.175745788228168e-07 68 72 36
34 9.18277497340716e-08 9.090104557423519e-08 70 75 33
35 7.156153395156212e-08 7.06605423075251e-08 72 79 32
36 5.59910167147478e-08 5.515092317200571e-08 75 82 30
37 4.398739369959279e-08 4.358211841316492e-08 78 85 30
38 3.470196527333234e-08 3.478380572149449e-08 80 88 30
39 2.749405379556162e-08 2.7782959320831478e-08 82 91 28
40 2.1877896278551697e-08 2.2175620095630275e-08 86 94 27
41 1.748384099874809e-08 1.837976105377833e-08 89 96 28
42 1.4030227609253933e-08 1.5497965235247175e-08 92 100 28
43 1.1302919534701148e-08 1.2937053105010072e-08 93 103 26
44 9.139463401194805e-09 1.1064292535836245e-08 98 107 24
# Checked resulting residual norm: 1.10926e-08

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 54)          	 0.0036217 	 69        	 96.131    	 0         	 28.454    	 3.37847   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 74)          	 0.00359746	 25        	 109.4     	 0         	 21.5796   	 5.06958   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 70)          	 0.00359182	 30        	 104.322   	 0         	 22.575    	 4.62114   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 88, nChunks: 2, r2new: 80)          	 0.00347176	 21        	 119.791   	 0         	 22.2178   	 5.39169   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 92, nChunks: 2, r2new: 86)          	 0.00337813	 18        	 149.277   	 0         	 24.1877   	 6.17161   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 84, nChunks: 2, r2new: 76)          	 0.00333617	 22        	 113.161   	 0         	 21.9934   	 5.14523   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 48)          	 0.00330068	 68        	 75.9464   	 0         	 25.0623   	 3.0303    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 94)          	 0.00327626	 14        	 145.375   	 0         	 22.0733   	 6.58601   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 72)          	 0.00326887	 26        	 110.833   	 0         	 23.0169   	 4.81529   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 86, nChunks: 2, r2new: 78)          	 0.00325926	 21        	 117.464   	 0         	 22.3633   	 5.25254   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 79, nChunks: 2, r2new: 76)          	 0.00325502	 22        	 112.432   	 0         	 21.8289   	 5.1506    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 36)   	 0.00324864	 137       	 62.9618   	 0         	 24.4851   	 2.57143   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 80, nChunks: 2, r2new: 72)          	 0.00318314	 25        	 104.374   	 0         	 22.591    	 4.62015   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 10)          	 0.00317656	 328       	 10.8378   	 0         	 11.4722   	 0.9447    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 70)          	 0.00315693	 26        	 111.576   	 0         	 23.4958   	 4.74874   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 40)           	 0.00315511	 518       	 16.8118   	 0         	 36.986    	 0.454545  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 68)          	 0.00314068	 41        	 85.9014   	 0         	 22.6651   	 3.79003   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 66, nChunks: 2, r2: 20, r2_: 20)         	 0.00313934	 98        	 52.7438   	 0         	 22.6958   	 2.32394   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 22, nChunks: 2, r2: 46)   	 0.00312469	 66        	 62.9296   	 0         	 19.65     	 3.20253   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 72)          	 0.0031202 	 24        	 109.593   	 0         	 22.6762   	 4.83293   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 84, nChunks: 2, r2new: 80)          	 0.00309113	 19        	 119.337   	 0         	 22.0799   	 5.40479   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 28, nChunks: 2, r2: 60)   	 0.00304292	 50        	 106.004   	 0         	 25.7437   	 4.11765   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 108, r1_: 98, nChunks: 2, r2: 70)  	 0.00299825	 8         	 126.518   	 0         	 13.4646   	 9.39631   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 68)          	 0.00298522	 28        	 113.806   	 0         	 24.8185   	 4.58553   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 72)          	 0.00297516	 24        	 109.88    	 0         	 22.9061   	 4.79697   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 50)          	 0.0029628 	 67        	 90.5996   	 0         	 28.9571   	 3.12875   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 84)          	 0.00294258	 17        	 125.352   	 0         	 23.1134   	 5.42334   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 38)          	 0.00292929	 72        	 46.1478   	 0         	 18.965    	 2.43331   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 70, nChunks: 2, r2new: 64)          	 0.00292583	 32        	 109.308   	 0         	 25.4678   	 4.292     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 30)     	 0.00292498	 81        	 0.0531695 	 0         	 0.428901  	 0.123967  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 104, nChunks: 2, r2new: 90)         	 0.00289986	 14        	 130.254   	 0         	 22.3627   	 5.82458   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 34)          	 0.00289001	 80        	 34.9363   	 0         	 16.3981   	 2.13051   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 88, nChunks: 2, r2new: 84)          	 0.0028239 	 16        	 124.642   	 0         	 22.201    	 5.61427   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 111, nChunks: 2, r2new: 100)        	 0.00279331	 11        	 163.568   	 0         	 23.2776   	 7.02685   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 94, nChunks: 2, r2new: 88)          	 0.00276784	 15        	 144.064   	 0         	 23.8849   	 6.0316    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 42)          	 0.00272975	 59        	 51.1259   	 0         	 18.8126   	 2.71765   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 102, nChunks: 2, r2new: 94)         	 0.00272553	 12        	 146.687   	 0         	 22.5052   	 6.5179    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 80, nChunks: 2, r2new: 75)          	 0.00271407	 21        	 111.419   	 0         	 23.3981   	 4.7619    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 91, nChunks: 2, r2new: 82)          	 0.002664  	 15        	 131.141   	 0         	 22.3539   	 5.86658   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 103, nChunks: 2, r2new: 96)         	 0.00262955	 12        	 154.434   	 0         	 23.8185   	 6.48381   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 30)          	 0.00260773	 78        	 29.8632   	 0         	 15.0082   	 1.9898    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 104, nChunks: 2, r2new: 96)         	 0.00258721	 11        	 151.405   	 0         	 22.6611   	 6.68127   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 69)          	 0.00258153	 21        	 100.153   	 0         	 21.7557   	 4.60352   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 102, nChunks: 2, r2new: 86)         	 0.00257789	 15        	 164.103   	 0         	 26.9765   	 6.08316   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 64)          	 0.00255348	 33        	 111.799   	 0         	 27.7379   	 4.03053   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 68, nChunks: 2, r2new: 66)          	 0.00254715	 26        	 101.065   	 0         	 23.7167   	 4.26135   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 76)          	 0.00252515	 15        	 133.603   	 0         	 23.5587   	 5.67106   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 82)          	 0.0025128 	 15        	 130.636   	 0         	 23.0388   	 5.67027   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 106, nChunks: 2, r2new: 92)         	 0.0024961 	 11        	 154.544   	 0         	 23.222    	 6.65507   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 71, nChunks: 2, r2new: 68)          	 0.00249599	 23        	 107.956   	 0         	 23.6748   	 4.55998   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 40)   	 0.00249048	 97        	 79.7663   	 0         	 27.9182   	 2.85714   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 38)           	 0.00248644	 262       	 10.2505   	 0         	 22.6051   	 0.453461  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 24, nChunks: 2, r2: 50)   	 0.00247057	 56        	 87.0407   	 0         	 24.9517   	 3.48837   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 8)           	 0.00245452	 335       	 6.98793   	 0         	 9.36383   	 0.746269  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 54, nChunks: 2, r2: 108) 	 0.00245393	 1         	 16.7313   	 0         	 2.1576    	 7.75457   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 56, nChunks: 2, r2: 20)   	 0.00244975	 58        	 95.0368   	 0         	 23.0804   	 4.11765   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 68, nChunks: 2, r2new: 69)          	 0.00244715	 20        	 104.664   	 0         	 21.6587   	 4.8324    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 98, nChunks: 2, r2new: 96)          	 0.00242345	 12        	 155.886   	 0         	 24.6272   	 6.32983   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 38)                                     	 0.00241838	 262       	 0         	 0         	 1.31738   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 72)          	 0.00240849	 18        	 102.694   	 0         	 20.858    	 4.9235    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 61, nChunks: 2, r2: 20)   	 0.00239262	 44        	 87.589    	 0         	 20.246    	 4.32624   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 12)   	 0.00235116	 373       	 17.5449   	 0         	 14.6207   	 1.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 47)   	 0.00233664	 1         	 0.741497  	 0         	 0.299316  	 2.47731   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 54)          	 0.0023329 	 34        	 76.3582   	 0         	 22.3784   	 3.41214   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 65, nChunks: 2, r2new: 66)          	 0.00232916	 21        	 99.2474   	 0         	 21.7057   	 4.57242   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 81, nChunks: 2, r2new: 76)          	 0.00230273	 17        	 149.236   	 0         	 24.9471   	 5.98212   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 42)   	 0.00230165	 59        	 39.6884   	 0         	 16.2219   	 2.4466    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 38)     	 0.00228618	 263       	 0.279775  	 0         	 2.25293   	 0.124183  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 109, r1_: 98, nChunks: 2, r2: 70)  	 0.00227574	 6         	 126.171   	 0         	 13.3849   	 9.4264    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 95)          	 0.00226097	 24        	 122.624   	 0         	 27.7517   	 4.4186    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 100, nChunks: 2, r2new: 88)         	 0.00225847	 12        	 131.669   	 0         	 23.2216   	 5.6701    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 71, nChunks: 2, r2new: 74)          	 0.00225766	 15        	 99.8106   	 0         	 19.6179   	 5.08774   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 63)          	 0.00224733	 25        	 110.16    	 0         	 25.0253   	 4.40193   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 80, nChunks: 2, r2new: 63)          	 0.00224219	 17        	 89.9983   	 0         	 19.7764   	 4.55079   
