PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=8, eps=1e-08, maxIter=100, n=20, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9726135295978877
# TT-PIVMGS:    ortho max err 4.704570066849101e-15 , max. rank: 4
1 0.23242831592372715 0.23242831592372684 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9272908880543115
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.59844653546432
# TT-PIVMGS:    ortho max err 5.9674487573602164e-15 , max. rank: 6
2 0.0773499003777365 0.07734990037773533 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8944825221966461
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6536717877494302
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.0861922694442583e-07
# TT-PIVMGS:    ortho max err 2.3522850334245504e-15 , max. rank: 8
3 0.031847493306852985 0.031847493306851556 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8705798653325811
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6758235409824978
# TT-PIVMGS:    ortho 0 pivot 0 dot 7.281382899511834e-07
# TT-PIVMGS:    ortho 0 pivot 1 dot 3.5486483896448456e-07
# TT-PIVMGS:    ortho max err 8.0629947163402e-15 , max. rank: 10
4 0.015261056509316239 0.015261056509315113 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8533519983310838
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6876444565815625
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.5984691835132289e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot 8.087595734923569e-07
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.1901459411574138e-07
# TT-PIVMGS:    ortho max err 3.1363800445660672e-15 , max. rank: 12
5 0.008216501660132573 0.008216501660131428 12 12 10
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8414880830157322
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.6947199149433578
# TT-PIVMGS:    ortho 0 pivot 2 dot 2.763459100522817e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot 1.540678930482542e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 4.027741803551725e-07
# TT-PIVMGS:    ortho 0 pivot 0 dot 3.541834972013919e-07
# TT-PIVMGS:    ortho max err 6.161737786669619e-15 , max. rank: 14
6 0.00484808699030705 0.004848086990249994 14 14 12
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8340263533228685
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6989851275178388
# TT-PIVMGS:    ortho 0 pivot 3 dot 4.190273219449939e-06
