Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22805370165120 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22805135484928 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22804934158464 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22804732832000 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22804531505536 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22804330179072 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22804128852608 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22803927526144 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22803726199680 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22803524873216 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22803323546752 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22803122220288 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22802920893824 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22805265303296 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22805249738496 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 8 dot 3.143968474238895e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot 1.9100463519976935e-06
# TT-PIVMGS:    ortho max err 7.509363929361255e-07
# TT-PIVMGS:    ortho 1 pivot 5 dot 7.509363929353503e-07
# TT-PIVMGS:    ortho 1 pivot 4 dot 6.267244411413199e-07
# TT-PIVMGS:    ortho max err 3.569304811737136e-07
12 9.695501919801378e-05 9.695503520777419e-05 26 26 20
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.8352184449284157
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.7054753646562404
# TT-PIVMGS:    ortho 0 pivot 10 dot -1.1521500832880368e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot 3.939730488299458e-06
# TT-PIVMGS:    ortho max err 2.5119490379833624e-06
# TT-PIVMGS:    ortho 1 pivot 7 dot 2.5119490379898956e-06
# TT-PIVMGS:    ortho 1 pivot 5 dot 9.792107833690765e-07
# TT-PIVMGS:    ortho max err 4.249081360330506e-07
13 6.423034714319741e-05 6.423063729315877e-05 28 28 22
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.833914080389042
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.7059287850095222
# TT-PIVMGS:    ortho 0 pivot 11 dot -1.1465991899033806e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot 4.732818610783702e-06
# TT-PIVMGS:    ortho max err 3.1015518555783376e-06
# TT-PIVMGS:    ortho 1 pivot 8 dot 3.101551855585883e-06
# TT-PIVMGS:    ortho max err 1.4127022188893603e-06
14 4.330098094655855e-05 4.3300568400107576e-05 30 30 24
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.8329289110811182
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.7062131102224294
# TT-PIVMGS:    ortho 0 pivot 12 dot -1.1294778213525973e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 3.0619403663391083e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot 2.510172764889393e-06
# TT-PIVMGS:    ortho 0 pivot 11 dot 5.5101138887606385e-06
# TT-PIVMGS:    ortho max err 3.6504888381256933e-06
# TT-PIVMGS:    ortho 1 pivot 9 dot 3.650488838122766e-06
# TT-PIVMGS:    ortho 1 pivot 8 dot 3.0019248563960764e-06
# TT-PIVMGS:    ortho 1 pivot 5 dot 2.6142024473466266e-06
# TT-PIVMGS:    ortho max err 1.0467568919235839e-06
15 2.9618079007864524e-05 2.9618559758536035e-05 32 32 24
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.8321648638172262
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.7064118234730482
# TT-PIVMGS:    ortho 0 pivot 13 dot -1.1007141453315585e-05
# TT-PIVMGS:    ortho max err 6.269561749851649e-06
# TT-PIVMGS:    ortho 1 pivot 12 dot 6.269561749875502e-06
# TT-PIVMGS:    ortho 1 pivot 10 dot 4.161082427294295e-06
# TT-PIVMGS:    ortho max err 2.2978094548492675e-06
16 2.0503802027370413e-05 2.0503039325887544e-05 34 34 26
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.8315596361661096
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.7065431239884926
# TT-PIVMGS:    ortho max err 1.061184342028443e-05
# TT-PIVMGS:    ortho 1 pivot 14 dot -1.061184342029866e-05
# TT-PIVMGS:    ortho 1 pivot 13 dot 7.011897407837736e-06
# TT-PIVMGS:    ortho 1 pivot 10 dot 5.202210867038615e-06
# TT-PIVMGS:    ortho 1 pivot 11 dot 4.639900138737574e-06
# TT-PIVMGS:    ortho max err 4.4096850859160885e-06
17 1.4336362928913755e-05 1.4336401863659193e-05 36 36 28
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.831038627515852
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.7066130153573256
# TT-PIVMGS:    ortho max err 1.0122787109677345e-05
# TT-PIVMGS:    ortho 1 pivot 15 dot -1.0122787109648065e-05
# TT-PIVMGS:    ortho 1 pivot 14 dot 7.73738129402051e-06
# TT-PIVMGS:    ortho 1 pivot 10 dot 6.967969801068786e-06
# TT-PIVMGS:    ortho max err 6.026051704876071e-06
18 1.0108580977609595e-05 1.0108639445634381e-05 37 38 28
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.8305386827466766
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.7066334896955304
# TT-PIVMGS:    ortho max err 1.0527784137718491e-05
# TT-PIVMGS:    ortho 1 pivot 13 dot 1.0527784137716228e-05
# TT-PIVMGS:    ortho 1 pivot 16 dot -9.559477050051501e-06
# TT-PIVMGS:    ortho max err 8.45223588458123e-06
19 7.180104466803454e-06 7.18068882798013e-06 38 40 30
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.8300193289216851
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.7066192831589346
# TT-PIVMGS:    ortho 0 pivot 11 dot 1.2889100974177727e-05
# TT-PIVMGS:    ortho max err 1.7565479735750025e-05
# TT-PIVMGS:    ortho 1 pivot 16 dot 1.7565479735743086e-05
# TT-PIVMGS:    ortho 1 pivot 14 dot 1.42860544325024e-05
# TT-PIVMGS:    ortho 1 pivot 13 dot 1.3497661774330982e-05
# TT-PIVMGS:    ortho max err 1.2740007877363275e-05
20 5.13468221008926e-06 5.1335875264575495e-06 38 41 32
# TT-PIVMGS:    ortho 0 pivot 20 dot 0.8294661532715012
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.7065913806575911
# TT-PIVMGS:    ortho max err 1.720368741872267e-05
21 3.6962062049055506e-06 3.696464803533123e-06 39 42 32
# TT-PIVMGS:    ortho 0 pivot 21 dot 0.8288812180499073
# TT-PIVMGS:    ortho 0 pivot 20 dot 0.7065653650734675
# TT-PIVMGS:    ortho max err 2.47560129010135e-05
22 2.6784654197669137e-06 2.6782955960864532e-06 39 43 34
# TT-PIVMGS:    ortho 0 pivot 22 dot 0.8282746457658148
# TT-PIVMGS:    ortho 0 pivot 21 dot 0.7065464950813541
# TT-PIVMGS:    ortho max err 3.2235704745945445e-05
23 1.954281790597769e-06 1.95443288464859e-06 41 44 36
# TT-PIVMGS:    ortho 0 pivot 23 dot 0.8276753697952983
# TT-PIVMGS:    ortho 0 pivot 22 dot 0.7065457915699033
# TT-PIVMGS:    ortho max err 5.35430335910597e-05
# TT-PIVMGS:    ortho 1 pivot 16 dot 5.354303359106404e-05
# TT-PIVMGS:    ortho 1 pivot 18 dot 4.9141867914346236e-05
# TT-PIVMGS:    ortho max err 4.63253261986144e-05
24 1.435956996440031e-06 1.4358136435302629e-06 43 45 36
# TT-PIVMGS:    ortho 0 pivot 24 dot 0.8271306396891137
# TT-PIVMGS:    ortho 0 pivot 23 dot 0.7065749923020642
# TT-PIVMGS:    ortho max err 5.501111682722203e-05
25 1.0625563276077356e-06 1.0629410081558216e-06 44 47 38
# TT-PIVMGS:    ortho 0 pivot 25 dot 0.8266587702148912
# TT-PIVMGS:    ortho 0 pivot 24 dot 0.7066153661957322
# TT-PIVMGS:    ortho max err 6.777396138963633e-05
26 7.916428908460067e-07 7.911474368990862e-07 43 48 38
# TT-PIVMGS:    ortho 0 pivot 26 dot 0.8262432136588814
# TT-PIVMGS:    ortho 0 pivot 25 dot 0.7066553793040204
# TT-PIVMGS:    ortho max err 8.113547503344409e-05
27 5.936421576028349e-07 5.93800844628479e-07 43 48 38
# TT-PIVMGS:    ortho 0 pivot 27 dot 0.8258766709579043
# TT-PIVMGS:    ortho 0 pivot 26 dot 0.7066922152533425
# TT-PIVMGS:    ortho max err 9.506253434959987e-05
28 4.4787653468366606e-07 4.4797296578602166e-07 45 48 38
# TT-PIVMGS:    ortho 0 pivot 28 dot 0.8255401167072668
# TT-PIVMGS:    ortho 0 pivot 27 dot 0.7067288390602882
# TT-PIVMGS:    ortho max err 0.00010962650766738191
29 3.398222706546169e-07 3.3994725717004835e-07 43 50 37
# TT-PIVMGS:    ortho 0 pivot 29 dot 0.8252370714373591
# TT-PIVMGS:    ortho 0 pivot 28 dot 0.7067699243676357
# TT-PIVMGS:    ortho max err 0.00012481646058582927
30 2.591981133047316e-07 2.58613539178609e-07 45 52 38
# TT-PIVMGS:    ortho 0 pivot 30 dot 0.8249751083969465
# TT-PIVMGS:    ortho 0 pivot 29 dot 0.7068167522820132
# TT-PIVMGS:    ortho max err 0.00015759594239167458
31 1.9866419165223632e-07 1.9876333006335833e-07 46 52 37
# TT-PIVMGS:    ortho 0 pivot 31 dot 0.8247450315827024
# TT-PIVMGS:    ortho 0 pivot 30 dot 0.706850278440533
# TT-PIVMGS:    ortho max err 0.00019135798575867723
32 1.5294639154898698e-07 1.5264413347439433e-07 47 54 37
# TT-PIVMGS:    ortho 0 pivot 32 dot 0.824520030025667
# TT-PIVMGS:    ortho 0 pivot 31 dot 0.7068515145736778
# TT-PIVMGS:    ortho max err 0.00021306421113377805
33 1.1823567196653385e-07 1.1773548838763732e-07 46 55 36
# TT-PIVMGS:    ortho 0 pivot 33 dot 0.824275891185385
# TT-PIVMGS:    ortho 0 pivot 32 dot 0.7068207795501826
# TT-PIVMGS:    ortho max err 0.00024106390227142892
34 9.176294576242312e-08 9.082367615669613e-08 48 56 33
# TT-PIVMGS:    ortho 0 pivot 34 dot 0.8240071914965759
# TT-PIVMGS:    ortho 0 pivot 33 dot 0.706784028716457
# TT-PIVMGS:    ortho max err 0.0002801967183642274
35 7.149561612574117e-08 7.07907899343293e-08 48 59 32
# TT-PIVMGS:    ortho 0 pivot 35 dot 0.8237272527460603
# TT-PIVMGS:    ortho 0 pivot 34 dot 0.7067768832293534
# TT-PIVMGS:    ortho max err 0.0003161895998088442
36 5.5924918595907266e-08 5.5275810003360435e-08 51 59 30
# TT-PIVMGS:    ortho 0 pivot 36 dot 0.8234436236228072
# TT-PIVMGS:    ortho 0 pivot 35 dot 0.7067875936041307
# TT-PIVMGS:    ortho max err 0.0004673982285426665
37 4.3921918590781514e-08 4.362331032773834e-08 50 61 30
# TT-PIVMGS:    ortho 0 pivot 37 dot 0.8231559782983483
# TT-PIVMGS:    ortho 0 pivot 36 dot 0.7068262731980072
# TT-PIVMGS:    ortho max err 0.00048667539506255895
38 3.463767617041774e-08 3.482687744922744e-08 53 62 30
# TT-PIVMGS:    ortho 0 pivot 38 dot 0.8228731850612733
# TT-PIVMGS:    ortho 0 pivot 37 dot 0.7068585099505478
# TT-PIVMGS:    ortho max err 0.0006972990212516903
39 2.743118985666387e-08 2.7870919155282364e-08 52 64 29
# TT-PIVMGS:    ortho 0 pivot 39 dot 0.8226136804120915
# TT-PIVMGS:    ortho 0 pivot 38 dot 0.7068982696709182
# TT-PIVMGS:    ortho max err 0.0008742966034106054
40 2.181622624109037e-08 2.2442437525313314e-08 55 65 28
# TT-PIVMGS:    ortho 0 pivot 40 dot 0.8223593802835252
# TT-PIVMGS:    ortho 0 pivot 39 dot 0.7069303283217647
# TT-PIVMGS:    ortho max err 0.0009297722410607063
41 1.7424192537719632e-08 1.906721211064514e-08 54 67 28
# TT-PIVMGS:    ortho 0 pivot 41 dot 0.8221296183261297
# TT-PIVMGS:    ortho 0 pivot 40 dot 0.7069383614762571
# TT-PIVMGS:    ortho max err 0.001152602735673695
42 1.3974641014407937e-08 1.5691078250608935e-08 55 69 28
# TT-PIVMGS:    ortho 0 pivot 42 dot 0.8219442295224451
# TT-PIVMGS:    ortho 0 pivot 41 dot 0.7069617753940849
# TT-PIVMGS:    ortho max err 0.001560285076599767
43 1.1253194342448622e-08 1.3257614802675873e-08 56 71 26
# TT-PIVMGS:    ortho 0 pivot 43 dot 0.8217177644579179
# TT-PIVMGS:    ortho 0 pivot 42 dot 0.7069630069718965
# TT-PIVMGS:    ortho max err 0.002635056320601673
44 9.097561091673132e-09 1.1453404761070291e-08 57 72 24
# Checked resulting residual norm: 1.14867e-08

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)          	 0.0221432 	 705       	 0.815058  	 0         	 1.95614   	 0.416667  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)           	 0.0145755 	 1758      	 0.154385  	 0         	 1.25052   	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 1)          	 0.00756008	 264       	 0.804563  	 0         	 1.94883   	 0.412844  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 40)     	 0.00663377	 102       	 0.0393622 	 0         	 0.316866  	 0.124224  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 1)          	 0.00660507	 214       	 0.787952  	 0         	 1.89938   	 0.414847  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 44)          	 0.00567807	 142       	 68.7338   	 0         	 24.8405   	 2.76701   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 40)          	 0.0052512 	 184       	 72.4787   	 0         	 28.7762   	 2.5187    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 34)         	 0.00511802	 127       	 21.5984   	 0         	 9.90984   	 2.17949   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 36)          	 0.00507554	 219       	 65.2151   	 0         	 28.7194   	 2.27077   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 36)         	 0.00501364	 125       	 22.9773   	 0         	 10.4675   	 2.19512   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 32)     	 0.00443191	 86        	 0.0397409 	 0         	 0.320411  	 0.124031  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 28)          	 0.00423991	 222       	 43.9117   	 0         	 23.1622   	 1.89583   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 37)         	 0.00399184	 99        	 23.4911   	 0         	 10.6662   	 2.20238   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 38)         	 0.00377595	 94        	 24.2173   	 0         	 10.9615   	 2.2093    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 26, nChunks: 2, r2: 69)   	 0.00358138	 18        	 32.3156   	 0         	 8.21658   	 3.93298   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 40)   	 0.00350807	 131       	 76.4773   	 0         	 26.7671   	 2.85714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 36)   	 0.00345197	 169       	 73.0933   	 0         	 28.4252   	 2.57143   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 46)          	 0.00344846	 80        	 72.395    	 0         	 25.1452   	 2.87907   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 87)          	 0.00341845	 24        	 126.656   	 0         	 24.1962   	 5.23454   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 32)         	 0.00333435	 85        	 20.8833   	 0         	 9.65851   	 2.16216   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 30)     	 0.00318103	 54        	 0.0325932 	 0         	 0.262918  	 0.123967  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 20, r2_: 20)          	 0.00287333	 758       	 6.75343   	 0         	 16.2082   	 0.416667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 24, nChunks: 2, r2: 50)   	 0.00286045	 61        	 81.8893   	 0         	 23.4749   	 3.48837   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 26, nChunks: 2, r2: 54)   	 0.00276364	 54        	 94.8099   	 0         	 25.1206   	 3.77419   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 30)         	 0.00274901	 71        	 19.8355   	 0         	 9.25656   	 2.14286   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 66)          	 0.00262647	 52        	 165.584   	 0         	 41.1452   	 4.02439   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 83, nChunks: 2, r2new: 78)          	 0.00260802	 21        	 130.959   	 0         	 26.3315   	 4.97346   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 38)     	 0.00260739	 191       	 0.178152  	 0         	 1.43459   	 0.124183  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 50)          	 0.00259331	 103       	 159.125   	 0         	 50.8589   	 3.12875   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 83)          	 0.0025688 	 20        	 134.744   	 0         	 26.2627   	 5.13061   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 18, nChunks: 2, r2: 1)          	 0.00256459	 92        	 0.785194  	 0         	 1.91018   	 0.411058  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 44, nChunks: 2, r2: 90)   	 0.00255498	 8         	 76.1814   	 0         	 11.7927   	 6.46003   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 70, nChunks: 2, r2new: 73)          	 0.00251694	 25        	 118.613   	 0         	 26.2681   	 4.51546   
