Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22751731267456 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22751727065088 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22751722862720 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22751515502848 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22751511300480 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22751507098112 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22751502895744 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22751498693376 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22751494491008 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22751490288640 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22751486086272 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22751481883904 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22751477681536 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22751473481472 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22751458993920 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756235879216
# TT-PIVMGS:    ortho max err 5.610997777516502e-13
1 0.10401600340648853 0.08186212576419985 26 21 33 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639156071193151
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4715282095389033
# TT-PIVMGS:    ortho max err 1.5875680508428569e-10
2 0.02506158467448957 0.016829480423373174 33 31 41 14
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.912764117980316
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468855831806825
# TT-PIVMGS:    ortho max err 1.844681473081415e-05
3 0.008875846893525843 0.005493900334933313 38 38 42 18
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850525182067728
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876186747138233
# TT-PIVMGS:    ortho max err 5.650310044838698e-05
4 0.003781641561890237 0.0022118516041673905 42 42 46 20
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692175770394673
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965056226193592
# TT-PIVMGS:    ortho max err 0.00011370602952537334
5 0.0018135635401527114 0.0010268297660521325 45 45 49 20
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604985537101766
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011852853407184
# TT-PIVMGS:    ortho max err 0.00017939633750537788
6 0.0009390828195346026 0.0005184952706435294 48 48 49 16
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529945602535817
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999169498622959
# TT-PIVMGS:    ortho max err 0.00024510384321147437
7 0.0005179580725505256 0.0002847750813285485 50 50 51 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8436629282408463
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009769039252584
# TT-PIVMGS:    ortho max err 0.0002997218292470231
8 0.0003047679077035713 0.0001877751738214225 52 52 53 16
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8363438217830683
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7022422021857498
# TT-PIVMGS:    ortho max err 0.00039848447909642676
9 0.00019052043415204487 0.00013881725462887913 52 52 55 13
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8324643938663779
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7065500376273219
# TT-PIVMGS:    ortho max err 0.0005635556039703919
10 0.00012486129976861887 0.00010202486437023497 53 53 56 13
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.834641927659545
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7108179665497815
# TT-PIVMGS:    ortho max err 0.0003681258504927212
11 8.355858323392694e-05 9.079971116555144e-05 55 55 56 11
# Checked resulting residual norm: 9.09687e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)   	 0.00116711	 109       	 2.39086   	 0         	 5.73808   	 0.416667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 96)         	 0.00113199	 6         	 156.316   	 0         	 23.7079   	 6.59341   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 165, r1_: 55, nChunks: 2, r2: 141)	 0.00108035	 4         	 303.209   	 0         	 33.7029   	 8.99652   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 114)       	 0.00106742	 4         	 187.009   	 0         	 24.6065   	 7.6       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 108)       	 0.00105803	 4         	 178.741   	 0         	 24.1805   	 7.39193   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 135)        	 0.00104885	 4         	 148.277   	 0         	 21.1981   	 6.99482   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 141, nChunks: 2, r2new: 104)       	 0.00102303	 2         	 159.011   	 0         	 17.5147   	 9.07875   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 156, nChunks: 2, r2new: 90)        	 0.00100908	 2         	 133.571   	 0         	 16.1427   	 8.2744    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 159, r1_: 53, nChunks: 2, r2: 138)	 0.00099752	 4         	 298.449   	 0         	 34.358    	 8.68646   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 49, nChunks: 2, r2: 48)        	 0.000993748	 4         	 33.9304   	 0         	 6.6072    	 5.13537   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 144, r1_: 48, nChunks: 2, r2: 165)	 0.000991558	 4         	 294.449   	 0         	 36.2856   	 8.11475   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 141)        	 0.000980448	 4         	 173.034   	 0         	 24.1266   	 7.17192   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 156, r1_: 52, nChunks: 2, r2: 138)	 0.000968527	 4         	 295.893   	 0         	 34.6363   	 8.54286   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 46, nChunks: 2, r2: 20)        	 0.00096373	 6         	 16.8625   	 0         	 4.61885   	 3.65079   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 150, nChunks: 2, r2new: 92)        	 0.000962958	 2         	 140.633   	 0         	 16.8271   	 8.35756   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 144, r1_: 48, nChunks: 2, r2: 159)	 0.000957332	 4         	 293.886   	 0         	 36.3506   	 8.08475   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 144, r1_: 48, nChunks: 2, r2: 132)	 0.000956295	 4         	 244.245   	 0         	 30.839    	 7.92      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 44, nChunks: 2, r2: 20)        	 0.000945404	 6         	 16.442    	 0         	 4.56866   	 3.59886   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 156, r1_: 52, nChunks: 2, r2: 135)	 0.000944693	 4         	 296.764   	 0         	 34.8338   	 8.51942   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 144, r1_: 48, nChunks: 2, r2: 156)	 0.000933352	 4         	 295.749   	 0         	 36.6526   	 8.06897   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 156, nChunks: 2, r2new: 92)        	 0.000899408	 2         	 156.593   	 0         	 18.5921   	 8.42254   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 150, r1_: 50, nChunks: 2, r2: 138)	 0.000899132	 4         	 294.684   	 0         	 35.7038   	 8.25359   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 43, nChunks: 2, r2: 20)        	 0.000897915	 6         	 16.9181   	 0         	 4.73673   	 3.57169   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 141, r1_: 47, nChunks: 2, r2: 156)	 0.000889042	 4         	 297.687   	 0         	 37.5965   	 7.91793   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 129)        	 0.000881502	 4         	 161.092   	 0         	 23.6518   	 6.81098   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 165, nChunks: 2, r2new: 94)        	 0.000880701	 2         	 176.579   	 0         	 20.3835   	 8.66287   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 159, nChunks: 2, r2new: 92)        	 0.000856856	 2         	 167.53    	 0         	 19.8178   	 8.45354   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 55, nChunks: 2, r2: 48)        	 0.000842113	 3         	 33.7072   	 0         	 6.26356   	 5.38148   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 135, r1_: 45, nChunks: 2, r2: 150)	 0.00082901	 4         	 281.396   	 0         	 37.1026   	 7.58427   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 144) 	 0.000827363	 12        	 160.402   	 0         	 45.0016   	 3.56436   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 46, nChunks: 2, r2: 19)        	 0.000816302	 5         	 16.4457   	 0         	 4.53166   	 3.62907   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 53, nChunks: 2, r2: 48)        	 0.000813908	 3         	 33.6071   	 0         	 6.33719   	 5.30316   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 135, r1_: 45, nChunks: 2, r2: 123)	 0.000803403	 4         	 238.099   	 0         	 32.0907   	 7.41957   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 138, r1_: 46, nChunks: 2, r2: 20) 	 0.000797776	 12        	 122.221   	 0         	 26.3927   	 4.63087   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 20, nChunks: 2, r2: 1)         	 0.000782519	 26        	 0.808057  	 0         	 1.94784   	 0.414847  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 92, nChunks: 2, r2new: 97)         	 0.000781835	 4         	 159.505   	 0         	 24.4273   	 6.52977   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 129, r1_: 43, nChunks: 2, r2: 144)	 0.000768022	 4         	 266.248   	 0         	 36.7209   	 7.25059   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 126, nChunks: 2, r2new: 76)        	 0.000739214	 2         	 105.016   	 0         	 15.1602   	 6.92708   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 100)       	 0.000738266	 2         	 195.052   	 0         	 22.3659   	 8.72093   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 49, nChunks: 2, r2: 47)        	 0.000717316	 3         	 32.6709   	 0         	 6.52298   	 5.00858   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 39, nChunks: 2, r2: 20)        	 0.000708431	 5         	 16.2071   	 0         	 4.69228   	 3.45399   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 49, nChunks: 2, r2: 46)        	 0.000696315	 3         	 31.6971   	 0         	 6.4517    	 4.91298   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 40, nChunks: 2, r2: 20)        	 0.000687069	 5         	 17.1395   	 0         	 4.91828   	 3.48485   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 49, nChunks: 2, r2: 46)        	 0.00068639	 3         	 31.5249   	 0         	 6.46611   	 4.87541   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 126, r1_: 42, nChunks: 2, r2: 114)	 0.000677012	 4         	 228.123   	 0         	 32.9701   	 6.91908   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 114)        	 0.000663622	 4         	 167.112   	 0         	 26.4447   	 6.31929   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 38, nChunks: 2, r2: 20)        	 0.00065707	 5         	 17.0259   	 0         	 4.9753    	 3.42208   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 129, nChunks: 2, r2new: 96)        	 0.000652396	 2         	 194.379   	 0         	 23.2426   	 8.36305   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 47, nChunks: 2, r2: 20)        	 0.000651238	 4         	 16.9975   	 0         	 4.6244    	 3.67562   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 48, nChunks: 2, r2: 55)        	 0.000646891	 3         	 37.611    	 0         	 7.63618   	 4.92537   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 120, nChunks: 2, r2new: 90)        	 0.00062867	 2         	 164.92    	 0         	 21.0731   	 7.82609   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 108)        	 0.000624737	 4         	 159.32    	 0         	 26.0812   	 6.1086    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 96)  	 0.000622833	 12        	 94.7002   	 0         	 30.383    	 3.11688   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 120)        	 0.000602222	 3         	 153.033   	 0         	 23.4651   	 6.52174   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 82)        	 0.000599133	 2         	 161.61    	 0         	 21.653    	 7.46359   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 44, nChunks: 2, r2: 53)        	 0.000598579	 3         	 35.9046   	 0         	 7.61099   	 4.71746   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 114, r1_: 38, nChunks: 2, r2: 126)	 0.000592939	 4         	 235.662   	 0         	 36.816    	 6.40107   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 49, nChunks: 2, r2: 43, r2_: 46)        	 0.000570618	 6         	 65.2241   	 0         	 14.4012   	 4.52907   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 114, r1_: 38, nChunks: 2, r2: 108)	 0.000570061	 4         	 210.102   	 0         	 33.3788   	 6.29448   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 56, nChunks: 2, r2: 47)        	 0.000567426	 2         	 32.655    	 0         	 6.09698   	 5.35593   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 49, nChunks: 2, r2: 44, r2_: 46)        	 0.000552276	 6         	 68.9575   	 0         	 15.0798   	 4.57285   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 31, nChunks: 2, r2: 20)        	 0.000545197	 5         	 16.7396   	 0         	 5.28954   	 3.16467   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 97, nChunks: 2, r2new: 92)         	 0.000542819	 2         	 108.948   	 0         	 17.1459   	 6.35416   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 47)        	 0.000539856	 13        	 28.9737   	 0         	 12.8224   	 2.25962   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 55, nChunks: 2, r2: 46)        	 0.000529289	 2         	 32.4275   	 0         	 6.21561   	 5.2171    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 51, nChunks: 2, r2: 46)        	 0.00052547	 2         	 31.4306   	 0         	 6.11756   	 5.13777   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 120, r1_: 40, nChunks: 2, r2: 135)	 0.000522269	 3         	 238.222   	 0         	 35.2922   	 6.75      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 51, nChunks: 2, r2: 48)        	 0.000522069	 2         	 33.611    	 0         	 6.4374    	 5.22121   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 72)        	 0.000521298	 2         	 120.924   	 0         	 18.5983   	 6.5019    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 108, r1_: 36, nChunks: 2, r2: 114)	 0.000510594	 4         	 222.226   	 0         	 36.8211   	 6.03529   
