Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->21  [0m[1;34m7->22  [0m[1;34m8->23  [0m[1;34m9->24  [0m[1;34m10->25  [0m[1;34m11->26  [0m[1;34m12->27  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23187596216192 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23187521792000 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23187517589632 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23187513387264 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23187509184896 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23187504982528 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23187500780160 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23187496577792 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23187492375424 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23187488173056 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23187483970688 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23187479768320 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23187475565952 -> core 27 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23187592017664 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23187457902336 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.24969679723777605 0.24969679723777619 4 4 2
2 0.08929310407592807 0.08929310407592837 6 6 4
3 0.03937651851882822 0.03937651851882819 8 8 6
4 0.020017878989307233 0.020017791918247506 10 10 8
5 0.011241462869094191 0.011242278497734421 12 12 8
6 0.006762832807622419 0.006763190715236175 14 14 10
7 0.004272777637042132 0.004287625448346599 16 16 12
8 0.002809196439393883 0.002789967253905068 18 18 12
9 0.0019059463347930712 0.0019092355621858838 20 20 14
10 0.0013281481012615485 0.0013222039920808325 22 22 15
11 0.0009459030322696504 0.0009499180481893426 24 24 16
12 0.0006853642297804723 0.000680691668276897 26 26 16
13 0.0005036614261376481 0.0005087894907355597 28 28 16
14 0.0003753229356460399 0.00036453817146118084 29 30 13
15 0.000283648823350696 0.00028011375905149117 30 32 13
16 0.0002171298973446769 0.00021961134036928225 32 34 13
17 0.00016859906257878248 0.0002034299954749859 33 34 14
18 0.0001326383460904387 0.00014534814913432466 36 37 13
19 0.00010573721130621143 0.00011851365803038713 36 39 13
20 8.538372519772599e-05 0.00011312109906283406 39 40 14
# Checked resulting residual norm: 0.000113333

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 40)       	 0.000302269	 9         	 43.9047   	 0         	 19.0254   	 2.30769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 4)   	 0.000280967	 100       	 1.45782   	 0         	 3.64456   	 0.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 4)         	 0.000275899	 84        	 1.55883   	 0         	 4.36473   	 0.357143  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 30)        	 0.000271796	 20        	 4.23847   	 0         	 9.60721   	 0.441176  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 40)       	 0.000271374	 6         	 47.9975   	 0         	 18.6104   	 2.57908   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 32)        	 0.000271113	 20        	 4.83459   	 0         	 10.8778   	 0.444444  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 44)       	 0.000269009	 8         	 79.3897   	 0         	 28.6558   	 2.77046   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 34)        	 0.00026777	 14        	 3.86816   	 0         	 8.64647   	 0.447368  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)        	 0.000251284	 30        	 0.122252  	 0         	 0.993298  	 0.123077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 68, nChunks: 2, r2: 68)	 0.000248675	 2         	 161.847   	 0         	 23.801    	 6.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 12, nChunks: 2, r2: 34)	 0.000238748	 8         	 23.624    	 0         	 12.7642   	 1.85081   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 40)	 0.000236859	 7         	 25.4207   	 0         	 13.3761   	 1.90045   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 32)       	 0.00023531	 8         	 42.8904   	 0         	 18.4512   	 2.32453   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 36, nChunks: 2, r2: 26)      	 0.000235063	 3         	 19.8777   	 0         	 6.7958    	 2.925     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 24)	 0.000235044	 28        	 52.6978   	 0         	 30.7404   	 1.71429   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 20)       	 0.000231325	 28        	 32.2262   	 0         	 25.0373   	 1.28713   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 38)       	 0.000231159	 6         	 34.3402   	 0         	 15.4823   	 2.21803   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 29)        	 0.000228025	 17        	 4.01275   	 0         	 9.13247   	 0.439394  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 2)         	 0.000222867	 20        	 0.0114867 	 0         	 0.10338   	 0.111111  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 54)       	 0.000221598	 6         	 139.239   	 0         	 41.0066   	 3.39554   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 36, nChunks: 2, r2: 24)      	 0.000216999	 3         	 18.3471   	 0         	 6.62536   	 2.76923   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 36, nChunks: 2, r2: 34)      	 0.000212661	 2         	 25.0485   	 0         	 7.2035    	 3.47727   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 27)        	 0.000209826	 16        	 3.55769   	 0         	 8.16951   	 0.435484  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 36, nChunks: 2, r2: 22)      	 0.000208966	 3         	 16.0093   	 0         	 6.145     	 2.60526   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 34)	 0.000207701	 16        	 91.1883   	 0         	 38.8891   	 2.34483   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 14)        	 0.000205124	 25        	 0.109202  	 0         	 0.889218  	 0.122807  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 10, nChunks: 2, r2: 28)	 0.000204099	 12        	 25.2866   	 0         	 16.1352   	 1.56716   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)  	 0.000203268	 34        	 0.214102  	 0         	 1.73422   	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 34, nChunks: 2, r2: 32)      	 0.000202627	 2         	 23.3679   	 0         	 6.95884   	 3.35802   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 18, nChunks: 2, r2: 1)       	 0.000200886	 9         	 0.722559  	 0         	 1.81213   	 0.398734  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 53)       	 0.000200818	 3         	 74.793    	 0         	 21.9614   	 3.40566   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 36, nChunks: 2, r2: 32)      	 0.000199429	 2         	 23.6605   	 0         	 7.06529   	 3.34884   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 40)       	 0.000198839	 6         	 61.7987   	 0         	 24.7195   	 2.5       
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 28)                                  	 0.000197034	 27        	 0         	 0         	 1.22781   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 48)       	 0.000196773	 7         	 121.086   	 0         	 40.6898   	 2.97583   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 56)       	 0.000196574	 5         	 142.941   	 0         	 40.8404   	 3.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 20)	 0.000196238	 18        	 23.4817   	 0         	 16.4372   	 1.42857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 38)	 0.000196012	 6         	 25.0133   	 0         	 13.2276   	 1.891     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 37, nChunks: 2, r2: 65)	 0.000194035	 1         	 53.1483   	 0         	 10.5541   	 5.03578   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 32, nChunks: 2, r2: 24)      	 0.000193409	 3         	 18.2977   	 0         	 6.86165   	 2.66667   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 31)       	 0.000191926	 8         	 35.7258   	 0         	 17.6761   	 2.02113   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 58)       	 0.000191771	 3         	 98.7177   	 0         	 27.0162   	 3.65402   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 10, nChunks: 2, r2: 24)	 0.000188871	 13        	 24.3163   	 0         	 15.9818   	 1.5215    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 54)       	 0.000188404	 4         	 107.126   	 0         	 31.7085   	 3.37847   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 32, nChunks: 2, r2: 22)      	 0.000188204	 3         	 15.8004   	 0         	 6.28424   	 2.51429   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 44)       	 0.000188105	 4         	 62.2767   	 0         	 21.4702   	 2.90061   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 36, nChunks: 2, r2: 20)      	 0.00018749	 3         	 14.7464   	 0         	 6.0624    	 2.43243   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 46)       	 0.00018731	 5         	 56.5821   	 0         	 21.5805   	 2.62191   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 36, nChunks: 2, r2: 29)      	 0.000186922	 2         	 21.4472   	 0         	 6.72178   	 3.19071   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 36, nChunks: 2, r2: 31)      	 0.000186675	 2         	 22.9567   	 0         	 7.09271   	 3.23666   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 1)       	 0.000185309	 9         	 0.696264  	 0         	 1.76553   	 0.394366  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 20)       	 0.000184971	 15        	 58.128    	 0         	 34.0464   	 1.70732   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 47)       	 0.000184921	 4         	 82.3731   	 0         	 26.6603   	 3.08973   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 32)       	 0.00018466	 11        	 63.4385   	 0         	 31.3533   	 2.02335   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 20, nChunks: 2, r2: 43)	 0.000183445	 5         	 66.0078   	 0         	 22.2724   	 2.96366   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 24)        	 0.000183309	 35        	 7.03861   	 0         	 16.4234   	 0.428571  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 48)       	 0.000181175	 6         	 123.304   	 0         	 39.9822   	 3.08397   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 20, nChunks: 2, r2: 12)      	 0.000180286	 8         	 8.179     	 0         	 5.7253    	 1.42857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 18, nChunks: 2, r2: 1) 	 0.000178306	 49        	 6.33159   	 0         	 15.3365   	 0.412844  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 43)       	 0.0001778 	 4         	 45.0102   	 0         	 16.6933   	 2.69631   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 20)       	 0.00017547	 15        	 60.4001   	 0         	 35.0583   	 1.72285   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 44)       	 0.000175378	 4         	 68.5944   	 0         	 23.4487   	 2.9253    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 12)       	 0.000175266	 16        	 12.9003   	 0         	 12.4329   	 1.03759   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 46)       	 0.00017482	 4         	 74.6357   	 0         	 25.0816   	 2.97571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 22, nChunks: 2, r2: 45)	 0.00017476	 4         	 69.6104   	 0         	 21.5511   	 3.23002   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 36, nChunks: 2, r2: 27)      	 0.000174382	 2         	 19.9771   	 0         	 6.55334   	 3.04839   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 1, r2_: 1)        	 0.00017423	 47        	 0.310762  	 0         	 2.52062   	 0.123288  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 28)       	 0.000174097	 15        	 54.3476   	 0         	 31.2322   	 1.74011   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 42)       	 0.000173138	 5         	 73.5894   	 0         	 27.1913   	 2.70636   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 46)       	 0.000172622	 4         	 77.4961   	 0         	 25.84     	 2.99908   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 74, nChunks: 2, r2: 74)	 0.000172373	 1         	 150.455   	 0         	 20.3317   	 7.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 28, nChunks: 2, r2: 24)      	 0.000171489	 3         	 18.057    	 0         	 7.09382   	 2.54545   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 51)       	 0.000169795	 4         	 101.96    	 0         	 31.8336   	 3.2029    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 48)       	 0.000169512	 5         	 104.386   	 0         	 34.7954   	 3         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 36, nChunks: 2, r2: 64)	 0.000169185	 2         	 115.047   	 0         	 23.3507   	 4.92691   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 32, nChunks: 2, r2: 29)      	 0.000168802	 2         	 21.1107   	 0         	 6.90949   	 3.05531   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 16)       	 0.000167607	 15        	 30.792    	 0         	 22.3609   	 1.37705   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 18, nChunks: 2, r2: 52)	 0.000166401	 4         	 69.1196   	 0         	 23.7783   	 2.90683   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 50)       	 0.000166136	 4         	 100.467   	 0         	 31.7673   	 3.16259   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 42)       	 0.000165869	 4         	 63.5258   	 0         	 22.3853   	 2.83784   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 14)       	 0.000165832	 15        	 21.7203   	 0         	 17.5522   	 1.23747   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 20)       	 0.000165668	 15        	 48.6757   	 0         	 31.0597   	 1.56716   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 38)       	 0.000164874	 6         	 61.5987   	 0         	 25.9549   	 2.3733    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 18, nChunks: 2, r2: 1)       	 0.000162361	 5         	 0.638577  	 0         	 1.56097   	 0.409091  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 19, nChunks: 2, r2: 1)       	 0.00016205	 5         	 0.712866  	 0         	 1.72589   	 0.413043  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 28, nChunks: 2, r2: 22)      	 0.000160473	 3         	 16.2145   	 0         	 6.73848   	 2.40625   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 32, nChunks: 2, r2: 20)      	 0.000160024	 3         	 15.3577   	 0         	 6.52702   	 2.35294   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 31)        	 0.000159891	 13        	 5.00061   	 0         	 11.2917   	 0.442857  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 36, nChunks: 2, r2: 18)      	 0.000158809	 3         	 14.1018   	 0         	 6.26745   	 2.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 24)	 0.000157432	 8         	 19.9815   	 0         	 11.6559   	 1.71429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 20, nChunks: 2, r2: 10)      	 0.000157059	 8         	 6.51984   	 0         	 5.21587   	 1.25      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 4)         	 0.000156643	 19        	 0.0310515 	 0         	 0.263938  	 0.117647  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 18, nChunks: 2, r2: 1)       	 0.000156536	 6         	 0.706496  	 0         	 1.74661   	 0.404494  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 72, nChunks: 2, r2: 72)	 0.000155758	 1         	 153.365   	 0         	 21.3007   	 7.2       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 33)        	 0.000155195	 13        	 5.83813   	 0         	 13.0916   	 0.445946  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 24)                                  	 0.000153885	 35        	 0         	 0         	 1.74676   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 19, nChunks: 2, r2: 1)       	 0.000153362	 6         	 0.666032  	 0         	 1.66258   	 0.400602  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 32, nChunks: 2, r2: 27)      	 0.000153212	 2         	 20.2111   	 0         	 6.91079   	 2.92456   
