PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=1e-08, maxIter=90, n=20, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9624990420412225
# TT-PIVMGS:    ortho max err 9.43689570931383e-16 , max. rank: 4
1 0.2712850789662603 0.27128507896626003 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9030028018633729
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6011806854752835
# TT-PIVMGS:    ortho max err 7.271960811294775e-15 , max. rank: 6
2 0.10709319644570477 0.10709319644570398 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.864236986545318
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6583214775896926
# TT-PIVMGS:    ortho 0 pivot 0 dot 9.72143459401515e-06
# TT-PIVMGS:    ortho max err 2.6506574712925612e-15 , max. rank: 8
3 0.05280246647489083 0.05280246647488909 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.841391278842055
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.682648770967903
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.5605841453800433e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot -2.4115799038637673e-06
# TT-PIVMGS:    ortho max err 8.895661984809067e-15 , max. rank: 10
4 0.030254179517980165 0.030254179517978624 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8309797382915143
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.696628167706711
# TT-PIVMGS:    ortho 0 pivot 2 dot 2.135310047667125e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -4.575502837513099e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot 7.885861090485492e-07
# TT-PIVMGS:    ortho max err 5.412337245047638e-15 , max. rank: 12
5 0.019156360294152634 0.019156360294150486 12 12 10
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.829045191838025
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7049031480234303
# TT-PIVMGS:    ortho 0 pivot 3 dot 2.729774711013322e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -7.141338630022899e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 2.2980588819741365e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -2.9098003895646797e-07
# TT-PIVMGS:    ortho max err 6.38378239159465e-15 , max. rank: 14
6 0.01287229473171812 0.012872294731715694 14 14 12
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8297256761516933
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.70563148947071
# TT-PIVMGS:    ortho 0 pivot 4 dot 3.3129451455960086e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -9.826308542640327e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot 4.796159928058697e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot -9.547209350942339e-07
# TT-PIVMGS:    ortho 0 pivot 0 dot 4.883361759714321e-07
# TT-PIVMGS:    ortho max err 2.3869795029440866e-15 , max. rank: 16
7 0.008940926871302534 0.008940926871227436 16 16 14
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8262473709305252
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7018218694888515
# TT-PIVMGS:    ortho 0 pivot 5 dot 3.769590518902608e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.1913446785121167e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 8.201778492533673e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.8504692753280871e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.4382251632678953e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -2.164673192190064e-07
# TT-PIVMGS:    ortho max err 7.16093850883226e-15 , max. rank: 18
8 0.0064032163318751235 0.00640321633187279 18 18 16
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8233358078787276
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7069461704810476
# TT-PIVMGS:    ortho 0 pivot 6 dot 4.096803698560962e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -1.2854983056279252e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.0949607086195232e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 3.079042430957201e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot -2.3200651184309296e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot -3.7469381779068906e-07
# TT-PIVMGS:    ortho 0 pivot 0 dot 2.3844665592904655e-07
# TT-PIVMGS:    ortho max err 2.886579864025407e-15 , max. rank: 20
9 0.004720430995636883 0.004720430995602546 20 20 17
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.82391277278578
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7067091155567367
# TT-PIVMGS:    ortho 0 pivot 7 dot 4.324456656873768e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -1.3421171991579188e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 1.1324253852721886e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 3.845404887954044e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.6461258469753146e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 7.787106298206116e-07
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.1365503209268468e-07
# TT-PIVMGS:    ortho max err 2.6623086451008603e-08 , max. rank: 22
# TT-PIVMGS:    ortho 1 pivot 2 dot 2.6623086451008603e-08
# TT-PIVMGS:    ortho max err 1.3433698597964394e-14 , max. rank: 22
10 0.003553317198978348 0.003553317198874074 22 22 18
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8234577935923414
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7066888721437165
# TT-PIVMGS:    ortho 0 pivot 8 dot 4.524063016214143e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot -1.3959674860849081e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 1.083849146422955e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 2.733187689349728e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot -1.5060132595393766e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot 1.1234213819128792e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 7.190600038654198e-07
# TT-PIVMGS:    ortho 0 pivot 2 dot 3.7506490028257206e-07
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.4671095017231776e-07
# TT-PIVMGS:    ortho max err 1.7014167852380524e-14 , max. rank: 24
11 0.002717604594346547 0.0027176045943946106 24 24 20
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.8235490459147599
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.7068405157928155
# TT-PIVMGS:    ortho 0 pivot 9 dot 4.6440768866893786e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot -1.4357850836877514e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 1.0903392398795356e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 1.6478084510543854e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.3469657366667939e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot 1.2011581638406849e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot -1.1116816621165471e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot 8.046103640974543e-07
# TT-PIVMGS:    ortho 0 pivot 1 dot -6.080770581693394e-07
# TT-PIVMGS:    ortho 0 pivot 0 dot 3.711827699753563e-07
# TT-PIVMGS:    ortho max err 2.3064883336587627e-14 , max. rank: 26
12 0.002102229836261773 0.0021022298364503224 26 26 22
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.8242582906861043
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.7067643817828221
# TT-PIVMGS:    ortho 0 pivot 10 dot 4.7413066772621776e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot -1.3965154757412945e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot 1.0723945759226819e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -2.9525291602688474e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.113619080303282e-06
# TT-PIVMGS:    ortho 0 pivot 7 dot -1.108670405621957e-06
# TT-PIVMGS:    ortho 0 pivot 5 dot 1.0080842192341675e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 7.362418171694661e-07
# TT-PIVMGS:    ortho 0 pivot 3 dot 6.429439375716869e-07
# TT-PIVMGS:    ortho 0 pivot 0 dot -5.540366278518967e-07
# TT-PIVMGS:    ortho 0 pivot 6 dot 5.350427859946577e-07
# TT-PIVMGS:    ortho max err 1.6986412276764895e-14 , max. rank: 28
13 0.001636633333710316 0.0016366333379600711 28 28 24
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.8247595201634096
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.7063902481195367
# TT-PIVMGS:    ortho 0 pivot 11 dot 4.838451682682293e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot -1.3405869551439721e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot 1.0798727653495849e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -3.448862964404876e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot -3.17838725784011e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.285338669868583e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot -8.690629161288172e-07
# TT-PIVMGS:    ortho 0 pivot 4 dot 7.899258159144466e-07
# TT-PIVMGS:    ortho 0 pivot 6 dot 7.023606517883758e-07
# TT-PIVMGS:    ortho 0 pivot 8 dot -6.888054021251915e-07
# TT-PIVMGS:    ortho 0 pivot 7 dot 1.5495266278333503e-07
# TT-PIVMGS:    ortho max err 2.6980659342985824e-09 , max. rank: 30
14 0.0012774409623565867 0.0012774409577974517 30 30 24
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.8244958311707619
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.7060452014768422
# TT-PIVMGS:    ortho 0 pivot 12 dot 4.924953360294776e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot -1.2619942046982694e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot 1.142930912472525e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -3.418706231537484e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot -3.224437730942227e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.6197062464680043e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.5115418607698425e-06
# TT-PIVMGS:    ortho 0 pivot 7 dot 6.969738065761835e-07
# TT-PIVMGS:    ortho 0 pivot 5 dot 4.3506292158918165e-07
# TT-PIVMGS:    ortho 0 pivot 8 dot 3.7573954425260125e-07
# TT-PIVMGS:    ortho 0 pivot 3 dot -3.723310722900282e-07
# TT-PIVMGS:    ortho 0 pivot 9 dot -3.1637594416727803e-07
# TT-PIVMGS:    ortho max err 1.1773447628133423e-07 , max. rank: 32
# TT-PIVMGS:    ortho 1 pivot 0 dot -1.1773447628133423e-07
# TT-PIVMGS:    ortho max err 1.887379141862766e-14 , max. rank: 32
15 0.00099858708487439 0.000998587101738668 32 32 26
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.8236134333341596
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.7059720441482032
# TT-PIVMGS:    ortho 0 pivot 13 dot 4.9939279791805756e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot 1.2150605629188994e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot -1.118865067220847e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -2.766349940206119e-06
# TT-PIVMGS:    ortho 0 pivot 7 dot -2.6770347523160168e-06
# TT-PIVMGS:    ortho 0 pivot 9 dot 1.280787926639937e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.1219554184342326e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -1.0073030718986582e-06
# TT-PIVMGS:    ortho 0 pivot 8 dot 5.919123366496769e-07
# TT-PIVMGS:    ortho 0 pivot 4 dot -4.2890884603707415e-07
# TT-PIVMGS:    ortho 0 pivot 6 dot 2.911492116832934e-07
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.805167219361443e-07
# TT-PIVMGS:    ortho max err 1.390114836557349e-07 , max. rank: 34
