Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->35  [0m[1;34m7->36  [0m[1;34m8->37  [0m[1;34m9->38  [0m[1;34m10->39  [0m[1;34m11->40  [0m[1;34m12->41  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22487005288320 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22486771034112 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22486569707648 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 22486368381184 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 22486167054720 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 22485965728256 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 22485764401792 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22485563075328 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22485361748864 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22485160422400 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22484959095936 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22484757769472 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22484556443008 -> core 41 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22486900426496 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22486884861696 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.2053009392871795 0.20530093928717866 4 4 2
2 0.06004476773134951 0.060044767731349535 6 6 4
3 0.021603104030645196 0.021603104030645116 8 8 6
4 0.008985339188968692 0.00898533918896862 10 10 8
5 0.0041682668557733865 0.004168266855773394 12 12 10
6 0.002104887293494551 0.0021048872934949637 14 14 12
7 0.0011363882471967543 0.0011363882472132968 16 16 14
8 0.0006468606086922495 0.0006468606088182178 18 18 14
9 0.00038412228701659694 0.0003841222881828496 20 20 16
10 0.0002361279006802369 0.00023612789891436816 22 22 18
11 0.0001494409860859202 0.00014944098698763312 24 24 20
12 9.695502028131701e-05 9.695503520791125e-05 26 26 20
13 6.423034788837841e-05 6.423063729481e-05 28 28 22
14 4.330098006557757e-05 4.3300568384589146e-05 30 30 24
15 2.9618076947640635e-05 2.9618559682586243e-05 32 32 24
16 2.0503797348420884e-05 2.050303884472994e-05 34 34 26
17 1.433635691785007e-05 1.4336400160593329e-05 36 36 28
18 1.010857175801416e-05 1.010863499596688e-05 37 38 28
19 7.180097166830297e-06 7.180683559239899e-06 38 40 30
20 5.134679046905174e-06 5.1335852666319865e-06 40 42 32
21 3.6962155160980884e-06 3.6964723472833328e-06 40 44 32
22 2.6784877173235845e-06 2.678317697473867e-06 43 47 34
23 1.954313479512256e-06 1.9544813479174683e-06 42 48 36
24 1.4359863892838646e-06 1.435851953103411e-06 44 51 36
25 1.0625835516743576e-06 1.0629871604904732e-06 46 54 38
26 7.916691077477593e-07 7.911812131957777e-07 49 59 38
27 5.936678925879166e-07 5.938234596299539e-07 51 64 38
28 4.4790165526685217e-07 4.4799312674002583e-07 55 74 38
29 3.3984692562719204e-07 3.399687119127016e-07 62 83 37
30 2.592222104149961e-07 2.5855427539943257e-07 68 96 37
31 1.9868794130383356e-07 1.9874099846453826e-07 76 109 37
32 1.5296992205807285e-07 1.5264935826388852e-07 83 126 37
33 1.182586936272789e-07 1.176083995644117e-07 96 136 36
34 9.17859108701744e-08 9.095451064023035e-08 102 138 33
35 7.151774880342985e-08 7.074610564337898e-08 127 151 32
36 5.594638227895338e-08 5.5259535425071044e-08 113 175 30
37 4.394222007283507e-08 4.359361953780083e-08 126 189 30
38 3.465632701010811e-08 3.4791255642500546e-08 144 210 30
39 2.7447863878650574e-08 2.791756666711101e-08 156 237 29
40 2.18309613283363e-08 2.2370022338317094e-08 168 263 28
41 1.743616737976759e-08 1.867952021808528e-08 188 288 28
42 1.3981546179781057e-08 1.6062827559314282e-08 201 312 28
43 1.125383309972367e-08 1.3216726568947741e-08 212 335 26
44 9.089658180564641e-09 1.155861402219264e-08 229 347 24
# Checked resulting residual norm: 1.15872e-08

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 391, r1_: 263, nChunks: 2, r2: 316)	 0.0153178 	 1         	 135.77    	 0         	 4.3132    	 31.4778   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 326, r1_: 326, nChunks: 2, r2: 420)	 0.0151171 	 1         	 188.972   	 0         	 5.5372    	 34.1276   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 624, r1_: 212, nChunks: 2, r2: 416)	 0.0149642 	 1         	 235.365   	 0         	 7.08115   	 33.2382   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)          	 0.0149558 	 373       	 0.638469  	 0         	 1.53233   	 0.416667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 420, r1_: 420, nChunks: 2, r2: 236)	 0.0148169 	 1         	 179.818   	 0         	 4.94898   	 36.3343   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 529, r1_: 220, nChunks: 2, r2: 393)	 0.0145612 	 1         	 201.027   	 0         	 6.19814   	 32.4335   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 312, r1_: 217, nChunks: 2, r2: 208)      	 0.0145294 	 1         	 62.0312   	 0         	 2.53516   	 24.4684   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 176, nChunks: 2, r2new: 343)        	 0.0142325 	 1         	 70.8263   	 0         	 2.96988   	 23.8482   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 312, r1_: 198, nChunks: 2, r2: 208)      	 0.0139796 	 1         	 58.8259   	 0         	 2.50821   	 23.4533   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 454, r1_: 217, nChunks: 2, r2: 364)	 0.0139571 	 1         	 164.438   	 0         	 5.3834    	 30.5453   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 182, nChunks: 2, r2new: 350)        	 0.0138673 	 1         	 74.9051   	 0         	 3.16272   	 23.6838   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 505, r1_: 217, nChunks: 2, r2: 385)	 0.013468  	 1         	 200.488   	 0         	 6.32515   	 31.6969   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 576, r1_: 201, nChunks: 2, r2: 400)	 0.0133602 	 1         	 221.844   	 0         	 7.0646    	 31.4022   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 288, r1_: 217, nChunks: 2, r2: 200)      	 0.0130302 	 1         	 61.3919   	 0         	 2.59823   	 23.6283   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 306, r1_: 306, nChunks: 2, r2: 378)	 0.0127407 	 1         	 177.796   	 0         	 5.58898   	 31.8119   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 40)     	 0.0124601 	 426       	 0.0875244 	 0         	 0.704572  	 0.124224  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 480, r1_: 217, nChunks: 2, r2: 374)	 0.01244   	 1         	 200.415   	 0         	 6.43615   	 31.139    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 510, nChunks: 2, r2new: 378)        	 0.0124175 	 1         	 192.008   	 0         	 7.47903   	 25.6728   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 454, nChunks: 2, r2new: 364)        	 0.0122418 	 1         	 157.126   	 0         	 6.56785   	 23.9235   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 526, r1_: 188, nChunks: 2, r2: 378)	 0.0120422 	 1         	 198.66    	 0         	 6.78865   	 29.2636   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 271, nChunks: 2, r2new: 481)        	 0.0115773 	 1         	 174.943   	 0         	 6.89513   	 25.372    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 288, r1_: 193, nChunks: 2, r2: 200)      	 0.0115116 	 1         	 61.805    	 0         	 2.75738   	 22.4143   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 274, nChunks: 2, r2new: 480)        	 0.0114765 	 1         	 175.778   	 0         	 6.96824   	 25.2256   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 281, nChunks: 2, r2new: 505)        	 0.0114113 	 1         	 201.26    	 0         	 7.63824   	 26.349    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 288, r1_: 186, nChunks: 2, r2: 200)      	 0.0107326 	 1         	 63.8869   	 0         	 2.9001    	 22.0292   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 263, r1_: 217, nChunks: 2, r2: 189)      	 0.0102236 	 1         	 67.5235   	 0         	 2.98618   	 22.612    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 290, r1_: 158, nChunks: 2, r2: 555)	 0.0102148 	 1         	 159.331   	 0         	 6.80552   	 23.412    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 266, nChunks: 2, r2new: 474)        	 0.0100151 	 1         	 193.737   	 0         	 7.72933   	 25.0652   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 481, r1_: 198, nChunks: 2, r2: 368)	 0.0098737 	 1         	 227.174   	 0         	 7.71319   	 29.4526   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 427, r1_: 217, nChunks: 2, r2: 348)	 0.00955814	 1         	 215.91    	 0         	 7.24336   	 29.808    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 447, r1_: 186, nChunks: 2, r2: 351)	 0.00954846	 1         	 195.602   	 0         	 7.0714    	 27.661    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 406, r1_: 217, nChunks: 2, r2: 338)	 0.00954692	 1         	 199.627   	 0         	 6.82775   	 29.2376   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 302, r1_: 141, nChunks: 2, r2: 670)	 0.00947699	 1         	 192.668   	 0         	 8.5928    	 22.4221   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 474, r1_: 168, nChunks: 2, r2: 358)	 0.00934319	 1         	 195.279   	 0         	 7.38837   	 26.4306   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 430, r1_: 193, nChunks: 2, r2: 347)	 0.00932163	 1         	 197.717   	 0         	 7.07656   	 27.9397   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 286, r1_: 286, nChunks: 2, r2: 350)	 0.0092592 	 1         	 197.882   	 0         	 6.66592   	 29.6856   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 269, nChunks: 2, r2new: 454)        	 0.0092549 	 1         	 191.426   	 0         	 7.91539   	 24.1841   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 263, r1_: 193, nChunks: 2, r2: 189)      	 0.00909217	 1         	 67.5285   	 0         	 3.14119   	 21.4977   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 392, r1_: 217, nChunks: 2, r2: 328)	 0.00902684	 1         	 197.817   	 0         	 6.87114   	 28.7896   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 480, nChunks: 2, r2new: 374)        	 0.00891326	 1         	 241.292   	 0         	 9.74541   	 24.7595   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 378, r1_: 378, nChunks: 2, r2: 222)	 0.00881444	 1         	 230.315   	 0         	 6.9493    	 33.1422   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 263, r1_: 184, nChunks: 2, r2: 189)      	 0.00865926	 1         	 67.5981   	 0         	 3.21296   	 21.0392   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 421, r1_: 184, nChunks: 2, r2: 341)	 0.00863387	 1         	 195.807   	 0         	 7.26551   	 26.9502   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 438, nChunks: 2, r2new: 341)        	 0.00851765	 1         	 195.515   	 0         	 8.52985   	 22.9212   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 263, r1_: 175, nChunks: 2, r2: 189)      	 0.00831477	 1         	 66.9554   	 0         	 3.25726   	 20.5557   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 259, nChunks: 2, r2new: 447)        	 0.00830252	 1         	 200.957   	 0         	 8.44848   	 23.7862   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 368, r1_: 217, nChunks: 2, r2: 316)	 0.00818657	 1         	 197.275   	 0         	 7.02928   	 28.0648   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 407, r1_: 175, nChunks: 2, r2: 328)	 0.00815757	 1         	 183.284   	 0         	 7.10827   	 25.7847   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 288, r1_: 136, nChunks: 2, r2: 624)	 0.00811666	 1         	 192.716   	 0         	 8.96243   	 21.5027   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 456, r1_: 193, nChunks: 2, r2: 357)	 0.00802417	 1         	 250.594   	 0         	 8.79573   	 28.4904   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 349, r1_: 237, nChunks: 2, r2: 290)	 0.00793978	 1         	 193.35    	 0         	 6.81277   	 28.3805   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 264, nChunks: 2, r2new: 456)        	 0.00790243	 1         	 223.067   	 0         	 9.22463   	 24.1817   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 456, nChunks: 2, r2new: 357)        	 0.00780499	 1         	 240.427   	 0         	 10.1235   	 23.7494   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 237, r1_: 217, nChunks: 2, r2: 179)      	 0.00778315	 1         	 75.6982   	 0         	 3.51875   	 21.5128   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 394, r1_: 184, nChunks: 2, r2: 325)	 0.00775814	 1         	 194.366   	 0         	 7.3947    	 26.2845   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 252, nChunks: 2, r2new: 438)        	 0.00775584	 1         	 202.329   	 0         	 8.65711   	 23.3714   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 259, nChunks: 2, r2new: 430)        	 0.00773626	 1         	 198.165   	 0         	 8.58799   	 23.0747   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 382, r1_: 193, nChunks: 2, r2: 321)	 0.00769101	 1         	 196.935   	 0         	 7.3707    	 26.7186   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 447, nChunks: 2, r2new: 351)        	 0.00762028	 1         	 234.404   	 0         	 10.0116   	 23.4133   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 355, r1_: 217, nChunks: 2, r2: 304)	 0.00760029	 1         	 197.202   	 0         	 7.15444   	 27.5636   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 353, r1_: 217, nChunks: 2, r2: 302)	 0.00759637	 1         	 194.902   	 0         	 7.09191   	 27.4822   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 250, nChunks: 2, r2new: 406)        	 0.00755611	 1         	 175.867   	 0         	 7.9638    	 22.0834   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 403, r1_: 193, nChunks: 2, r2: 331)	 0.00745428	 1         	 221.037   	 0         	 8.11056   	 27.253    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 350, r1_: 350, nChunks: 2, r2: 206)	 0.0072965 	 1         	 221.345   	 0         	 7.20828   	 30.707    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 257, nChunks: 2, r2new: 427)        	 0.00728018	 1         	 206.243   	 0         	 8.99658   	 22.9245   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 262, r1_: 262, nChunks: 2, r2: 302)	 0.00725479	 1         	 182.879   	 0         	 6.79522   	 26.9129   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 343, r1_: 217, nChunks: 2, r2: 297)	 0.00723128	 1         	 195.648   	 0         	 7.20551   	 27.1525   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 237, r1_: 193, nChunks: 2, r2: 179)      	 0.00712947	 1         	 73.499    	 0         	 3.585     	 20.5018   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 254, nChunks: 2, r2new: 421)        	 0.00710051	 1         	 203.492   	 0         	 8.98389   	 22.6508   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 373, r1_: 184, nChunks: 2, r2: 315)	 0.00707818	 1         	 195.477   	 0         	 7.58689   	 25.7651   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 275, r1_: 151, nChunks: 2, r2: 510)	 0.00703207	 1         	 192.742   	 0         	 8.66512   	 22.2434   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 237, r1_: 184, nChunks: 2, r2: 179)      	 0.00702864	 1         	 71.0768   	 0         	 3.53891   	 20.0844   
