PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, Cjump=0.1, I=0.0, L=1.0, Ljump=10.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9242883838183806
# TT-PIVMGS:    ortho max err 2.7755575615628914e-16 , max. rank: 4
1 0.38169488277733876 0.3816948827773393 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.8488195389865234
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.607838027654404
# TT-PIVMGS:    ortho max err 2.3175905639050143e-15 , max. rank: 6
2 0.2044372632647694 0.20443726326476888 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8266877383794118
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6656168122676669
# TT-PIVMGS:    ortho 0 pivot 0 dot -2.9945266220355194e-05
# TT-PIVMGS:    ortho max err 2.345346139520643e-15 , max. rank: 8
3 0.12953588618079237 0.12953588618078946 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8262587961248576
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6878970914147271
# TT-PIVMGS:    ortho 0 pivot 1 dot -4.8006185643885424e-05
# TT-PIVMGS:    ortho max err 4.880272346699088e-06 , max. rank: 10
4 0.0890511691410639 0.08905119693830886 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.831467670269425
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.697462824294939
# TT-PIVMGS:    ortho 0 pivot 2 dot -6.370300673579771e-05
# TT-PIVMGS:    ortho max err 1.5014693869261353e-05 , max. rank: 12
5 0.06300070941734294 0.06300068718782798 12 12 10
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8333607445289076
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.700339501082579
# TT-PIVMGS:    ortho max err 7.515331974445628e-05 , max. rank: 14
# TT-PIVMGS:    ortho 1 pivot 3 dot -7.515331974445628e-05
# TT-PIVMGS:    ortho max err 3.109023945737158e-05 , max. rank: 14
6 0.044800806309738955 0.04480087853943867 14 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8269437341248602
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7001704043836723
# TT-PIVMGS:    ortho max err 7.986463499021733e-05 , max. rank: 16
# TT-PIVMGS:    ortho 1 pivot 4 dot -7.986463499021733e-05
# TT-PIVMGS:    ortho 1 pivot 3 dot 4.862739330560931e-05
# TT-PIVMGS:    ortho max err 4.3003978278891714e-05 , max. rank: 16
7 0.032394257796975266 0.032396500933453524 16 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8215847475077818
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7112920694484939
# TT-PIVMGS:    ortho max err 7.967616521300418e-05 , max. rank: 18
# TT-PIVMGS:    ortho 1 pivot 5 dot -7.967616521300418e-05
