Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23208002140032 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23207997937664 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23207922886784 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23207918684416 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23207914482048 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23207910279680 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23207906077312 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23207901874944 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23207897672576 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23207893470208 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23207889267840 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23207885065472 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23207880863104 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23207993739008 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 23207864276736 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021803
# TT-PIVMGS:    ortho max err 2.912622739021688e-14
1 0.07612205026366287 0.07612199957320571 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847031477011
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693904783
# TT-PIVMGS:    ortho max err 1.8002670361394468e-10
2 0.01498490038525799 0.014985653189795965 32 28 42 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118051
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331923
# TT-PIVMGS:    ortho max err 2.9360509244599157e-05
3 0.004825989873577585 0.00482384722059131 37 33 42 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660447
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.682082385909394
# TT-PIVMGS:    ortho max err 6.715165756323457e-05
4 0.0019481114590985482 0.0019481280698719098 38 34 46 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053284
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911413
# TT-PIVMGS:    ortho max err 8.997156053990052e-05
5 0.0009022603482878174 0.0008928012672503616 41 38 51 12
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873817982
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644482
# TT-PIVMGS:    ortho max err 0.00010877019345708231
6 0.000456265335070729 0.0004474610396313924 43 39 53 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019247
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484522
# TT-PIVMGS:    ortho max err 0.0001735494714798686
7 0.00024604519179974267 0.00026049360317533985 44 41 58 10
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111215
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960584
# TT-PIVMGS:    ortho max err 0.0002907803232782809
8 0.0001416974066181461 0.00015189847143652857 46 44 60 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.838389663178719
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041934
# TT-PIVMGS:    ortho max err 0.0012002496099166359
9 8.700249147956888e-05 0.00011168192389966903 46 45 61 12
# Checked resulting residual norm: 0.000111933

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 45, nChunks: 2, r2: 46)        	 0.000517114	 3         	 31.5115   	 0         	 7.24538   	 4.34919   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 127, nChunks: 2, r2new: 144)       	 0.00051639	 1         	 179.291   	 0         	 19.1865   	 9.34463   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 138, nChunks: 2, r2new: 120)       	 0.000512945	 1         	 206.619   	 0         	 20.5421   	 10.0583   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 109, nChunks: 2, r2new: 122)       	 0.000511208	 1         	 111.711   	 0         	 14.0487   	 7.9517    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 42, nChunks: 2, r2: 40)        	 0.000507276	 3         	 29.2499   	 0         	 6.79166   	 4.30673   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 131, nChunks: 2, r2new: 154)       	 0.000504877	 1         	 212.122   	 0         	 21.7516   	 9.75199   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 39, nChunks: 2, r2: 20)        	 0.000497071	 4         	 16.0685   	 0         	 4.86176   	 3.30508   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 123)        	 0.000492422	 2         	 124.693   	 0         	 19.3379   	 6.4481    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 132)        	 0.000484934	 2         	 151.91    	 0         	 22.1636   	 6.85404   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 159, nChunks: 2, r2new: 86)        	 0.000483867	 1         	 129.618   	 0         	 16.198    	 8.00211   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 60, nChunks: 2, r2: 38)        	 0.000480743	 2         	 27.9248   	 0         	 5.75962   	 4.84837   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 42, nChunks: 2, r2: 46)        	 0.000470103	 2         	 32.0888   	 0         	 6.55543   	 4.895     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 45, nChunks: 2, r2: 60)        	 0.000469714	 2         	 33.8453   	 0         	 7.07971   	 4.7806    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 42, nChunks: 2, r2: 47)        	 0.000466585	 2         	 32.4921   	 0         	 6.64327   	 4.89098   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 2, nChunks: 25, r2new: 1)          	 0.000464879	 40        	 0.13767   	 0         	 1.12339   	 0.122549  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 131, nChunks: 2, r2new: 111)       	 0.000461599	 1         	 122.304   	 0         	 15.8883   	 7.69776   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 45)        	 0.000460463	 11        	 27.5201   	 0         	 12.2312   	 2.25      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 100, nChunks: 2, r2new: 106)       	 0.000457726	 2         	 164.929   	 0         	 24.3648   	 6.76917   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 115, nChunks: 2, r2new: 129)       	 0.000454904	 1         	 146.298   	 0         	 17.5673   	 8.32788   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 154, nChunks: 2, r2new: 124)       	 0.0004538 	 1         	 178.936   	 0         	 20.8817   	 8.56905   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 153, nChunks: 2, r2new: 82)        	 0.000453576	 1         	 120.967   	 0         	 15.8281   	 7.64254   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 156, nChunks: 2, r2new: 126)       	 0.000447306	 1         	 190.88    	 0         	 21.8521   	 8.73506   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 39, nChunks: 2, r2: 19)        	 0.000446917	 4         	 16.1293   	 0         	 5.04992   	 3.19397   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 162, nChunks: 2, r2new: 129)       	 0.000441666	 1         	 209.061   	 0         	 23.4182   	 8.92727   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 42, nChunks: 2, r2: 44)        	 0.000440867	 2         	 31.1195   	 0         	 6.52445   	 4.76967   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 45, nChunks: 2, r2: 61)        	 0.000438888	 2         	 39.2279   	 0         	 7.97536   	 4.91864   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 131)        	 0.000437389	 2         	 166.381   	 0         	 24.3253   	 6.83983   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 53, nChunks: 2, r2: 38)        	 0.000425915	 2         	 27.8423   	 0         	 5.98775   	 4.64987   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 180, nChunks: 2, r2new: 94)        	 0.000418142	 1         	 202.863   	 0         	 23.0487   	 8.8015    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 127)        	 0.000412591	 2         	 164.691   	 0         	 24.6506   	 6.68101   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 51, nChunks: 2, r2: 38)        	 0.000407264	 2         	 28.0185   	 0         	 6.10859   	 4.58675   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 103)       	 0.000406042	 1         	 101.402   	 0         	 14.6854   	 6.90499   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 106)       	 0.000404865	 1         	 199.818   	 0         	 21.9171   	 9.11697   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 42, nChunks: 2, r2: 43)        	 0.000404827	 2         	 30.2645   	 0         	 6.57411   	 4.6036    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 20, r2_: 19)        	 0.000401723	 8         	 18.8882   	 0         	 8.72275   	 2.1654    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 112, nChunks: 2, r2new: 128)       	 0.000401303	 1         	 158.082   	 0         	 19.3112   	 8.18605   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 125, nChunks: 2, r2new: 140)       	 0.000400884	 1         	 213.001   	 0         	 23.5192   	 9.05648   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 42, nChunks: 2, r2: 35)        	 0.000398731	 3         	 26.8981   	 0         	 6.93015   	 3.88132   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 53, nChunks: 2, r2: 36)        	 0.000394514	 2         	 26.6192   	 0         	 5.96404   	 4.46328   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 38)        	 0.000393414	 4         	 40.503    	 0         	 10.3464   	 3.91472   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 20, r2_: 20)        	 0.000393019	 20        	 50.8067   	 0         	 22.9282   	 2.21591   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 143, r1_: 45, nChunks: 2, r2: 121)	 0.000392113	 2         	 254.175   	 0         	 33.9043   	 7.49682   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 36)        	 0.000391099	 4         	 38.5984   	 0         	 10.0855   	 3.8271    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 107, nChunks: 2, r2new: 114)       	 0.000386453	 1         	 123.358   	 0         	 16.7132   	 7.38086   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 109)        	 0.000384565	 2         	 124.767   	 0         	 20.7595   	 6.01012   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 1)         	 0.00038069	 11        	 0.665739  	 0         	 1.61257   	 0.412844  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 42, nChunks: 2, r2: 41)        	 0.000379447	 2         	 29.6253   	 0         	 6.59014   	 4.49539   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 44, nChunks: 2, r2: 19)        	 0.000378268	 3         	 16.1247   	 0         	 4.86055   	 3.31746   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 127, r1_: 41, nChunks: 2, r2: 143)	 0.000378034	 2         	 252.117   	 0         	 36.0636   	 6.9909    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 46, nChunks: 2, r2: 38)        	 0.000374646	 2         	 27.4719   	 0         	 6.2236    	 4.41414   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 106, nChunks: 2, r2new: 101)       	 0.000374499	 1         	 96.7618   	 0         	 14.6372   	 6.61069   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 119, nChunks: 2, r2new: 131)       	 0.000367049	 1         	 195.365   	 0         	 22.8225   	 8.56019   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 45, nChunks: 2, r2: 46)        	 0.000364445	 2         	 30.535    	 0         	 6.94992   	 4.39357   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 46, nChunks: 2, r2: 46)        	 0.000361886	 2         	 31.4343   	 0         	 7.09386   	 4.43119   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 58, r2_: 46)        	 0.00036122	 3         	 63.8157   	 0         	 12.7865   	 4.99085   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 80, nChunks: 2, r2new: 76)         	 0.00035725	 1         	 47.4895   	 0         	 8.92578   	 5.32049   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 90)         	 0.00035509	 2         	 145.991   	 0         	 23.0342   	 6.33803   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 20)         	 0.000355067	 12        	 34.6076   	 0         	 17.8229   	 1.94175   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 49)        	 0.000349119	 8         	 28.7444   	 0         	 12.671    	 2.26852   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 40, nChunks: 2, r2: 53)        	 0.000348139	 2         	 35.0756   	 0         	 7.94901   	 4.41258   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 119)       	 0.000347429	 1         	 205.663   	 0         	 24.7568   	 8.30735   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 123, r1_: 40, nChunks: 2, r2: 139)	 0.000345005	 2         	 253.726   	 0         	 37.2745   	 6.80694   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 46, nChunks: 2, r2: 36)        	 0.000342806	 2         	 26.5883   	 0         	 6.26248   	 4.24565   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 44, nChunks: 2, r2: 20)        	 0.000342291	 2         	 15.1375   	 0         	 4.2062    	 3.59886   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 60, nChunks: 2, r2: 46)        	 0.000342129	 1         	 31.4941   	 0         	 5.5341    	 5.69091   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 126, nChunks: 2, r2new: 102)       	 0.00034128	 1         	 204.861   	 0         	 23.5274   	 8.70732   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 106, nChunks: 2, r2new: 99)        	 0.000341154	 1         	 101.739   	 0         	 15.6626   	 6.49565   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 120, nChunks: 2, r2new: 92)        	 0.000339714	 1         	 159.456   	 0         	 20.0361   	 7.95848   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 37, nChunks: 2, r2: 137)	 0.000334705	 2         	 224.868   	 0         	 35.3469   	 6.36175   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 138, nChunks: 2, r2new: 80)        	 0.000329736	 1         	 142.854   	 0         	 19.4405   	 7.34824   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 58, nChunks: 2, r2: 46)        	 0.00032277	 1         	 31.7412   	 0         	 5.68519   	 5.58315   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 129, nChunks: 2, r2new: 98)        	 0.000322495	 1         	 204.889   	 0         	 24.116    	 8.49597   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 58, nChunks: 2, r2: 46)        	 0.000322456	 1         	 32.3017   	 0         	 5.75027   	 5.61742   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 116)        	 0.000321761	 2         	 168.525   	 0         	 27.223    	 6.19055   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 58, nChunks: 2, r2: 47)        	 0.000320509	 1         	 32.6601   	 0         	 5.81954   	 5.61213   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 45, nChunks: 2, r2: 43)        	 0.00031821	 2         	 29.5774   	 0         	 7.11822   	 4.15518   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 39, nChunks: 2, r2: 20)        	 0.000316396	 3         	 16.5666   	 0         	 5.24912   	 3.15607   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 110, nChunks: 2, r2new: 126)       	 0.00031632	 1         	 189.669   	 0         	 23.6625   	 8.0156    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 46, nChunks: 2, r2: 34)        	 0.000314458	 2         	 26.1016   	 0         	 6.3516    	 4.10946   
