Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 21
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->22  [0m[1;34m1->23  [0m[1;34m2->24  [0m[1;34m3->25  [0m[1;34m4->26  [0m[1;34m5->27  [0m[1;34m6->77  [0m[1;34m7->78  [0m[1;34m8->79  [0m[1;34m9->80  [0m[1;34m10->81  [0m[1;34m11->82  [0m[1;34m12->83  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22869325019008 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22869320816640 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22869316614272 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22869312411904 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22869308209536 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22869304007168 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22869299804800 -> core 77 - OK[0m[1;34m
[0m[1;34m	threadid 22868821797632 -> core 78 - OK[0m[1;34m
[0m[1;34m	threadid 22868817595264 -> core 79 - OK[0m[1;34m
[0m[1;34m	threadid 22868813392896 -> core 80 - OK[0m[1;34m
[0m[1;34m	threadid 22868809190528 -> core 81 - OK[0m[1;34m
[0m[1;34m	threadid 22868804988160 -> core 82 - OK[0m[1;34m
[0m[1;34m	threadid 22868800785792 -> core 83 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22869295605504 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22868784199424 -> core 22 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592801 0.08929310407592828 6 6 4
3 0.03937651851882816 0.0393759591026875 8 8 6
4 0.02001787943401834 0.020017785820096803 10 10 8
5 0.01124146619410496 0.011244109690346542 12 12 8
6 0.006762845401597847 0.006760322858497672 14 14 10
7 0.0042727994254458555 0.004287079793715184 16 16 12
8 0.0028092240309688043 0.0027891061010300307 18 18 12
9 0.0019059775346728664 0.001907705276969295 20 20 14
10 0.0013281884625487056 0.0013221255212946545 22 22 16
11 0.0009459637961249639 0.000948306444153981 24 24 16
# Checked resulting residual norm: 0.00095041

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 2, nChunks: 25, r2new: 1)        	 0.000356685	 40        	 0.17943   	 0         	 1.46415   	 0.122549  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 4)   	 0.000277027	 16        	 0.0147856 	 0         	 0.125677  	 0.117647  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 6)   	 0.000232591	 56        	 3.32835   	 0         	 5.54725   	 0.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 8)   	 0.000211862	 49        	 7.57867   	 0         	 9.47334   	 0.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 4)   	 0.000200313	 64        	 1.30867   	 0         	 3.27168   	 0.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 8)        	 0.000175239	 36        	 10.5182   	 0         	 14.0944   	 0.746269  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 24)       	 0.000170678	 22        	 58.6041   	 0         	 38.2775   	 1.53103   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 6)        	 0.0001671 	 40        	 4.77989   	 0         	 8.70186   	 0.549296  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 16, nChunks: 2, r2: 12)      	 0.000150895	 6         	 5.86326   	 0         	 4.39744   	 1.33333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 4)         	 0.000150111	 48        	 1.63719   	 0         	 4.58413   	 0.357143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 36)	 0.000147812	 4         	 44.8916   	 0         	 16.4603   	 2.72727   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 22, nChunks: 2, r2: 40)	 0.000145798	 3         	 46.3545   	 0         	 15.3813   	 3.0137    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 28)       	 0.00014313	 14        	 70.1125   	 0         	 39.4633   	 1.77665   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 18)       	 0.000138904	 20        	 27.2027   	 0         	 23.959    	 1.13538   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 44)	 0.000135243	 2         	 80.6219   	 0         	 18.3232   	 4.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 12)	 0.000134198	 21        	 17.306    	 0         	 14.4217   	 1.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 10)	 0.000131694	 25        	 12.1494   	 0         	 12.1494   	 1         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 16, nChunks: 2, r2: 10)      	 0.000131612	 6         	 4.66827   	 0         	 3.96803   	 1.17647   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 14)      	 0.000127538	 4         	 6.29472   	 0         	 4.27142   	 1.47368   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 40)	 0.000120471	 2         	 67.9998   	 0         	 16.9999   	 4         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 8, nChunks: 2, r2: 18) 	 0.000116536	 13        	 18.5054   	 0         	 15.4212   	 1.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 14, nChunks: 2, r2: 12)      	 0.000116297	 5         	 5.54718   	 0         	 4.3585    	 1.27273   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 16, nChunks: 2, r2: 8)        	 0.000114052	 6         	 3.44769   	 0         	 3.44769   	 1         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 30)       	 0.000113442	 7         	 53.5505   	 0         	 28.4655   	 1.88124   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 2)                                   	 0.000112919	 44        	 0         	 0         	 0.498765  	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 1)       	 0.000112275	 4         	 0.510746  	 0         	 1.29511   	 0.394366  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 1)  	 0.00011169	 38        	 0.272182  	 0         	 2.221     	 0.122549  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 34)       	 0.000111641	 6         	 69.7      	 0         	 32.057    	 2.17425   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 2)        	 0.000107093	 20        	 0.896417  	 0         	 5.47412   	 0.163755  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 36)	 0.000107087	 2         	 55.7674   	 0         	 15.491    	 3.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 32)	 0.00010664	 4         	 30.1131   	 0         	 14.7877   	 2.03636   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 20)      	 0.000105813	 2         	 9.67745   	 0         	 4.83872   	 2         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 14, nChunks: 2, r2: 10)      	 0.00010288	 5         	 4.35459   	 0         	 3.85692   	 1.12903   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 22, nChunks: 2, r2: 12)      	 0.000102096	 3         	 5.95769   	 0         	 4.06206   	 1.46667   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 30)        	 9.8964e-05	 8         	 4.65624   	 0         	 10.5541   	 0.441176  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 14)        	 9.8697e-05	 12        	 0.108939  	 0         	 0.887079  	 0.122807  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 20)       	 9.868e-05 	 15        	 45.1398   	 0         	 32.3762   	 1.39423   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 24)	 9.7876e-05	 10        	 45.1968   	 0         	 26.3648   	 1.71429   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 36)       	 9.6644e-05	 4         	 62.5564   	 0         	 27.5485   	 2.27077   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 2)                                   	 9.4329e-05	 11        	 0         	 0         	 0.0746324 	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 30)       	 9.4259e-05	 4         	 30.3097   	 0         	 16.7518   	 1.80934   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 28)        	 9.2693e-05	 7         	 3.7892    	 0         	 8.66102   	 0.4375    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 2)         	 9.2683e-05	 11        	 0.0151916 	 0         	 0.136724  	 0.111111  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 32)	 9.2621e-05	 2         	 45.2846   	 0         	 14.1514   	 3.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 28)	 9.0938e-05	 2         	 40.3573   	 0         	 12.972    	 3.11111   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 16, nChunks: 2, r2: 6)        	 8.9564e-05	 6         	 2.46956   	 0         	 3.08695   	 0.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 22, nChunks: 2, r2: 18)      	 8.8211e-05	 2         	 10.3432   	 0         	 5.32832   	 1.94118   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 18, nChunks: 2, r2: 12)      	 8.7555e-05	 3         	 5.68402   	 0         	 4.10512   	 1.38462   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 14, nChunks: 2, r2: 8)        	 8.7263e-05	 5         	 3.2857    	 0         	 3.40305   	 0.965517  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 20, nChunks: 2, r2: 12)      	 8.7235e-05	 3         	 6.33874   	 0         	 4.43712   	 1.42857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 3)  	 8.665e-05 	 16        	 2.65897   	 0         	 9.00505   	 0.295276  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 16)      	 8.6385e-05	 3         	 7.96583   	 0         	 5.26314   	 1.51351   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 22, nChunks: 2, r2: 10)      	 8.6267e-05	 3         	 4.89643   	 0         	 3.82812   	 1.27907   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 32)       	 8.4449e-05	 3         	 35.795    	 0         	 17.8611   	 2.00407   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 28)	 8.4289e-05	 4         	 66.672    	 0         	 23.8114   	 2.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 22, nChunks: 2, r2: 16)      	 8.3602e-05	 2         	 8.62295   	 0         	 4.80142   	 1.79592   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 24)                                  	 8.2429e-05	 17        	 0         	 0         	 1.58391   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 4)         	 8.132e-05 	 10        	 0.0314806 	 0         	 0.267585  	 0.117647  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 22, nChunks: 2, r2: 8)        	 8.0145e-05	 3         	 3.37309   	 0         	 3.1431    	 1.07317   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 10)       	 7.9831e-05	 14        	 18.4069   	 0         	 19.4844   	 0.9447    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 18, nChunks: 2, r2: 18)      	 7.913e-05 	 2         	 9.43379   	 0         	 5.241     	 1.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 20, nChunks: 2, r2: 14)      	 7.8844e-05	 2         	 6.36396   	 0         	 4.0002    	 1.59091   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 26)        	 7.7952e-05	 7         	 3.88506   	 0         	 8.96552   	 0.433333  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 12, nChunks: 2, r2: 8)        	 7.7618e-05	 5         	 3.16628   	 0         	 3.43013   	 0.923077  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 20, nChunks: 2, r2: 10)      	 7.7432e-05	 3         	 4.95919   	 0         	 3.96735   	 1.25      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 3)        	 7.6979e-05	 12        	 1.87064   	 0         	 7.1633    	 0.261142  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 24)	 7.6636e-05	 6         	 69.2679   	 0         	 28.8616   	 2.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 20, nChunks: 2, r2: 16)      	 7.5551e-05	 2         	 8.67441   	 0         	 4.98778   	 1.73913   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 8)   	 7.5042e-05	 14        	 4.58495   	 0         	 6.49535   	 0.705882  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 21, nChunks: 2, r2: 12)      	 7.489e-05 	 2         	 5.16854   	 0         	 3.56875   	 1.44828   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 22)       	 7.4186e-05	 10        	 46.3095   	 0         	 33.4726   	 1.38351   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 32)       	 7.3067e-05	 4         	 58.3005   	 0         	 28.8139   	 2.02335   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 22, nChunks: 2, r2: 14)      	 7.2154e-05	 2         	 7.64942   	 0         	 4.66912   	 1.6383    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 12, nChunks: 2, r2: 10)      	 7.1789e-05	 4         	 4.27921   	 0         	 3.99393   	 1.07143   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 34)       	 7.1377e-05	 2         	 31.4616   	 0         	 15.1641   	 2.07474   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 18, nChunks: 2, r2: 10)      	 7.088e-05 	 3         	 4.87585   	 0         	 4.00903   	 1.21622   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 14, nChunks: 2, r2: 6)        	 7.0877e-05	 5         	 2.27549   	 0         	 2.92563   	 0.777778  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 6)         	 7.081e-05 	 9         	 0.0488067 	 0         	 0.406722  	 0.12      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 20, nChunks: 2, r2: 8)        	 7.0069e-05	 3         	 3.5074    	 0         	 3.33203   	 1.05263   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 16, nChunks: 2, r2: 4)        	 6.9342e-05	 6         	 1.41767   	 0         	 2.48092   	 0.571429  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 26)       	 6.9069e-05	 8         	 65.5298   	 0         	 40.1481   	 1.6322    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 8)         	 6.877e-05 	 8         	 0.0595609 	 0         	 0.491377  	 0.121212  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 40)       	 6.8691e-05	 2         	 59.6294   	 0         	 23.8517   	 2.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 24)	 6.833e-05 	 6         	 45.318    	 0         	 24.2775   	 1.86667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 40)	 6.7973e-05	 2         	 38.5659   	 0         	 16.3905   	 2.35294   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 20)	 6.7676e-05	 7         	 26.4791   	 0         	 18.5354   	 1.42857   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 30)       	 6.7009e-05	 2         	 24.9853   	 0         	 13.4172   	 1.86219   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 8)   	 6.665e-05 	 16        	 0.122911  	 0         	 1.01401   	 0.121212  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 24)        	 6.659e-05 	 17        	 9.41114   	 0         	 21.9593   	 0.428571  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 20)      	 6.6546e-05	 2         	 9.84823   	 0         	 5.90894   	 1.66667   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 1, r2_: 1)        	 6.5768e-05	 20        	 0.311398  	 0         	 2.53011   	 0.123077  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 21, nChunks: 2, r2: 22)      	 6.4697e-05	 1         	 10.0545   	 0         	 4.65728   	 2.15888   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 12, nChunks: 2, r2: 6)        	 6.3787e-05	 5         	 2.16721   	 0         	 2.88962   	 0.75      
