Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 35
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->36  [0m[1;34m1->37  [0m[1;34m2->38  [0m[1;34m3->39  [0m[1;34m4->40  [0m[1;34m5->41  [0m[1;34m6->91  [0m[1;34m7->92  [0m[1;34m8->93  [0m[1;34m9->94  [0m[1;34m10->95  [0m[1;34m11->96  [0m[1;34m12->97  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22739144542080 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22739140339712 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22739136137344 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22739131934976 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22739127732608 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22739123530240 -> core 41 - OK[0m[1;34m
[0m[1;34m	threadid 22739119327872 -> core 91 - OK[0m[1;34m
[0m[1;34m	threadid 22739115125504 -> core 92 - OK[0m[1;34m
[0m[1;34m	threadid 22739110923136 -> core 93 - OK[0m[1;34m
[0m[1;34m	threadid 22739106720768 -> core 94 - OK[0m[1;34m
[0m[1;34m	threadid 22738496384128 -> core 95 - OK[0m[1;34m
[0m[1;34m	threadid 22738492181760 -> core 96 - OK[0m[1;34m
[0m[1;34m	threadid 22738487979392 -> core 97 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22739102521088 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22738470315776 -> core 36 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756235823825
# TT-PIVMGS:    ortho max err 6.016269412393305e-13
1 0.10401600345942098 0.08186212369494565 26 21 33 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639156031297544
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47152818501829075
# TT-PIVMGS:    ortho max err 2.433233841981882e-12
2 0.025061586421916644 0.016828998061388423 47 42 55 21
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127641603978659
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468857883169764
# TT-PIVMGS:    ortho 0 pivot 0 dot -1.844364232602379e-05
# TT-PIVMGS:    ortho max err 2.7757267386064135e-12
3 0.008875845049778537 0.005493199120615081 71 67 76 21
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850524839586897
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876173767214063
# TT-PIVMGS:    ortho 0 pivot 1 dot 3.588800907159557e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot -2.909769854167086e-05
# TT-PIVMGS:    ortho max err 6.158004661749317e-12
4 0.0037816407602636777 0.002214986638975343 89 87 93 23
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692148381466801
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965047143379265
# TT-PIVMGS:    ortho 0 pivot 2 dot 9.216256121397873e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -6.871716614246116e-05
# TT-PIVMGS:    ortho max err 2.3263320690941573e-07
5 0.0018135742783260383 0.0010246036090795746 111 105 118 27
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8605012642367882
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.701193324747063
# TT-PIVMGS:    ortho 0 pivot 3 dot 7.649038599927792e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -3.3979614400468606e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.76237784790822e-05
# TT-PIVMGS:    ortho max err 8.322787806326745e-08
6 0.0009390683094180068 0.0005159879269872686 136 132 142 30
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529966799434793
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999211140175847
# TT-PIVMGS:    ortho 0 pivot 2 dot -7.68797765993651e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 7.59146595186939e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 3.3563526139820856e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 1.0062667945521794e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot -7.770279356113209e-06
# TT-PIVMGS:    ortho max err 1.2058760457192563e-11
7 0.0005179356916303703 0.00027587951846001654 160 159 170 33
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8436228584121706
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009025700050935
# TT-PIVMGS:    ortho 0 pivot 5 dot 6.0320299500479096e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -5.929822579716043e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 2.8829726842716512e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -2.03243654068485e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.9988044651405917e-05
# TT-PIVMGS:    ortho max err 5.271821715945773e-06
# TT-PIVMGS:    ortho 1 pivot 0 dot 5.271821715946247e-06
# TT-PIVMGS:    ortho max err 1.2599416301939392e-11
8 0.000304806942362408 0.00015868647435807304 190 190 197 30
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8360666617419709
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7019565109488092
# TT-PIVMGS:    ortho 0 pivot 5 dot 5.348707651722535e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -4.5953466052466854e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 2.2353789392156806e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 1.6371052547958006e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.1976187501783273e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.0655247267611374e-05
# TT-PIVMGS:    ortho max err 3.288216459208596e-06
# TT-PIVMGS:    ortho 1 pivot 0 dot 3.2882164592131294e-06
# TT-PIVMGS:    ortho max err 1.4650722583893494e-11
9 0.0001907748733263033 9.562880074076525e-05 221 221 229 29
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.831473254598687
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7058108636942088
# TT-PIVMGS:    ortho 0 pivot 6 dot 7.35041626208216e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -6.70182307803309e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.3351271858694533e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.9534932011337145e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.0194749540359918e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 9.416692154818641e-06
# TT-PIVMGS:    ortho 0 pivot 7 dot 8.51125733351569e-06
# TT-PIVMGS:    ortho max err 5.816041435949368e-06
# TT-PIVMGS:    ortho 1 pivot 0 dot -5.8160414359493845e-06
# TT-PIVMGS:    ortho max err 1.5439689023816205e-11
10 0.00012558500132021943 6.222348741466388e-05 256 255 264 29
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8326548984133487
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7097366815888343
# TT-PIVMGS:    ortho 0 pivot 6 dot -5.8158513983765266e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 5.51253712222804e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -4.967529976841246e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 4.821195651687183e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 1.570472992559128e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 8.82535722635229e-06
# TT-PIVMGS:    ortho max err 4.394642337529099e-06
# TT-PIVMGS:    ortho 1 pivot 1 dot -4.3946423375302375e-06
# TT-PIVMGS:    ortho max err 1.0833012582551343e-06
11 8.492624762307812e-05 4.059673286525081e-05 294 293 305 29
# Checked resulting residual norm: 4.23582e-05

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 765, nChunks: 2, r2new: 400)        	 0.576052  	 4         	 46.6891   	 0         	 1.23056   	 37.9415   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 702, nChunks: 2, r2new: 885)        	 0.490038  	 1         	 39.9476   	 0         	 0.709693  	 56.2885   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 879, nChunks: 2, r2new: 400)        	 0.274668  	 4         	 126.166   	 0         	 3.08919   	 40.841    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 885, nChunks: 2, r2new: 400)        	 0.207009  	 1         	 42.1933   	 0         	 1.03111   	 40.9202   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 703, nChunks: 2, r2new: 887)        	 0.171842  	 1         	 114.581   	 0         	 2.0317    	 56.3966   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 771, nChunks: 2, r2new: 400)        	 0.156335  	 1         	 43.5831   	 0         	 1.14389   	 38.1007   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 702, nChunks: 2, r2new: 879)        	 0.14034   	 1         	 137.417   	 0         	 2.45563   	 55.9598   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 705, nChunks: 2, r2new: 879)        	 0.140241  	 1         	 138.101   	 0         	 2.46485   	 56.0283   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 669, nChunks: 2, r2new: 400)        	 0.125032  	 1         	 42.0362   	 0         	 1.1939    	 35.2091   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 630, nChunks: 2, r2new: 765)        	 0.113961  	 1         	 115.031   	 0         	 2.34143   	 49.1284   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 630, nChunks: 2, r2new: 773)        	 0.105964  	 1         	 126.574   	 0         	 2.55329   	 49.5731   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 633, nChunks: 2, r2new: 771)        	 0.0974389 	 1         	 137.519   	 0         	 2.77657   	 49.5284   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 702, nChunks: 2, r2new: 586)        	 0.0958672 	 1         	 134.11    	 0         	 2.70168   	 49.6394   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 633, nChunks: 2, r2new: 765)        	 0.0955012 	 1         	 137.919   	 0         	 2.80359   	 49.1939   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 705, nChunks: 2, r2new: 586)        	 0.094546  	 1         	 136.565   	 0         	 2.74816   	 49.6933   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 294, r1_: 264, nChunks: 2, r2: 231)      	 0.0923709 	 2         	 24.8449   	 0         	 0.929572  	 26.7273   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 574, nChunks: 2, r2new: 400)        	 0.0919405 	 1         	 42.9462   	 0         	 1.33774   	 32.1036   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 563, nChunks: 2, r2new: 666)        	 0.0876915 	 1         	 101.508   	 0         	 2.35173   	 43.1634   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 489, nChunks: 2, r2new: 570)        	 0.0862949 	 2         	 130.921   	 0         	 3.53633   	 37.0218   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 305, r1_: 264, nChunks: 2, r2: 235)      	 0.086263  	 2         	 28.0774   	 0         	 1.0326    	 27.191    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 485, nChunks: 2, r2new: 394)        	 0.0861861 	 1         	 28.0253   	 0         	 1.08267   	 25.8854   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 563, nChunks: 2, r2new: 669)        	 0.0829446 	 1         	 108.286   	 0         	 2.50061   	 43.3038   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 305, r1_: 170, nChunks: 2, r2: 235)      	 0.0828461 	 3         	 28.2388   	 0         	 1.27512   	 22.146    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 630, nChunks: 2, r2new: 510)        	 0.0794317 	 1         	 110.024   	 0         	 2.52715   	 43.5366   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 305, r1_: 229, nChunks: 2, r2: 235)      	 0.0740353 	 2         	 28.3775   	 0         	 1.10935   	 25.5803   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 235, r1_: 219, nChunks: 2, r2: 294)      	 0.07225   	 2         	 26.806    	 0         	 1.12823   	 23.7593   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 245, r1_: 147, nChunks: 2, r2: 305)      	 0.0722461 	 3         	 29.1924   	 0         	 1.46239   	 19.9622   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 305, r1_: 142, nChunks: 2, r2: 235)      	 0.0718645 	 3         	 27.1921   	 0         	 1.35401   	 20.0826   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 245, r1_: 219, nChunks: 2, r2: 305)      	 0.0710705 	 2         	 29.4734   	 0         	 1.21279   	 24.3021   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 887, nChunks: 2, r2new: 400)        	 0.0703921 	 1         	 124.418   	 0         	 3.03856   	 40.9463   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 660, nChunks: 2, r2new: 366)        	 0.0678863 	 1         	 69.4581   	 0         	 2.04889   	 33.9003   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 561, nChunks: 2, r2new: 662)        	 0.06494   	 1         	 134.69    	 0         	 3.14166   	 42.8723   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 633, nChunks: 2, r2new: 510)        	 0.0649182 	 1         	 135.262   	 0         	 3.1032    	 43.588    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 561, nChunks: 2, r2new: 663)        	 0.0648383 	 1         	 135.228   	 0         	 3.15216   	 42.9      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 245, r1_: 124, nChunks: 2, r2: 305)      	 0.0642776 	 3         	 27.6776   	 0         	 1.5262    	 18.135    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 305, r1_: 197, nChunks: 2, r2: 235)      	 0.0638066 	 2         	 28.3255   	 0         	 1.18769   	 23.8493   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 245, r1_: 194, nChunks: 2, r2: 305)      	 0.0635089 	 2         	 29.2175   	 0         	 1.27103   	 22.9872   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 264, r1_: 170, nChunks: 2, r2: 212)      	 0.0620143 	 3         	 29.4576   	 0         	 1.41735   	 20.7836   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 586, r1_: 293, nChunks: 2, r2: 400)	 0.0607639 	 2         	 144.674   	 0         	 3.68597   	 39.2498   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 702, r1_: 235, nChunks: 2, r2: 885)	 0.0592592 	 1         	 157.678   	 0         	 3.93867   	 40.0334   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 305, r1_: 118, nChunks: 2, r2: 235)      	 0.0584053 	 3         	 27.8035   	 0         	 1.54375   	 18.0103   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 703, r1_: 234, nChunks: 2, r2: 887)	 0.0582111 	 1         	 160.424   	 0         	 4.0168    	 39.9382   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 702, r1_: 234, nChunks: 2, r2: 879)	 0.0581073 	 1         	 159.034   	 0         	 3.98657   	 39.8926   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 705, r1_: 234, nChunks: 2, r2: 879)	 0.058032  	 1         	 159.921   	 0         	 4.00492   	 39.9312   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 570, nChunks: 2, r2new: 400)        	 0.057096  	 2         	 137.156   	 0         	 4.28236   	 32.0281   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 489, nChunks: 2, r2new: 380)        	 0.0562585 	 2         	 133.88    	 0         	 4.08601   	 32.7656   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 773, nChunks: 2, r2new: 400)        	 0.0562354 	 1         	 121.066   	 0         	 3.1809    	 38.0605   
