Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23308744165248 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23308739962880 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23308735760512 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23308731558144 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23308727355776 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23308384856576 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23308380654208 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 23308376451840 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 23308372249472 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 23308368047104 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 23308363844736 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 23308359642368 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 23308355440000 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23308723156736 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23308337776384 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985058054294
# TT-PIVMGS:    ortho max err 1.0646110203935176e-14
1 0.07612207117900965 0.07612107882814195 16 12 18 10
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847724373084
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196242602930798
# TT-PIVMGS:    ortho max err 3.2255520621624203e-07
2 0.014984639757553491 0.014981048398331672 20 16 24 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.928501459554634
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.608675483174101
# TT-PIVMGS:    ortho max err 3.126121518907867e-05
3 0.004826362611242477 0.004819434978691827 20 18 26 13
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924002038223564
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.681661254512113
# TT-PIVMGS:    ortho max err 0.0003479418686151585
4 0.0019494601147229847 0.0019233062034655249 20 18 28 11
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8738714566090529
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.691021781105882
# TT-PIVMGS:    ortho max err 0.0007446936622312987
5 0.0009042803210636996 0.0008846305662243441 20 18 30 10
# Checked resulting residual norm: 0.000898063

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 23, nChunks: 2, r2: 12)      	 0.000128091	 3         	 7.86041   	 0         	 4.33192   	 1.81453   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 15, nChunks: 2, r2: 1)       	 0.000123617	 7         	 0.652337  	 0         	 1.69608   	 0.384615  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 19, nChunks: 2, r2: 66)	 0.000122262	 2         	 84.0226   	 0         	 25.4865   	 3.29675   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 1)  	 0.000122078	 38        	 0.249021  	 0         	 2.03201   	 0.122549  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 36)       	 0.00011787	 5         	 58.6409   	 0         	 25.2807   	 2.31959   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 28, nChunks: 2, r2: 20)      	 0.000116191	 2         	 12.3383   	 0         	 5.46411   	 2.25806   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 46)       	 0.000109973	 1         	 73.8858   	 0         	 17.829    	 4.14414   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 43)       	 0.000109827	 2         	 51.3179   	 0         	 18.3049   	 2.80351   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 55)       	 0.000109405	 3         	 158.296   	 0         	 44.523    	 3.55538   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 14, nChunks: 2, r2: 19)      	 0.000108853	 5         	 10.1656   	 0         	 7.10242   	 1.43129   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 30)                                  	 0.000107721	 16        	 0         	 0         	 1.42591   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 12, nChunks: 2, r2: 53)	 0.000106454	 3         	 42.4422   	 0         	 20.3373   	 2.08691   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 26, nChunks: 2, r2: 12)      	 0.000105969	 2         	 7.16043   	 0         	 3.80247   	 1.8831    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 15)        	 0.000105745	 14        	 0.127098  	 0         	 1.03373   	 0.122951  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 25, nChunks: 2, r2: 12)      	 0.000105462	 2         	 7.28224   	 0         	 3.83532   	 1.89873   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 23, nChunks: 2, r2: 14)      	 0.00010373	 2         	 9.93348   	 0         	 4.73599   	 2.09745   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 2)        	 0.000103353	 20        	 0.928855  	 0         	 5.67221   	 0.163755  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 20)	 0.000103013	 6         	 57.2572   	 0         	 24.8115   	 2.30769   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 1)        	 0.000100129	 20        	 0.383505  	 0         	 3.11918   	 0.122951  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 26, nChunks: 2, r2: 25)      	 9.8544e-05	 1         	 11.8201   	 0         	 4.45267   	 2.65461   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 20)	 9.8365e-05	 11        	 57.2561   	 0         	 28.6281   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 19, nChunks: 2, r2: 55)	 9.6428e-05	 2         	 80.4546   	 0         	 25.412    	 3.16601   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 45)       	 9.5397e-05	 2         	 63.7605   	 0         	 22.2115   	 2.87061   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 56)       	 9.496e-05 	 1         	 137.382   	 0         	 27.9292   	 4.91892   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 18, nChunks: 2, r2: 26)      	 9.4799e-05	 2         	 16.4295   	 0         	 7.44244   	 2.20755   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 64)       	 9.4588e-05	 2         	 119.345   	 0         	 32.7483   	 3.6443    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 15, nChunks: 2, r2: 1)       	 9.4107e-05	 5         	 0.714081  	 0         	 1.82261   	 0.391791  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 53)       	 9.2886e-05	 3         	 116.456   	 0         	 36.6157   	 3.18048   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 52)       	 9.1148e-05	 1         	 57.1779   	 0         	 16.2282   	 3.52336   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 10, nChunks: 2, r2: 36)	 9.0995e-05	 5         	 37.9801   	 0         	 22.3661   	 1.69811   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 24)       	 9.0724e-05	 4         	 48.7598   	 0         	 22.7546   	 2.14286   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 13)        	 9.0656e-05	 13        	 0.119308  	 0         	 0.97282   	 0.122642  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 37)        	 8.9905e-05	 7         	 6.82178   	 0         	 15.1185   	 0.45122   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 14, nChunks: 2, r2: 1)       	 8.9363e-05	 5         	 0.601591  	 0         	 1.5756    	 0.381818  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 23, nChunks: 2, r2: 20)      	 8.8996e-05	 2         	 12.5705   	 0         	 6.08962   	 2.06424   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 40)       	 8.7737e-05	 2         	 53.9212   	 0         	 19.8645   	 2.71445   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 3)  	 8.7334e-05	 16        	 2.63815   	 0         	 8.93453   	 0.295276  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 18, nChunks: 2, r2: 14)      	 8.7062e-05	 2         	 9.26236   	 0         	 4.86348   	 1.90447   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 23, nChunks: 2, r2: 20)      	 8.7047e-05	 2         	 13.5283   	 0         	 6.41125   	 2.11009   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 36)       	 8.6459e-05	 2         	 86.341    	 0         	 26.8617   	 3.21429   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 51)       	 8.4978e-05	 2         	 104.475   	 0         	 30.7792   	 3.39434   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 20)	 8.4412e-05	 2         	 17.4686   	 0         	 7.56973   	 2.30769   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 55)       	 8.3525e-05	 1         	 66.4175   	 0         	 18.9061   	 3.51301   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 46)       	 8.3388e-05	 2         	 86.9911   	 0         	 27.9      	 3.11796   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 1) 	 8.2738e-05	 24        	 4.45551   	 0         	 11.2873   	 0.394737  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 15, nChunks: 2, r2: 27)      	 8.2357e-05	 3         	 14.1627   	 0         	 8.60255   	 1.64634   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 28, nChunks: 2, r2: 25)      	 8.2003e-05	 1         	 16.3896   	 0         	 5.83784   	 2.80749   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 84, nChunks: 2, r2new: 50)       	 8.192e-05 	 1         	 136.719   	 0         	 29.9219   	 4.56919   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 18, nChunks: 2, r2: 20)	 8.0396e-05	 2         	 31.524    	 0         	 12.4504   	 2.53197   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 12)	 8.0325e-05	 13        	 17.8985   	 0         	 14.9154   	 1.2       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 3)        	 7.952e-05 	 12        	 1.81087   	 0         	 6.93441   	 0.261142  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 49)       	 7.9305e-05	 2         	 78.2171   	 0         	 25.8405   	 3.02692   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 26, nChunks: 2, r2: 28)      	 7.7483e-05	 1         	 15.6343   	 0         	 5.92729   	 2.63768   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 66)       	 7.6811e-05	 1         	 77.2089   	 0         	 20.737    	 3.72324   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 18, nChunks: 2, r2: 12)      	 7.6686e-05	 2         	 6.85017   	 0         	 4.10609   	 1.66829   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 19)      	 7.5405e-05	 2         	 11.6109   	 0         	 6.12458   	 1.89579   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 27, nChunks: 2, r2: 56)	 7.424e-05 	 1         	 69.0828   	 0         	 17.9155   	 3.85603   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 20)       	 7.3633e-05	 2         	 43.8064   	 0         	 19.1914   	 2.28261   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 34)	 7.1814e-05	 2         	 78.5389   	 0         	 22.073    	 3.55814   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 17, nChunks: 2, r2: 55)	 7.0285e-05	 1         	 45.1237   	 0         	 15.6638   	 2.88077   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 24, nChunks: 2, r2: 25)      	 7.0269e-05	 1         	 16.3941   	 0         	 6.22977   	 2.63158   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 20)      	 7.0249e-05	 2         	 13.119    	 0         	 6.85106   	 1.91489   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 48)       	 7.0186e-05	 2         	 112.4     	 0         	 35.2781   	 3.1861    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 18)      	 7.0077e-05	 2         	 11.8361   	 0         	 6.3126    	 1.875     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 25, nChunks: 2, r2: 20)	 6.9744e-05	 2         	 41.2939   	 0         	 14.407    	 2.86624   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 52)       	 6.9379e-05	 2         	 133.736   	 0         	 39.0684   	 3.42312   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 24)	 6.8984e-05	 2         	 45.6008   	 0         	 15.2003   	 3         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 26)        	 6.8834e-05	 6         	 3.77116   	 0         	 8.70268   	 0.433333  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 23, nChunks: 2, r2: 15)      	 6.8649e-05	 1         	 8.0409    	 0         	 3.75708   	 2.1402    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 59)       	 6.8583e-05	 1         	 70.5285   	 0         	 20.3078   	 3.47298   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 15, nChunks: 2, r2: 19)      	 6.7197e-05	 3         	 9.77186   	 0         	 6.89174   	 1.41791   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 19, nChunks: 2, r2: 36)	 6.6651e-05	 2         	 44.662    	 0         	 17.1381   	 2.60601   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 23, nChunks: 2, r2: 30)      	 6.6603e-05	 1         	 17.9019   	 0         	 6.95897   	 2.57249   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 28)       	 6.6574e-05	 2         	 52.7581   	 0         	 21.1033   	 2.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 13, nChunks: 2, r2: 64)	 6.6135e-05	 2         	 66.0216   	 0         	 28.8186   	 2.29093   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 12, nChunks: 2, r2: 20)	 6.5932e-05	 6         	 50.3209   	 0         	 27.397    	 1.83673   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 1) 	 6.5519e-05	 21        	 4.10263   	 0         	 10.6668   	 0.384615  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 20)       	 6.5291e-05	 1         	 33.8178   	 0         	 13.9388   	 2.42616   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 13, nChunks: 2, r2: 50)	 6.5082e-05	 2         	 51.1355   	 0         	 22.893    	 2.23368   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 68, nChunks: 2, r2new: 63)       	 6.4309e-05	 1         	 139.188   	 0         	 33.7909   	 4.1191    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 19, nChunks: 2, r2: 70)	 6.4137e-05	 1         	 87.5925   	 0         	 26.2518   	 3.33663   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 16)	 6.4081e-05	 8         	 32.7266   	 0         	 20.4541   	 1.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 20, nChunks: 2, r2: 63)	 6.3629e-05	 1         	 86.1796   	 0         	 25.0412   	 3.44152   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 32)	 6.3313e-05	 2         	 66.2471   	 0         	 20.7022   	 3.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 26, nChunks: 2, r2: 44)	 6.2722e-05	 1         	 52.5289   	 0         	 15.1383   	 3.46994   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 24)       	 6.2147e-05	 3         	 44.4881   	 0         	 21.6509   	 2.05479   
