Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->84  [0m[1;34m7->85  [0m[1;34m8->86  [0m[1;34m9->87  [0m[1;34m10->88  [0m[1;34m11->89  [0m[1;34m12->90  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23099208947584 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23099204745216 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23099200542848 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 23099196340480 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 23099192138112 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 23099187935744 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 23099183733376 -> core 84 - OK[0m[1;34m
[0m[1;34m	threadid 23099179531008 -> core 85 - OK[0m[1;34m
[0m[1;34m	threadid 23099175328640 -> core 86 - OK[0m[1;34m
[0m[1;34m	threadid 23099171126272 -> core 87 - OK[0m[1;34m
[0m[1;34m	threadid 23099166923904 -> core 88 - OK[0m[1;34m
[0m[1;34m	threadid 23099162721536 -> core 89 - OK[0m[1;34m
[0m[1;34m	threadid 23099158519168 -> core 90 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23099154319104 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23098265929472 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 12 12 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756220906791
# TT-PIVMGS:    ortho max err 1.562395701656022e-10
1 0.10401601768231586 0.08186154558025983 16 16 20 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639179748991875
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47154332025497186
# TT-PIVMGS:    ortho max err 5.8529003208254715e-08
2 0.025060551757095442 0.016825446758348205 21 21 25 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127582679894887
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.646832006251402
# TT-PIVMGS:    ortho max err 2.3249121277697446e-05
3 0.008876160674612466 0.005493906936722724 23 23 24 15
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8851033400346295
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6878350081416266
# TT-PIVMGS:    ortho max err 6.45765368699858e-05
4 0.0037801476582760276 0.002199058410582037 23 23 24 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8698057741079174
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6972757406810168
# TT-PIVMGS:    ortho max err 0.00019416958087526554
5 0.001806679521975185 0.0010044491036480308 24 24 26 14
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8638436992630704
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7055188105894479
# TT-PIVMGS:    ortho max err 0.0005530041127005912
6 0.0009179686537040296 0.0004937350714941026 24 24 26 14
# Checked resulting residual norm: 0.000522129

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 8)   	 0.000388367	 4         	 0.253121  	 0         	 0.358589  	 0.705882  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 72)       	 0.000381739	 4         	 86.9117   	 0         	 20.4725   	 4.24528   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 48)	 0.000353338	 8         	 53.4173   	 0         	 20.0315   	 2.66667   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 25, nChunks: 2, r2: 24)      	 0.00035052	 5         	 13.1462   	 0         	 5.38993   	 2.43902   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 44)       	 0.000334444	 4         	 85.2098   	 0         	 21.4877   	 3.96552   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 14, nChunks: 2, r2: 69)	 0.000321514	 7         	 56.5333   	 0         	 23.1752   	 2.43939   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 24, nChunks: 2, r2: 20)	 0.00032058	 8         	 55.196    	 0         	 17.7854   	 3.10345   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 22, nChunks: 2, r2: 20)	 0.00031953	 6         	 23.2662   	 0         	 8.67194   	 2.68293   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 63)       	 0.000305519	 4         	 72.0568   	 0         	 19.4615   	 3.70253   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 22, nChunks: 2, r2: 20)	 0.000297325	 8         	 50.0075   	 0         	 17.1238   	 2.92035   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 10)                                  	 0.000297052	 7         	 0         	 0         	 0.0754077 	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 21, nChunks: 2, r2: 63)	 0.000294914	 4         	 72.3511   	 0         	 20.6717   	 3.5       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 22, nChunks: 2, r2: 13)      	 0.000292173	 5         	 7.51774   	 0         	 3.77639   	 1.99072   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 24)	 0.000288474	 22        	 67.473    	 0         	 28.1137   	 2.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 15, nChunks: 2, r2: 24)      	 0.000278778	 9         	 11.1573   	 0         	 6.88031   	 1.62162   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 20)       	 0.000278773	 6         	 35.8141   	 0         	 15.9235   	 2.24913   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 40)       	 0.000274033	 2         	 39.2362   	 0         	 10.874    	 3.60825   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 25, nChunks: 2, r2: 23)      	 0.000263827	 3         	 9.62449   	 0         	 4.05065   	 2.37603   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 42)  	 0.00026273	 12        	 0.122772  	 0         	 0.988026  	 0.12426   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 25, nChunks: 2, r2: 22)      	 0.000260341	 3         	 9.3293    	 0         	 3.96329   	 2.35393   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 24, nChunks: 2, r2: 26)      	 0.000258395	 3         	 12.0552   	 0         	 4.79118   	 2.51613   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 21, nChunks: 2, r2: 60)	 0.000256493	 4         	 79.2274   	 0         	 22.7622   	 3.48066   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 24, nChunks: 2, r2: 24)      	 0.000248189	 3         	 11.5855   	 0         	 4.67876   	 2.47619   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 24, nChunks: 2, r2: 13)      	 0.000248018	 4         	 7.72899   	 0         	 3.7654    	 2.05263   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 60)       	 0.000246079	 4         	 131.08    	 0         	 31.9585   	 4.10156   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 46)       	 0.000233799	 4         	 133.223   	 0         	 32.437    	 4.10714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 23, nChunks: 2, r2: 44)	 0.000233588	 4         	 51.0185   	 0         	 15.6282   	 3.26452   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 22, r2_: 24)      	 0.000227805	 8         	 28.4808   	 0         	 12.2985   	 2.31579   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 15)        	 0.000224808	 28        	 0.119569  	 0         	 0.972492  	 0.122951  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 13, nChunks: 2, r2: 1) 	 0.000224803	 35        	 2.59071   	 0         	 6.49671   	 0.398773  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 48)	 0.000220999	 2         	 53.8228   	 0         	 12.0286   	 4.47458   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 24, nChunks: 2, r2: 13)      	 0.000219685	 3         	 5.99899   	 0         	 3.01348   	 1.99072   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 20)       	 0.000215662	 8         	 45.5824   	 0         	 21.6517   	 2.10526   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 25, nChunks: 2, r2: 22)      	 0.000212004	 3         	 11.9545   	 0         	 4.99191   	 2.39478   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 46)       	 0.000204729	 4         	 92.6071   	 0         	 25.6539   	 3.60987   
<PITTS::Tensor3<double> >::copy<double>(r1: 10, n: 20, r2: 12)                                 	 0.000201136	 6         	 0         	 0         	 1.14549   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 14, nChunks: 2, r2: 72)	 0.000198435	 4         	 54.6175   	 0         	 22.3238   	 2.4466    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 15, nChunks: 2, r2: 72)	 0.000197454	 4         	 63.0101   	 0         	 24.1539   	 2.6087    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 22, nChunks: 2, r2: 14)      	 0.00019627	 3         	 7.83378   	 0         	 3.74863   	 2.08977   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 14)        	 0.000195964	 20        	 0.0914454 	 0         	 0.744627  	 0.122807  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 23, nChunks: 2, r2: 24)      	 0.000195015	 3         	 13.0432   	 0         	 5.52917   	 2.35897   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 22, nChunks: 2, r2: 14)      	 0.000194788	 3         	 7.2862    	 0         	 3.58002   	 2.03524   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 24, nChunks: 2, r2: 20)	 0.000190593	 5         	 38.6835   	 0         	 13.5392   	 2.85714   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 12, nChunks: 2, r2: 24)      	 0.000185614	 5         	 11.9163   	 0         	 6.9512    	 1.71429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 24, nChunks: 2, r2: 14)      	 0.000183468	 3         	 7.73576   	 0         	 3.8009    	 2.03524   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 15, nChunks: 2, r2: 25)      	 0.000182991	 6         	 11.8039   	 0         	 7.2397    	 1.63043   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 50)       	 0.000182452	 3         	 63.1399   	 0         	 20.4152   	 3.09278   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 69)       	 0.000178902	 1         	 63.018    	 0         	 13.6749   	 4.6083    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 24, nChunks: 2, r2: 20)	 0.000177107	 3         	 23.9367   	 0         	 8.46458   	 2.82787   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 32)       	 0.000175652	 4         	 59.6962   	 0         	 20.8937   	 2.85714   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 1, r2_: 1)        	 0.000175578	 39        	 0.199023  	 0         	 1.62061   	 0.122807  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 46)       	 0.000171461	 2         	 37.9802   	 0         	 13.0552   	 2.90919   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 19, nChunks: 2, r2: 23)      	 0.000166549	 2         	 7.72462   	 0         	 3.64135   	 2.12136   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 26, nChunks: 2, r2: 46)	 0.000164049	 2         	 44.7929   	 0         	 12.5715   	 3.56306   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 19, nChunks: 2, r2: 24)      	 0.000163221	 3         	 12.8736   	 0         	 5.92865   	 2.17143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 13, nChunks: 2, r2: 63)	 0.000161277	 4         	 50.7009   	 0         	 22.4099   	 2.26243   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 19, nChunks: 2, r2: 14)      	 0.000157849	 3         	 7.76519   	 0         	 4.03829   	 1.92289   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 23, nChunks: 2, r2: 46)	 0.000156509	 3         	 59.7043   	 0         	 18.1709   	 3.28571   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 24, nChunks: 2, r2: 23)      	 0.000153027	 2         	 10.6196   	 0         	 4.54027   	 2.33898   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 24, nChunks: 2, r2: 26)      	 0.000152581	 2         	 12.5633   	 0         	 5.15419   	 2.4375    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 24, r2_: 24)      	 0.000151303	 6         	 21.9279   	 0         	 10.233    	 2.14286   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 25)        	 0.00014929	 13        	 3.48315   	 0         	 8.08092   	 0.431034  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 23, nChunks: 2, r2: 26)      	 0.000149089	 2         	 12.8353   	 0         	 5.2732    	 2.43406   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 26, nChunks: 2, r2: 24)      	 0.000148362	 2         	 12.9206   	 0         	 5.21794   	 2.47619   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 14, r2_: 14)      	 0.000145682	 7         	 13.2602   	 0         	 8.78275   	 1.5098    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 24, nChunks: 2, r2: 26)      	 0.000144645	 2         	 13.8048   	 0         	 5.57149   	 2.47776   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 24, nChunks: 2, r2: 22)      	 0.000143946	 2         	 10.7987   	 0         	 4.65953   	 2.31756   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 23, r1_: 23, nChunks: 2, r2: 23)	 0.000142976	 8         	 43.5703   	 0         	 18.9436   	 2.3       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 15, nChunks: 2, r2: 24)      	 0.000140578	 5         	 11.4726   	 0         	 7.29332   	 1.57303   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 12, nChunks: 2, r2: 14)      	 0.000140436	 3         	 5.51243   	 0         	 3.54371   	 1.55556   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 12, nChunks: 2, r2: 22)      	 0.000139681	 2         	 5.56422   	 0         	 3.32827   	 1.67181   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 22, nChunks: 2, r2: 13)      	 0.000139002	 2         	 5.79399   	 0         	 2.99829   	 1.93243   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 32)       	 0.000137309	 5         	 39.078    	 0         	 18.9051   	 2.06706   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 10, nChunks: 2, r2: 1)       	 0.000137049	 7         	 0.457647  	 0         	 1.22911   	 0.37234   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 25, nChunks: 2, r2: 24)      	 0.000135582	 2         	 13.0283   	 0         	 5.436     	 2.39667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 48)	 0.00013529	 3         	 28.6105   	 0         	 13.1813   	 2.17054   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 20)	 0.000132715	 4         	 46.2947   	 0         	 16.9747   	 2.72727   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 24, nChunks: 2, r2: 14)      	 0.000132502	 2         	 8.43918   	 0         	 3.91046   	 2.1581    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 20, nChunks: 2, r2: 22)      	 0.000130791	 2         	 9.90405   	 0         	 4.60362   	 2.15136   
<PITTS::Tensor3<double> >::copy<double>(r1: 12, n: 20, r2: 12)                                 	 0.000129794	 12        	 0         	 0         	 4.26029   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 42)       	 0.000129119	 2         	 91.8074   	 0         	 24.482    	 3.75      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 1)  	 0.000128878	 38        	 0.235882  	 0         	 1.9248    	 0.122549  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 28)        	 0.000128113	 8         	 3.13323   	 0         	 7.16168   	 0.4375    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 46)	 0.000127442	 4         	 36.2219   	 0         	 17.0985   	 2.11842   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 48)       	 0.000126079	 2         	 81.8687   	 0         	 22.0266   	 3.71681   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 32)	 0.000125314	 4         	 33.4704   	 0         	 14.6433   	 2.28571   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 20, nChunks: 2, r2: 24)      	 0.000124731	 2         	 12.8071   	 0         	 5.59899   	 2.28739   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 48)       	 0.000123384	 3         	 71.7059   	 0         	 23.902    	 3         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 25, nChunks: 2, r2: 50)	 0.000120668	 2         	 63.6457   	 0         	 18.0329   	 3.52941   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 26)      	 0.000119424	 3         	 24.0772   	 0         	 9.72347   	 2.47619   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 25, r2_: 24)      	 0.00011789	 4         	 19.5436   	 0         	 8.99008   	 2.17391   
