Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23195569923968 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23195565721600 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23195561519232 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23195557316864 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23195553114496 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23195548912128 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23195544709760 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 23195540507392 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 23195536305024 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 23195532102656 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 23195527900288 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 23195523697920 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 23195519495552 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23195515295488 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23194626791168 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341891
# TT-PIVMGS:    ortho max err 4.683753385137379e-17
1 0.24969679723777632 0.24969679723777602 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9176936130909077
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561802
# TT-PIVMGS:    ortho max err 6.0472460372551495e-15
2 0.08929310407592911 0.08929310407592839 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570655
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900054
# TT-PIVMGS:    ortho max err 2.651130168488346e-07
3 0.039376518887763945 0.039376512853709154 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.86093502362603
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826655953238968
# TT-PIVMGS:    ortho max err 1.7950519005361341e-06
4 0.020017881806504212 0.020017874661024903 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475157608527703
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965170968431561
# TT-PIVMGS:    ortho max err 5.205241488384099e-06
5 0.01124147099716087 0.01124146074138865 12 12 10
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8404591370993585
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041062509181862
# TT-PIVMGS:    ortho max err 1.1264635145745872e-05
6 0.006762852375071143 0.006762844037048898 14 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8366974580730973
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7059054700660259
# TT-PIVMGS:    ortho max err 2.0479700975251482e-05
7 0.004272806006476684 0.00427285554180015 16 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.833449143882129
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7042200105813516
# TT-PIVMGS:    ortho max err 3.378361120566671e-05
8 0.002809222939955006 0.00280921838340738 18 18 14
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8311446809142955
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7067029246756539
# TT-PIVMGS:    ortho max err 5.990018912274339e-05
9 0.0019059443143190405 0.0019070307984718619 20 20 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8291935481603245
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7062206358317571
# TT-PIVMGS:    ortho max err 9.592424243782811e-05
10 0.0013280725064609847 0.00132725148714919 20 22 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8280674090330526
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7066108350726521
# TT-PIVMGS:    ortho max err 0.0002441739761039607
11 0.0009456800964051605 0.0009465106515469735 21 23 18
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.8274788094955353
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.7066210887914164
# TT-PIVMGS:    ortho max err 0.0006393990109211759
12 0.0006848497472533694 0.0006851126187648921 20 25 19
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.8268707693768685
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.7067125180461467
# TT-PIVMGS:    ortho max err 0.00025202115074468654
13 0.0005026998119568479 0.0005040578107221641 22 25 20
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.8257098574178241
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.7059168934169064
# TT-PIVMGS:    ortho max err 0.0005477378643871965
14 0.0003738407927788687 0.00037602991931009403 22 26 22
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.824675187497298
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.7059161849207994
# TT-PIVMGS:    ortho max err 0.0016629920679233337
15 0.00028163859961850536 0.00028556684524061845 22 27 24
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.8242362793312846
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.7065781869545162
# TT-PIVMGS:    ortho max err 0.003480031101868136
16 0.00021461288277511262 0.00021957307585329888 22 28 25
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.8227647369611943
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.7059456035055148
# TT-PIVMGS:    ortho max err 0.0057182973045131185
17 0.00016562490416951946 0.00017285865081343867 24 29 26
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.8223758648173887
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.7063494524779611
# TT-PIVMGS:    ortho max err 0.005066701640881242
18 0.00012933547571903088 0.00013863045869517352 24 30 27
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.8212988952455851
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.7063588725161898
# TT-PIVMGS:    ortho max err 0.007996360569873469
19 0.00010223211782547703 0.00011468134869097682 24 32 29
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.8202961672455933
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.7063859708111818
# TT-PIVMGS:    ortho max err 0.010343584072387547
20 8.184501081469694e-05 9.777937729177684e-05 26 34 32
# Checked resulting residual norm: 9.78337e-05

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 28)  	 0.00165122	 47        	 0.051007  	 0         	 0.411699  	 0.123894  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 30)  	 0.00132686	 19        	 0.0274936 	 0         	 0.221782  	 0.123967  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)        	 0.00115708	 137       	 0.121243  	 0         	 0.985098  	 0.123077  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 14)        	 0.000961287	 117       	 0.109054  	 0         	 0.88801   	 0.122807  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 15)        	 0.000686298	 77        	 0.107708  	 0         	 0.876028  	 0.122951  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 12, nChunks: 2, r2: 1)       	 0.000671861	 38        	 0.521251  	 0         	 1.39      	 0.375     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 12, nChunks: 2, r2: 1)       	 0.000640036	 34        	 0.53037   	 0         	 1.40072   	 0.378641  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 14, nChunks: 2, r2: 1)       	 0.000579005	 24        	 0.557094  	 0         	 1.42192   	 0.391791  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 12, nChunks: 2, r2: 1)       	 0.000497103	 24        	 0.556183  	 0         	 1.44607   	 0.384615  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 10)	 0.00049706	 79        	 10.1718   	 0         	 10.1718   	 1         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 10)       	 0.000489779	 68        	 14.5725   	 0         	 15.4255   	 0.9447    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 28)        	 0.000483532	 32        	 3.32063   	 0         	 7.59002   	 0.4375    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 15, nChunks: 2, r2: 1)       	 0.000470769	 19        	 0.581177  	 0         	 1.47231   	 0.394737  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 14, nChunks: 2, r2: 1)       	 0.000459067	 22        	 0.55821   	 0         	 1.44767   	 0.385593  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)        	 0.000454176	 55        	 0.0930036 	 0         	 0.759529  	 0.122449  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 26)      	 0.000440811	 13        	 12.5627   	 0         	 7.24773   	 1.73333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 8)   	 0.000436293	 91        	 6.8346    	 0         	 8.54325   	 0.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 6)   	 0.000434918	 100       	 3.17853   	 0         	 5.29755   	 0.6       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 25, nChunks: 2, r2: 20)      	 0.000432033	 7         	 11.4065   	 0         	 5.03962   	 2.26337   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 32)        	 0.000429629	 26        	 3.96606   	 0         	 8.92364   	 0.444444  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 1, r2_: 1)        	 0.000416337	 116       	 0.213981  	 0         	 1.74751   	 0.122449  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 26, nChunks: 2, r2: 23)      	 0.000411676	 6         	 11.7138   	 0         	 5.0519    	 2.31869   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 12, nChunks: 2, r2: 1)       	 0.000399356	 20        	 0.538467  	 0         	 1.41027   	 0.381818  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 8)        	 0.000396762	 72        	 9.29121   	 0         	 12.4502   	 0.746269  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 26)      	 0.000395445	 12        	 11.3109   	 0         	 6.92947   	 1.63229   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 2, nChunks: 25, r2new: 1)        	 0.000393995	 40        	 0.162439  	 0         	 1.3255    	 0.122549  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 13)      	 0.000389186	 9         	 7.69606   	 0         	 4.26243   	 1.80556   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 32)       	 0.000388504	 13        	 33.1683   	 0         	 16.7555   	 1.97955   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 47)       	 0.000386655	 4         	 36.5327   	 0         	 12.2579   	 2.98034   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 4)   	 0.000371288	 108       	 1.19144   	 0         	 2.9786    	 0.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 21, nChunks: 2, r2: 22)      	 0.000365851	 7         	 11.3148   	 0         	 5.44676   	 2.07734   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 4)         	 0.000358596	 84        	 1.19934   	 0         	 3.35816   	 0.357143  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 20)      	 0.000354931	 13        	 9.18894   	 0         	 6.16972   	 1.48936   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 28)       	 0.000346962	 28        	 57.8461   	 0         	 32.5591   	 1.77665   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 22)       	 0.000342047	 40        	 40.176    	 0         	 29.0393   	 1.38351   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 6)        	 0.000336198	 76        	 4.51391   	 0         	 8.21763   	 0.549296  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 16, nChunks: 2, r2: 21)      	 0.000332281	 11        	 10.6782   	 0         	 6.53404   	 1.63424   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 28)	 0.000324763	 17        	 27.0155   	 0         	 15.4374   	 1.75      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 54)       	 0.000307175	 3         	 44.6549   	 0         	 13.5686   	 3.29104   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 26, nChunks: 2, r2: 34)      	 0.000299193	 3         	 15.884    	 0         	 5.64719   	 2.81273   
