Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 1
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->2  [0m[1;34m1->3  [0m[1;34m2->4  [0m[1;34m3->5  [0m[1;34m4->6  [0m[1;34m5->7  [0m[1;34m6->57  [0m[1;34m7->58  [0m[1;34m8->59  [0m[1;34m9->60  [0m[1;34m10->61  [0m[1;34m11->62  [0m[1;34m12->63  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23329480583040 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23329476380672 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23329472178304 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23329467975936 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23329463773568 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23329121495552 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23329117293184 -> core 57 - OK[0m[1;34m
[0m[1;34m	threadid 23329113090816 -> core 58 - OK[0m[1;34m
[0m[1;34m	threadid 23329108888448 -> core 59 - OK[0m[1;34m
[0m[1;34m	threadid 23329104686080 -> core 60 - OK[0m[1;34m
[0m[1;34m	threadid 23329100483712 -> core 61 - OK[0m[1;34m
[0m[1;34m	threadid 23329096281344 -> core 62 - OK[0m[1;34m
[0m[1;34m	threadid 23329092078976 -> core 63 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23329459574528 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23329074415360 -> core 2 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985055015269
# TT-PIVMGS:    ortho max err 5.380537934141817e-15
1 0.07612207515972703 0.07612107882814274 16 12 18 10
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768473636652212
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196222578097226
# TT-PIVMGS:    ortho max err 1.2820413247387349e-09
2 0.014984774070477535 0.014981096046223318 30 26 39 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285110103826593
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087288506360753
# TT-PIVMGS:    ortho max err 2.9678625215887278e-05
3 0.004825877707778682 0.004818042523446869 41 35 51 13
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924473759416643
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820852455466854
# TT-PIVMGS:    ortho max err 7.029932433596508e-05
# TT-PIVMGS:    ortho 1 pivot 0 dot 7.029932433596614e-05
# TT-PIVMGS:    ortho max err 2.397336419340598e-05
4 0.00194807385976038 0.0019277602404238437 57 48 65 11
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739221358686031
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926283459178502
# TT-PIVMGS:    ortho max err 6.252896120639232e-05
# TT-PIVMGS:    ortho 1 pivot 1 dot 6.252896120639331e-05
# TT-PIVMGS:    ortho max err 2.2074096691348036e-05
5 0.0009022568375617156 0.000882838790255412 70 62 79 10
# Checked resulting residual norm: 0.000895239

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 58, nChunks: 2, r2: 70)         	 0.0010325 	 2         	 32.2127   	 0         	 5.15523   	 6.24856   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 171, nChunks: 2, r2new: 128)        	 0.00103213	 1         	 144.771   	 0         	 13.0008   	 11.1355   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 79, r1_: 39, nChunks: 2, r2: 71)         	 0.000995187	 2         	 28.1355   	 0         	 5.10283   	 5.51371   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 146, nChunks: 2, r2new: 133)        	 0.000988683	 1         	 92.1037   	 0         	 10.0881   	 9.12998   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 106, nChunks: 2, r2new: 115)        	 0.000970952	 2         	 101.938   	 0         	 13.4606   	 7.57311   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 138, nChunks: 2, r2new: 149)        	 0.000955076	 1         	 113.444   	 0         	 11.5324   	 9.83706   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 136, nChunks: 2, r2new: 149)        	 0.000923203	 1         	 115.336   	 0         	 11.7935   	 9.77965   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 142, nChunks: 2, r2new: 131)        	 0.000874525	 1         	 97.4223   	 0         	 10.9319   	 8.91177   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 65, r1_: 51, nChunks: 2, r2: 57)         	 0.000864621	 2         	 27.9732   	 0         	 4.89692   	 5.71241   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 51, nChunks: 2, r2: 51)         	 0.000843541	 2         	 22.102    	 0         	 4.17896   	 5.28889   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 105, nChunks: 2, r2new: 76)         	 0.000824832	 1         	 39.2148   	 0         	 5.88516   	 6.66333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 150, nChunks: 2, r2new: 90)         	 0.000797233	 1         	 81.2811   	 0         	 9.89824   	 8.21168   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 142)        	 0.000778001	 1         	 123.003   	 0         	 13.0902   	 9.39659   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 71, r1_: 57, nChunks: 2, r2: 20)         	 0.000777228	 2         	 13.3298   	 0         	 3.01939   	 4.41475   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 146)        	 0.000740105	 1         	 137.489   	 0         	 14.271    	 9.63413   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 46, nChunks: 2, r2: 65)         	 0.000734696	 2         	 30.2135   	 0         	 5.6406    	 5.35644   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 72, r1_: 58, nChunks: 2, r2: 79)         	 0.000733093	 1         	 28.8011   	 0         	 4.31548   	 6.6739    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 153, nChunks: 2, r2new: 90)         	 0.000719551	 1         	 91.8573   	 0         	 11.1429   	 8.24353   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 71, r1_: 58, nChunks: 2, r2: 79)         	 0.000717376	 1         	 29.0233   	 0         	 4.37149   	 6.63922   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 172, r1_: 57, nChunks: 2, r2: 193) 	 0.000711023	 1         	 170.317   	 0         	 17.6778   	 9.63447   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 57, nChunks: 2, r2: 20)         	 0.000693551	 2         	 13.4653   	 0         	 3.13305   	 4.29783   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 138, nChunks: 2, r2new: 102)        	 0.000690103	 1         	 110.959   	 0         	 12.4676   	 8.89985   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 167, r1_: 56, nChunks: 2, r2: 188) 	 0.000672008	 1         	 167.443   	 0         	 17.7522   	 9.43227   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 36, nChunks: 2, r2: 65)         	 0.000666758	 2         	 26.0547   	 0         	 5.49352   	 4.7428    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 79, r1_: 18, nChunks: 2, r2: 71)         	 0.000665052	 3         	 29.1477   	 0         	 8.77415   	 3.32199   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 172, r1_: 57, nChunks: 2, r2: 195) 	 0.000657063	 1         	 186.213   	 0         	 19.308    	 9.64435   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 71, r1_: 45, nChunks: 2, r2: 20)         	 0.000651352	 2         	 12.5573   	 0         	 3.07938   	 4.07786   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 195, r1_: 64, nChunks: 2, r2: 169) 	 0.000643096	 1         	 209.897   	 0         	 19.9081   	 10.5433   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 193, r1_: 64, nChunks: 2, r2: 169) 	 0.00064201	 1         	 208.095   	 0         	 19.7815   	 10.5197   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 46, nChunks: 2, r2: 56)         	 0.000638006	 2         	 25.8405   	 0         	 5.23712   	 4.93411   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 135)         	 0.000637726	 2         	 121.933   	 0         	 17.4319   	 6.99482   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 184, r1_: 62, nChunks: 2, r2: 164) 	 0.000632521	 1         	 189.303   	 0         	 18.637    	 10.1574   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 115, nChunks: 2, r2new: 108)        	 0.000603099	 1         	 78.8045   	 0         	 10.6662   	 7.38825   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 169, r1_: 55, nChunks: 2, r2: 184) 	 0.000603071	 1         	 181.501   	 0         	 19.4688   	 9.32266   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 78, r1_: 51, nChunks: 2, r2: 69)         	 0.000599646	 1         	 29.2954   	 0         	 4.64914   	 6.30124   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 188, r1_: 62, nChunks: 2, r2: 162) 	 0.000598959	 1         	 201.766   	 0         	 19.801    	 10.1897   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 57, r1_: 36, nChunks: 2, r2: 20)         	 0.000588112	 3         	 13.3983   	 0         	 3.76875   	 3.55509   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 169, r1_: 56, nChunks: 2, r2: 20)  	 0.000587349	 2         	 41.2495   	 0         	 8.04766   	 5.12565   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 72, r1_: 46, nChunks: 2, r2: 79)         	 0.000583475	 1         	 28.6996   	 0         	 4.8166    	 5.95846   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 70, r1_: 51, nChunks: 2, r2: 64)         	 0.00058   	 1         	 25.2116   	 0         	 4.2059    	 5.99433   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 122, nChunks: 2, r2new: 135)        	 0.000573269	 1         	 124.34    	 0         	 15.1083   	 8.22988   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 110, nChunks: 2, r2: 124)	 0.00056264	 1         	 170.67    	 0         	 15.1651   	 11.2541   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 100)        	 0.000537763	 1         	 133.888   	 0         	 15.3525   	 8.72093   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 167)         	 0.000534974	 1         	 110.681   	 0         	 14.1187   	 7.83931   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 19)     	 0.000524431	 2         	 0.00463741	 0         	 0.0375874 	 0.123377  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 124, nChunks: 2, r2: 112)	 0.000518963	 1         	 212.376   	 0         	 17.4941   	 12.1399   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 115, nChunks: 2, r2new: 104)        	 0.000518525	 1         	 84.3609   	 0         	 11.8194   	 7.13751   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 57, r1_: 45, nChunks: 2, r2: 20)         	 0.000504127	 2         	 13.0253   	 0         	 3.37439   	 3.86005   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 70, r1_: 46, nChunks: 2, r2: 78)         	 0.000495089	 1         	 32.4674   	 0         	 5.51103   	 5.89135   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 71, r1_: 46, nChunks: 2, r2: 79)         	 0.000492177	 1         	 33.5507   	 0         	 5.65702   	 5.93081   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 129, r1_: 79, nChunks: 2, r2: 114) 	 0.000489381	 1         	 151.934   	 0         	 15.0695   	 10.0822   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 71, r1_: 36, nChunks: 2, r2: 20)         	 0.000486116	 2         	 13.4605   	 0         	 3.6       	 3.73903   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 136)         	 0.000482093	 1         	 81.6068   	 0         	 11.6442   	 7.00839   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 2, nChunks: 25, r2new: 1)           	 0.000475424	 40        	 0.134617  	 0         	 1.09847   	 0.122549  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 169)         	 0.000471147	 1         	 129.017   	 0         	 16.3227   	 7.90416   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 135, r1_: 78, nChunks: 2, r2: 121) 	 0.000469492	 1         	 173.686   	 0         	 16.9241   	 10.2627   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 72, r1_: 36, nChunks: 2, r2: 79)         	 0.000468956	 1         	 27.9454   	 0         	 5.36504   	 5.20879   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 116, nChunks: 2, r2new: 129)        	 0.000465709	 1         	 138.383   	 0         	 17.0904   	 8.09712   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 72, r1_: 18, nChunks: 2, r2: 79)         	 0.000463207	 2         	 28.2922   	 0         	 8.57521   	 3.2993    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)          	 0.000462867	 12        	 0.66369   	 0         	 1.59285   	 0.416667  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 71, r1_: 36, nChunks: 2, r2: 79)         	 0.000456179	 1         	 28.3291   	 0         	 5.46087   	 5.18765   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)    	 0.000445571	 37        	 2.12581   	 0         	 5.10195   	 0.416667  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 46, nChunks: 2, r2: 70)         	 0.000434149	 1         	 30.3792   	 0         	 5.40836   	 5.6171    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 1)           	 0.000427468	 6         	 0.0512038 	 0         	 0.413224  	 0.123913  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 45, nChunks: 2, r2: 20)         	 0.000423923	 2         	 13.8591   	 0         	 3.70482   	 3.74083   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 142, r1_: 48, nChunks: 2, r2: 131) 	 0.000420344	 1         	 135.949   	 0         	 17.2342   	 7.88833   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 149, r1_: 49, nChunks: 2, r2: 135) 	 0.000419053	 1         	 150.531   	 0         	 18.5595   	 8.11075   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 117, nChunks: 2, r2new: 72)         	 0.000416378	 1         	 77.6894   	 0         	 11.8858   	 6.53631   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 13, nChunks: 2, r2: 1)          	 0.000413939	 10        	 0.401992  	 0         	 1.00807   	 0.398773  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 149, r1_: 50, nChunks: 2, r2: 133) 	 0.000411776	 1         	 154.002   	 0         	 18.7703   	 8.20457   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 130, r1_: 65, nChunks: 2, r2: 114) 	 0.000409106	 1         	 150.697   	 0         	 16.5543   	 9.10319   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 105)         	 0.000402535	 2         	 111.016   	 0         	 18.8533   	 5.88843   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 146, r1_: 46, nChunks: 2, r2: 133) 	 0.000401511	 1         	 142.379   	 0         	 18.4226   	 7.72849   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 106)         	 0.000397547	 2         	 114.128   	 0         	 19.3236   	 5.90616   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 70, nChunks: 2, r2: 110) 	 0.000394962	 1         	 154.717   	 0         	 16.6448   	 9.29517   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 116)         	 0.000392784	 1         	 109.626   	 0         	 14.894    	 7.36041   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 114)         	 0.00038963	 1         	 106.735   	 0         	 14.6433   	 7.289     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 71, r1_: 18, nChunks: 2, r2: 20)         	 0.000385759	 3         	 12.7217   	 0         	 4.81594   	 2.64159   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 121)        	 0.000384816	 1         	 164.714   	 0         	 21.182    	 7.77614   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 70, r1_: 39, nChunks: 2, r2: 64)         	 0.000374725	 1         	 29.8408   	 0         	 5.6983    	 5.23678   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 105, nChunks: 2, r2new: 110)        	 0.000371296	 1         	 120.779   	 0         	 16.5268   	 7.30809   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 105, nChunks: 2, r2new: 114)        	 0.000370403	 1         	 130.988   	 0         	 17.36     	 7.54539   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 35, nChunks: 2, r2: 115) 	 0.000362485	 2         	 150.658   	 0         	 25.5234   	 5.90274   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 39, nChunks: 2, r2: 39)         	 0.00035432	 2         	 22.5282   	 0         	 5.66376   	 3.97761   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 40)     	 0.000353447	 11        	 0.0796725 	 0         	 0.641363  	 0.124224  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 129, nChunks: 2, r2new: 114)        	 0.000348198	 1         	 160.861   	 0         	 21.2337   	 7.57572   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 128, r1_: 60, nChunks: 2, r2: 112) 	 0.000347918	 1         	 158.228   	 0         	 18.3186   	 8.63753   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 90, nChunks: 2, r2new: 97)          	 0.000346022	 1         	 107.862   	 0         	 14.3872   	 7.49703   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 102)        	 0.000342646	 1         	 123.074   	 0         	 17.4006   	 7.07299   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 138)         	 0.000341721	 1         	 118.89    	 0         	 16.7824   	 7.08419   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 57, nChunks: 2, r2: 130) 	 0.000339915	 1         	 161.84    	 0         	 19.4277   	 8.33036   
