Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 35
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->36  [0m[1;34m1->37  [0m[1;34m2->38  [0m[1;34m3->39  [0m[1;34m4->40  [0m[1;34m5->41  [0m[1;34m6->91  [0m[1;34m7->92  [0m[1;34m8->93  [0m[1;34m9->94  [0m[1;34m10->95  [0m[1;34m11->96  [0m[1;34m12->97  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22893695252352 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22893691049984 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22893686847616 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22893682645248 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22893678442880 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22893674240512 -> core 41 - OK[0m[1;34m
[0m[1;34m	threadid 22893670038144 -> core 91 - OK[0m[1;34m
[0m[1;34m	threadid 22893665835776 -> core 92 - OK[0m[1;34m
[0m[1;34m	threadid 22893661633408 -> core 93 - OK[0m[1;34m
[0m[1;34m	threadid 22893657431040 -> core 94 - OK[0m[1;34m
[0m[1;34m	threadid 22893048097920 -> core 95 - OK[0m[1;34m
[0m[1;34m	threadid 22893043895552 -> core 96 - OK[0m[1;34m
[0m[1;34m	threadid 22893039693184 -> core 97 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22893035493120 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22893021005568 -> core 36 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 12 12 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756183568292
# TT-PIVMGS:    ortho max err 2.0781557707067094e-10
1 0.10401605336959405 0.08186154293273153 16 16 20 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639166315521929
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47153542267701515
# TT-PIVMGS:    ortho max err 1.2478806269019226e-09
2 0.025061139792949695 0.016825490614024382 30 24 34 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127578382830559
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468483646959077
# TT-PIVMGS:    ortho max err 2.0808251877726726e-05
3 0.008876300705979154 0.0054930965823246514 39 37 44 15
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850408385767881
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876435550188434
# TT-PIVMGS:    ortho max err 4.914460404180018e-05
4 0.0037820376230892675 0.0022016973785441026 51 49 56 16
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692075432522633
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965033818876258
# TT-PIVMGS:    ortho 0 pivot 0 dot -4.0753367070128776e-05
# TT-PIVMGS:    ortho max err 0.00011200112374268214
# TT-PIVMGS:    ortho 1 pivot 2 dot 0.00011200112374268705
# TT-PIVMGS:    ortho 1 pivot 1 dot -6.679792461260388e-05
# TT-PIVMGS:    ortho max err 1.1880042154015225e-09
5 0.0018138555914921433 0.0010061551339597056 63 62 67 14
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604913759448769
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011878116679866
# TT-PIVMGS:    ortho max err 7.647204223958548e-05
# TT-PIVMGS:    ortho 1 pivot 3 dot 7.647204223963492e-05
# TT-PIVMGS:    ortho max err 4.667587456822029e-05
6 0.0009392767213141283 0.0004895064071817105 75 73 81 13
# Checked resulting residual norm: 0.000514167

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 186, r1_: 62, nChunks: 2, r2: 177) 	 0.00135096	 2         	 193.395   	 0         	 18.8214   	 10.2753   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 221, r1_: 73, nChunks: 2, r2: 210) 	 0.0012851 	 1         	 168.725   	 0         	 13.9059   	 12.1333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 155)        	 0.00127745	 1         	 96.5403   	 0         	 9.37157   	 10.3014   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 68, r1_: 62, nChunks: 2, r2: 75)         	 0.00121965	 2         	 33.1847   	 0         	 4.97792   	 6.66639   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 174, r1_: 58, nChunks: 2, r2: 186) 	 0.00119238	 2         	 201.505   	 0         	 20.6959   	 9.73646   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 210, r1_: 70, nChunks: 2, r2: 20)  	 0.00115368	 4         	 65.2383   	 0         	 11.4944   	 5.67568   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 1)           	 0.00110803	 6         	 0.0197541 	 0         	 0.159419  	 0.123913  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 82, r1_: 44, nChunks: 2, r2: 74)         	 0.00110084	 2         	 31.0444   	 0         	 5.17562   	 5.9982    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 142, nChunks: 2, r2new: 153)        	 0.00108897	 1         	 108.227   	 0         	 10.6885   	 10.1256   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 149, nChunks: 2, r2new: 143)        	 0.00108784	 1         	 100.14    	 0         	 10.2214   	 9.7971    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 147, nChunks: 2, r2new: 94)         	 0.00107342	 1         	 64.5358   	 0         	 7.62211   	 8.46691   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 153, nChunks: 2, r2new: 141)        	 0.00104707	 1         	 103.291   	 0         	 10.635    	 9.71232   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 75, r1_: 42, nChunks: 2, r2: 82)         	 0.00101825	 2         	 32.4699   	 0         	 5.61605   	 5.78163   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 204, r1_: 68, nChunks: 2, r2: 221) 	 0.00100995	 1         	 194.272   	 0         	 16.9952   	 11.431    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 206, r1_: 68, nChunks: 2, r2: 221) 	 0.00100638	 1         	 196.873   	 0         	 17.1852   	 11.456    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 67, r1_: 56, nChunks: 2, r2: 62)         	 0.000990208	 2         	 30.0703   	 0         	 4.91313   	 6.1204    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 177, r1_: 59, nChunks: 2, r2: 20)  	 0.00097708	 4         	 54.7224   	 0         	 10.4189   	 5.25223   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 110, nChunks: 2, r2new: 114)        	 0.000939143	 2         	 109.82    	 0         	 14.2324   	 7.71616   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 221, r1_: 75, nChunks: 2, r2: 210) 	 0.000930041	 1         	 239.525   	 0         	 19.3911   	 12.3523   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 223, r1_: 75, nChunks: 2, r2: 210) 	 0.000925089	 1         	 242.986   	 0         	 19.6319   	 12.3771   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 53, nChunks: 2, r2: 67)         	 0.000920854	 2         	 30.6028   	 0         	 5.19754   	 5.88794   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 190, r1_: 63, nChunks: 2, r2: 177) 	 0.000920212	 1         	 147.353   	 0         	 14.1229   	 10.4336   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 141, nChunks: 2, r2new: 147)        	 0.000914965	 1         	 118.401   	 0         	 12.0441   	 9.83068   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 63, r1_: 56, nChunks: 2, r2: 59)         	 0.000913121	 2         	 29.1785   	 0         	 4.92588   	 5.92351   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 67, r1_: 34, nChunks: 2, r2: 62)         	 0.000911164	 3         	 29.7612   	 0         	 6.23814   	 4.77084   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 219, r1_: 74, nChunks: 2, r2: 210) 	 0.000908836	 1         	 239.657   	 0         	 19.6142   	 12.2186   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 136)         	 0.000906832	 2         	 130.536   	 0         	 16.2786   	 8.01887   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 153, nChunks: 2, r2new: 94)         	 0.000896105	 1         	 80.4613   	 0         	 9.42575   	 8.53632   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 82, r1_: 67, nChunks: 2, r2: 74)         	 0.000887629	 1         	 29.3136   	 0         	 3.97225   	 7.37958   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 74, r1_: 42, nChunks: 2, r2: 20)         	 0.000886141	 3         	 13.4682   	 0         	 3.35752   	 4.01136   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 32, nChunks: 2, r2: 67)         	 0.000873404	 3         	 29.2215   	 0         	 6.41023   	 4.55857   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 141, nChunks: 2, r2new: 149)        	 0.000862038	 1         	 129.46    	 0         	 13.011    	 9.95005   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 110)         	 0.000833962	 3         	 93.1956   	 0         	 15.0384   	 6.19718   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 204, r1_: 69, nChunks: 2, r2: 219) 	 0.000831596	 1         	 237.242   	 0         	 20.5715   	 11.5325   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 74, r1_: 62, nChunks: 2, r2: 20)         	 0.000831501	 2         	 14.1254   	 0         	 3.08739   	 4.57519   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 204, r1_: 68, nChunks: 2, r2: 223) 	 0.000829259	 1         	 238.745   	 0         	 20.8663   	 11.4416   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 141)         	 0.000822021	 2         	 103.192   	 0         	 14.3883   	 7.17192   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)          	 0.000805082	 23        	 0.731354  	 0         	 1.75525   	 0.416667  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 53, nChunks: 2, r2: 63)         	 0.000798995	 2         	 31.0249   	 0         	 5.46607   	 5.67591   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 81, r1_: 67, nChunks: 2, r2: 74)         	 0.000793569	 1         	 32.3882   	 0         	 4.4084    	 7.34693   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 75, r1_: 62, nChunks: 2, r2: 82)         	 0.000791714	 1         	 30.8233   	 0         	 4.38429   	 7.03039   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 67, r1_: 44, nChunks: 2, r2: 62)         	 0.000784547	 2         	 29.8202   	 0         	 5.45317   	 5.46841   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 134, r1_: 134, nChunks: 2, r2: 124)	 0.000781667	 1         	 182.301   	 0         	 13.824    	 13.1873   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 70, r1_: 62, nChunks: 2, r2: 20)         	 0.000767036	 2         	 14.4848   	 0         	 3.2107    	 4.51143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 124, nChunks: 2, r2: 134)	 0.000759353	 1         	 173.654   	 0         	 13.7953   	 12.5879   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 77, r1_: 56, nChunks: 2, r2: 72)         	 0.000757484	 1         	 26.2312   	 0         	 3.96496   	 6.61575   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 82, r1_: 56, nChunks: 2, r2: 74)         	 0.000745686	 1         	 29.1647   	 0         	 4.2941    	 6.79181   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 42, nChunks: 2, r2: 67)         	 0.000728107	 2         	 30.6712   	 0         	 5.81541   	 5.27412   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 115)        	 0.000725316	 1         	 75.2524   	 0         	 9.57852   	 7.85637   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 75, r1_: 62, nChunks: 2, r2: 81)         	 0.000709078	 1         	 33.9957   	 0         	 4.84577   	 7.01553   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 136, r1_: 68, nChunks: 2, r2: 146) 	 0.000701921	 2         	 246.219   	 0         	 25.0981   	 9.81028   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 74, r1_: 52, nChunks: 2, r2: 20)         	 0.000694936	 2         	 14.1752   	 0         	 3.27415   	 4.32943   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 188, r1_: 64, nChunks: 2, r2: 177) 	 0.000691968	 1         	 196.972   	 0         	 18.7273   	 10.5179   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 116)         	 0.00069118	 2         	 124.596   	 0         	 16.9279   	 7.36041   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 75, r1_: 53, nChunks: 2, r2: 82)         	 0.000688868	 1         	 30.2827   	 0         	 4.63917   	 6.52762   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 71, r1_: 53, nChunks: 2, r2: 77)         	 0.000679175	 1         	 27.3038   	 0         	 4.3081    	 6.33779   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 206)         	 0.000670596	 1         	 135.262   	 0         	 15.4448   	 8.75772   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 102)        	 0.000663254	 1         	 120.471   	 0         	 13.4053   	 8.98678   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 177, nChunks: 2, r2new: 20)         	 0.000661534	 6         	 68.4953   	 0         	 23.3116   	 2.93825   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 81, r1_: 56, nChunks: 2, r2: 74)         	 0.00065768	 1         	 32.6641   	 0         	 4.829     	 6.76415   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 174, r1_: 59, nChunks: 2, r2: 190) 	 0.000632513	 1         	 197.363   	 0         	 19.9951   	 9.87055   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 210, nChunks: 2, r2new: 20)         	 0.000631005	 6         	 85.1974   	 0         	 28.7237   	 2.9661    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 141, nChunks: 2, r2new: 98)         	 0.000624257	 1         	 115.693   	 0         	 13.3426   	 8.67093   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 40)     	 0.000613292	 20        	 0.0834839 	 0         	 0.672045  	 0.124224  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)    	 0.000604808	 53        	 2.24336   	 0         	 5.38406   	 0.416667  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 75, r1_: 53, nChunks: 2, r2: 81)         	 0.000599931	 1         	 34.348    	 0         	 5.27229   	 6.51481   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 113)        	 0.000598594	 1         	 87.7127   	 0         	 11.3446   	 7.7317    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 88, nChunks: 2, r2new: 85)          	 0.000596653	 2         	 77.2437   	 0         	 13.1537   	 5.87239   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 130, nChunks: 2, r2new: 142)        	 0.000596458	 1         	 141       	 0         	 16.2221   	 8.69185   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 133, nChunks: 2, r2new: 124)        	 0.000589797	 1         	 113.78    	 0         	 14.1656   	 8.03211   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 75, r1_: 56, nChunks: 2, r2: 70)         	 0.000582402	 1         	 32.3076   	 0         	 4.95383   	 6.52174   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 174, r1_: 58, nChunks: 2, r2: 188) 	 0.000575315	 1         	 211.062   	 0         	 21.6533   	 9.74732   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 52, nChunks: 2, r2: 20)         	 0.000558478	 2         	 14.7785   	 0         	 3.5681    	 4.14183   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 120, nChunks: 2, r2new: 116)        	 0.000543468	 1         	 107.098   	 0         	 13.4192   	 7.9809    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 104, nChunks: 2, r2: 112)	 0.000539019	 1         	 143.834   	 0         	 13.6326   	 10.5507   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 32, nChunks: 2, r2: 20)         	 0.00053755	 3         	 14.1727   	 0         	 4.10324   	 3.45404   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 67, r1_: 20, nChunks: 2, r2: 62)         	 0.00053722	 3         	 29.6924   	 0         	 8.66898   	 3.42513   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 59, r1_: 52, nChunks: 2, r2: 20)         	 0.000535977	 2         	 14.6538   	 0         	 3.58606   	 4.08631   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 149, r1_: 51, nChunks: 2, r2: 143) 	 0.000534501	 1         	 130.114   	 0         	 15.5178   	 8.38483   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 68, r1_: 53, nChunks: 2, r2: 75)         	 0.000530489	 1         	 32.6099   	 0         	 5.24895   	 6.21265   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 44, nChunks: 2, r2: 49)         	 0.000530423	 2         	 26.5342   	 0         	 5.57635   	 4.75835   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 146, r1_: 74, nChunks: 2, r2: 140) 	 0.00052362	 1         	 184.874   	 0         	 17.6993   	 10.4453   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 146, r1_: 73, nChunks: 2, r2: 140) 	 0.000514791	 1         	 185.504   	 0         	 17.8969   	 10.3651   
