Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 21
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->22  [0m[1;34m1->23  [0m[1;34m2->24  [0m[1;34m3->25  [0m[1;34m4->26  [0m[1;34m5->27  [0m[1;34m6->77  [0m[1;34m7->78  [0m[1;34m8->79  [0m[1;34m9->80  [0m[1;34m10->81  [0m[1;34m11->82  [0m[1;34m12->83  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23097372116864 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23097367914496 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23097363712128 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23097359509760 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23097355307392 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23097351105024 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23097346902656 -> core 77 - OK[0m[1;34m
[0m[1;34m	threadid 23097342700288 -> core 78 - OK[0m[1;34m
[0m[1;34m	threadid 23097338497920 -> core 79 - OK[0m[1;34m
[0m[1;34m	threadid 23097334295552 -> core 80 - OK[0m[1;34m
[0m[1;34m	threadid 23096723500160 -> core 81 - OK[0m[1;34m
[0m[1;34m	threadid 23096719297792 -> core 82 - OK[0m[1;34m
[0m[1;34m	threadid 23096715095424 -> core 83 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23097330095872 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23096697431808 -> core 22 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592807 0.08929310407592839 6 6 4
3 0.03937651851882824 0.03937651285370819 8 8 6
4 0.020017879434018337 0.020017874661003233 10 10 8
5 0.011241466308098219 0.011241460741280403 12 12 10
6 0.006762846074031287 0.006762844643827584 14 14 10
7 0.004272802519534204 0.004272857737755786 16 16 12
8 0.0028092325515963828 0.002809214439548335 18 18 14
9 0.0019059931891320463 0.001907012722910365 20 20 14
10 0.0013282124877312962 0.0013272421410921223 22 22 16
11 0.0009459980800205841 0.0009463944635061804 24 24 18
12 0.0006854923926575694 0.0006849982712977628 26 26 18
13 0.0005038016620366987 0.0005037756967314345 28 28 20
14 0.0003754608817622178 0.0003755351911251235 30 30 22
15 0.0002837773591251284 0.0002841791378404039 32 32 24
16 0.00021724645768468685 0.00021679522197485252 32 34 24
17 0.0001687033334606726 0.00016875841891783442 34 35 26
18 0.0001327310709976596 0.00013242361952454668 36 36 25
19 0.00010581934046236403 0.00010563317868233535 38 38 25
20 8.545623639272673e-05 8.51515244329806e-05 40 40 24
# Checked resulting residual norm: 8.52984e-05

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 32)        	 0.000458625	 31        	 4.4298    	 0         	 9.96704   	 0.444444  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 33)      	 0.00045798	 7         	 12.9124   	 0         	 5.94751   	 2.17105   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 20, nChunks: 2, r2: 16)      	 0.000446928	 11        	 8.06501   	 0         	 4.63738   	 1.73913   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 28)        	 0.000446648	 38        	 4.26888   	 0         	 9.75745   	 0.4375    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 10)	 0.000438787	 79        	 11.5227   	 0         	 11.5227   	 1         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 38)       	 0.00043044	 11        	 37.7874   	 0         	 16.6563   	 2.26866   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 26)       	 0.000414077	 25        	 34.1579   	 0         	 20.9275   	 1.6322    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 20, nChunks: 2, r2: 24)      	 0.000407595	 8         	 11.4561   	 0         	 5.65769   	 2.02487   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 20, nChunks: 2, r2: 14)      	 0.000405803	 11        	 6.80054   	 0         	 4.27463   	 1.59091   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 56)       	 0.000402843	 6         	 81.1385   	 0         	 23.0909   	 3.51387   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 6)        	 0.000399116	 76        	 3.80232   	 0         	 6.92218   	 0.549296  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 32)       	 0.000398599	 13        	 30.458    	 0         	 15.563    	 1.95708   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 32)	 0.000389703	 21        	 56.5048   	 0         	 24.7209   	 2.28571   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 66)       	 0.000386651	 1         	 22.4828   	 0         	 5.51393   	 4.07745   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 8)   	 0.000383158	 87        	 7.44031   	 0         	 9.30039   	 0.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 20, nChunks: 2, r2: 22)      	 0.00038303	 8         	 10.5867   	 0         	 5.43239   	 1.94882   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 54)       	 0.000378459	 7         	 99.2075   	 0         	 28.5709   	 3.47232   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 58)       	 0.000376004	 3         	 49.4007   	 0         	 13.5951   	 3.63371   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 65, nChunks: 2, r2new: 68)       	 0.000375959	 3         	 76.7471   	 0         	 18.2665   	 4.20152   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 36)                                  	 0.000374469	 41        	 0         	 0         	 1.26131   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 28)      	 0.000367727	 7         	 13.6449   	 0         	 6.4326    	 2.12121   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 48)       	 0.000367676	 7         	 71.5872   	 0         	 23.2775   	 3.07538   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 20, nChunks: 2, r2: 26)      	 0.000367151	 7         	 12.0556   	 0         	 5.87651   	 2.0515    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 20, nChunks: 2, r2: 20)      	 0.00036365	 8         	 10.1372   	 0         	 5.29388   	 1.91489   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 20, nChunks: 2, r2: 12)      	 0.000362881	 11        	 5.58729   	 0         	 3.9111    	 1.42857   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 2, nChunks: 25, r2new: 1)        	 0.000359943	 40        	 0.177806  	 0         	 1.4509    	 0.122549  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 52)       	 0.000359899	 7         	 87.514    	 0         	 26.9274   	 3.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 36)	 0.000359557	 13        	 47.9822   	 0         	 19.9926   	 2.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 4)   	 0.000358802	 100       	 1.14158   	 0         	 2.85394   	 0.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 4)         	 0.000356887	 84        	 1.20509   	 0         	 3.37424   	 0.357143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 6)   	 0.000355177	 92        	 3.58077   	 0         	 5.96795   	 0.6       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 65)       	 0.000350598	 4         	 61.7003   	 0         	 17.5609   	 3.51351   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 20, nChunks: 2, r2: 18)      	 0.00034835	 8         	 8.46597   	 0         	 4.75035   	 1.78218   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 36)  	 0.000340697	 45        	 0.304317  	 0         	 2.45145   	 0.124138  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 29)      	 0.000335634	 6         	 13.2716   	 0         	 6.22392   	 2.13235   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 45)       	 0.000335185	 5         	 46.3983   	 0         	 15.8957   	 2.91892   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 18, nChunks: 2, r2: 38)	 0.000329235	 9         	 45.4733   	 0         	 17.2852   	 2.63077   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 22, nChunks: 2, r2: 46)	 0.000324499	 5         	 45.9066   	 0         	 14.3345   	 3.20253   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 31)      	 0.000318489	 5         	 12.4588   	 0         	 5.78733   	 2.15278   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 37, nChunks: 2, r2: 34)      	 0.000318006	 2         	 16.7097   	 0         	 4.8148    	 3.47049   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 32, nChunks: 2, r2: 34)      	 0.000316656	 2         	 14.5133   	 0         	 4.42706   	 3.27831   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 68, nChunks: 2, r2: 66)	 0.000314689	 2         	 124.134   	 0         	 18.3656   	 6.75904   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 36, nChunks: 2, r2: 34)      	 0.000313036	 2         	 16.5162   	 0         	 4.80865   	 3.43469   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 36)       	 0.000309969	 10        	 44.0034   	 0         	 19.7553   	 2.22742   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 31, r1_: 33, nChunks: 2, r2: 32)      	 0.000309711	 2         	 13.5294   	 0         	 4.23125   	 3.1975    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 20, nChunks: 2, r2: 10)      	 0.000308432	 11        	 4.56503   	 0         	 3.65202   	 1.25      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 46)       	 0.000307827	 7         	 72.3024   	 0         	 24.4967   	 2.95152   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 53)       	 0.000306757	 5         	 53.74     	 0         	 17.8779   	 3.00595   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)        	 0.000304165	 28        	 0.117831  	 0         	 0.954429  	 0.123457  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 20, nChunks: 2, r2: 46)	 0.000302464	 5         	 44.7736   	 0         	 14.7948   	 3.02632   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 50)       	 0.000301918	 6         	 77.8384   	 0         	 24.7963   	 3.13911   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 22, nChunks: 2, r2: 48)	 0.000300542	 5         	 56.2184   	 0         	 17.0614   	 3.29506   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 52)       	 0.00029668	 8         	 119.533   	 0         	 36.8347   	 3.24513   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 40)                                  	 0.00029423	 28        	 0         	 0         	 1.21809   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 42)       	 0.000292657	 9         	 58.5256   	 0         	 23.4291   	 2.49798   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 62)       	 0.000292439	 2         	 33.6502   	 0         	 9.87797   	 3.40659   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 28)                                  	 0.000291555	 38        	 0         	 0         	 1.16781   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 59)       	 0.000289934	 5         	 115.65    	 0         	 31.153    	 3.71232   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 70)       	 0.000287604	 3         	 65.4233   	 0         	 17.7578   	 3.68421   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 40)       	 0.000286025	 7         	 50.6227   	 0         	 20.0987   	 2.5187    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 20, nChunks: 2, r2: 1)       	 0.000285449	 7         	 0.533615  	 0         	 1.29951   	 0.410628  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 35, nChunks: 2, r2: 38)      	 0.000284744	 1         	 10.7617   	 0         	 2.99205   	 3.59675   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 20, nChunks: 2, r2: 1)       	 0.000284731	 7         	 0.440556  	 0         	 1.0951    	 0.402299  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 32)	 0.0002839 	 9         	 25.4503   	 0         	 12.4979   	 2.03636   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 64)       	 0.000282523	 3         	 84.8999   	 0         	 21.4859   	 3.95142   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 64)       	 0.000281589	 2         	 61.7915   	 0         	 15.2661   	 4.04764   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 30)       	 0.000280811	 12        	 37.0857   	 0         	 19.7134   	 1.88124   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 66)	 0.000276063	 5         	 61.2034   	 0         	 20.2157   	 3.02752   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 69, nChunks: 2, r2new: 72)       	 0.000275612	 2         	 83.2614   	 0         	 18.6697   	 4.4597    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 20)       	 0.000273226	 17        	 48.4217   	 0         	 26.8868   	 1.80095   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 32)                                  	 0.000272193	 31        	 0         	 0         	 1.16623   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 28)	 0.000269391	 27        	 70.4052   	 0         	 35.2026   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 74, nChunks: 2, r2: 76)	 0.000268499	 1         	 99.2006   	 0         	 13.3349   	 7.43915   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 34, nChunks: 2, r2: 20)      	 0.000265695	 2         	 10.483    	 0         	 3.59197   	 2.91845   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 70, nChunks: 2, r2new: 74)       	 0.000265677	 2         	 92.7673   	 0         	 20.2736   	 4.57576   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 33, nChunks: 2, r2: 30)      	 0.00026278	 2         	 13.9846   	 0         	 4.55633   	 3.06928   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 20)       	 0.000259605	 11        	 45.233    	 0         	 22.9311   	 1.97256   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 20, nChunks: 2, r2: 8)        	 0.000259236	 11        	 3.47606   	 0         	 3.30226   	 1.05263   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 28)	 0.000259103	 12        	 27.886    	 0         	 15.2709   	 1.82609   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 41)       	 0.000257472	 4         	 38.8088   	 0         	 13.9776   	 2.7765    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 36, nChunks: 2, r2: 28)      	 0.00025049	 2         	 14.4224   	 0         	 4.69301   	 3.07317   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 16)       	 0.000249425	 14        	 22.0709   	 0         	 15.0588   	 1.46565   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 44)       	 0.000246589	 5         	 55.7287   	 0         	 20.1404   	 2.76701   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 20)       	 0.000243129	 14        	 53.0681   	 0         	 28.0082   	 1.89474   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 66)       	 0.000239859	 3         	 69.737    	 0         	 19.6531   	 3.54839   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 36)	 0.000239194	 9         	 38.8376   	 0         	 18.1088   	 2.14468   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 18, nChunks: 2, r2: 20)	 0.000239166	 9         	 32.9465   	 0         	 14.0841   	 2.33926   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 38)	 0.000239019	 9         	 41.0253   	 0         	 19.0089   	 2.15822   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 34, nChunks: 2, r2: 20)      	 0.00023835	 2         	 10.9553   	 0         	 3.8451    	 2.84916   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 43)       	 0.000237778	 4         	 46.8508   	 0         	 16.4876   	 2.84158   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 48)       	 0.000237532	 6         	 68.2862   	 0         	 24.314    	 2.80851   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 70)	 0.000236081	 5         	 75.9062   	 0         	 24.9406   	 3.04348   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 60)       	 0.000235967	 3         	 86.1192   	 0         	 22.7308   	 3.78866   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 20)       	 0.000235669	 12        	 58.0068   	 0         	 28.9382   	 2.0045    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 39)       	 0.000234784	 4         	 38.2718   	 0         	 14.0461   	 2.72473   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 55)       	 0.000234598	 5         	 75.9222   	 0         	 24.5772   	 3.08913   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 31, nChunks: 2, r2: 16)      	 0.000233646	 4         	 8.69527   	 0         	 4.3827    	 1.984     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 66)       	 0.000232957	 2         	 76.6625   	 0         	 18.7167   	 4.09594   
