Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->84  [0m[1;34m7->85  [0m[1;34m8->86  [0m[1;34m9->87  [0m[1;34m10->88  [0m[1;34m11->89  [0m[1;34m12->90  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23394924988288 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23394920785920 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23394916583552 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 23394912381184 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 23394908178816 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 23394903976448 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 23394899774080 -> core 84 - OK[0m[1;34m
[0m[1;34m	threadid 23394895571712 -> core 85 - OK[0m[1;34m
[0m[1;34m	threadid 23394418420608 -> core 86 - OK[0m[1;34m
[0m[1;34m	threadid 23394414218240 -> core 87 - OK[0m[1;34m
[0m[1;34m	threadid 23394410015872 -> core 88 - OK[0m[1;34m
[0m[1;34m	threadid 23394405813504 -> core 89 - OK[0m[1;34m
[0m[1;34m	threadid 23394401611136 -> core 90 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23394891372288 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23394385024768 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756235879218
# TT-PIVMGS:    ortho max err 5.616345062631201e-13
1 0.10401600340648844 0.08186212369890242 26 21 33 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639156071193143
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47152820953890195
# TT-PIVMGS:    ortho max err 1.587640240628685e-10
2 0.025061584674489438 0.01682899799245621 33 31 41 21
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127641179803161
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468855831806877
# TT-PIVMGS:    ortho max err 1.8446814725958657e-05
3 0.00887584689352582 0.005493184210979922 38 38 42 21
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850525182067709
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876186747138251
# TT-PIVMGS:    ortho max err 5.650310043886909e-05
4 0.0037816415618902636 0.0022149893492367343 42 42 46 23
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692175770394682
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965056226193606
# TT-PIVMGS:    ortho max err 0.0001137060295411333
5 0.001813563540152713 0.0010246816690801482 45 45 49 27
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604985537101727
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011852853407182
# TT-PIVMGS:    ortho max err 0.0001793963374877674
6 0.0009390828195346116 0.0005159888843592004 48 48 49 30
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529945602535816
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999169498622968
# TT-PIVMGS:    ortho max err 0.00024510384321776773
7 0.0005179580725505296 0.0002759182914176011 50 50 51 32
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8436629282408461
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009769039252568
# TT-PIVMGS:    ortho max err 0.00029972182924535226
8 0.0003047679077035702 0.00015859298964097267 52 52 53 30
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8363438217830705
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.702242202185752
# TT-PIVMGS:    ortho max err 0.0003984844791011825
9 0.00019052043415204202 9.571877156630394e-05 52 52 55 31
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8324643938663792
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7065500376273219
# TT-PIVMGS:    ortho max err 0.0005635556039582878
10 0.00012486129976861473 6.228993340506751e-05 53 53 56 31
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8346419276595424
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7108179665497827
# TT-PIVMGS:    ortho max err 0.00036812585047432157
11 8.355858323392408e-05 4.0883797223546254e-05 55 55 56 28
# Checked resulting residual norm: 4.26008e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 144, r1_: 48, nChunks: 2, r2: 156)	 0.00209834	 4         	 131.551   	 0         	 16.3033   	 8.06897   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 1)          	 0.00209104	 11        	 0.0191905 	 0         	 0.154871  	 0.123913  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 165, r1_: 55, nChunks: 2, r2: 141)	 0.00206943	 4         	 158.291   	 0         	 17.5947   	 8.99652   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 144, r1_: 48, nChunks: 2, r2: 165)	 0.0020438 	 4         	 142.853   	 0         	 17.6041   	 8.11475   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 156, nChunks: 2, r2new: 92)        	 0.00202345	 2         	 69.6043   	 0         	 8.26406   	 8.42254   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 150, r1_: 50, nChunks: 2, r2: 138)	 0.0019454 	 4         	 136.198   	 0         	 16.5017   	 8.25359   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 141, r1_: 47, nChunks: 2, r2: 156)	 0.00194221	 4         	 136.265   	 0         	 17.2097   	 7.91793   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 144, r1_: 48, nChunks: 2, r2: 132)	 0.00193206	 4         	 120.892   	 0         	 15.2641   	 7.92      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 165, nChunks: 2, r2new: 94)        	 0.00192889	 2         	 80.6232   	 0         	 9.30676   	 8.66287   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 156, nChunks: 2, r2new: 90)        	 0.00191184	 2         	 70.4996   	 0         	 8.52021   	 8.2744    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 129, r1_: 43, nChunks: 2, r2: 144)	 0.00186766	 4         	 109.487   	 0         	 15.1004   	 7.25059   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 106)       	 0.00184591	 2         	 93.4958   	 0         	 10.0993   	 9.25764   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 156, r1_: 52, nChunks: 2, r2: 135)	 0.00182571	 4         	 153.557   	 0         	 18.0244   	 8.51942   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 135, r1_: 45, nChunks: 2, r2: 123)	 0.00181467	 4         	 105.413   	 0         	 14.2074   	 7.41957   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 88)        	 0.00179179	 2         	 66.3851   	 0         	 8.29813   	 8         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 46, nChunks: 2, r2: 20)  	 0.00176649	 8         	 24.5321   	 0         	 5.65305   	 4.33962   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 40)    	 0.00173337	 60        	 0.0886133 	 0         	 0.713337  	 0.124224  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 135, r1_: 45, nChunks: 2, r2: 150)	 0.00172249	 4         	 135.432   	 0         	 17.857    	 7.58427   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 126, r1_: 42, nChunks: 2, r2: 114)	 0.0016958 	 4         	 91.0732   	 0         	 13.1626   	 6.91908   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 159, nChunks: 2, r2new: 92)        	 0.00166435	 2         	 86.2495   	 0         	 10.2028   	 8.45354   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 104)       	 0.00164459	 2         	 101.018   	 0         	 11.0732   	 9.12281   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 96)         	 0.00160327	 6         	 110.367   	 0         	 16.7389   	 6.59341   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 150, nChunks: 2, r2new: 92)        	 0.00157383	 2         	 86.0476   	 0         	 10.2958   	 8.35756   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 141)        	 0.00154143	 4         	 110.061   	 0         	 15.3461   	 7.17192   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 138, nChunks: 2, r2new: 20)        	 0.00147532	 18        	 71.8379   	 0         	 24.8622   	 2.88945   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 114, r1_: 38, nChunks: 2, r2: 126)	 0.00147296	 4         	 94.8654   	 0         	 14.8202   	 6.40107   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)   	 0.00144386	 109       	 1.93259   	 0         	 4.63822   	 0.416667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 129)        	 0.00141334	 4         	 100.474   	 0         	 14.7517   	 6.81098   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 135)        	 0.00141246	 4         	 110.106   	 0         	 15.7411   	 6.99482   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 46, nChunks: 2, r2: 20)        	 0.00140602	 6         	 11.5581   	 0         	 3.16591   	 3.65079   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 114, r1_: 38, nChunks: 2, r2: 108)	 0.00137212	 4         	 87.289    	 0         	 13.8675   	 6.29448   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 49, nChunks: 2, r2: 48)        	 0.00133633	 4         	 25.232    	 0         	 4.91338   	 5.13537   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 108, r1_: 36, nChunks: 2, r2: 114)	 0.00127079	 4         	 89.2886   	 0         	 14.7944   	 6.03529   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 44, nChunks: 2, r2: 20)        	 0.00126637	 6         	 12.2748   	 0         	 3.41073   	 3.59886   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 120)        	 0.0012536 	 3         	 73.5163   	 0         	 11.2725   	 6.52174   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 43, nChunks: 2, r2: 20)        	 0.00124677	 6         	 12.1843   	 0         	 3.41136   	 3.57169   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 108)        	 0.0012439 	 4         	 80.017    	 0         	 13.0991   	 6.1086    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 92, nChunks: 2, r2new: 97)         	 0.00120396	 4         	 103.58    	 0         	 15.8627   	 6.52977   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 53, nChunks: 2, r2: 48)        	 0.0011917 	 3         	 22.953    	 0         	 4.32818   	 5.30316   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 114)        	 0.00119073	 4         	 93.1354   	 0         	 14.7383   	 6.31929   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 55, nChunks: 2, r2: 48)        	 0.00116581	 3         	 24.3482   	 0         	 4.52444   	 5.38148   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 100)       	 0.00115647	 2         	 124.517   	 0         	 14.278    	 8.72093   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 94)         	 0.00112495	 2         	 50.2691   	 0         	 7.72219   	 6.5097    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 120, r1_: 40, nChunks: 2, r2: 135)	 0.0011218 	 3         	 110.908   	 0         	 16.4308   	 6.75      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)          	 0.00112032	 147       	 0.167952  	 0         	 1.36041   	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 49, nChunks: 2, r2: 47)        	 0.00110059	 3         	 21.2934   	 0         	 4.25139   	 5.00858   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 49, nChunks: 2, r2: 46)        	 0.00106349	 3         	 20.7536   	 0         	 4.22424   	 4.91298   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 129, nChunks: 2, r2new: 96)        	 0.00102621	 2         	 123.573   	 0         	 14.7761   	 8.36305   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 132, r1_: 44, nChunks: 2, r2: 20) 	 0.00102264	 4         	 29.0787   	 0         	 6.43256   	 4.52055   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 46, nChunks: 2, r2: 19)        	 0.00101671	 5         	 13.204    	 0         	 3.6384    	 3.62907   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 123, r1_: 41, nChunks: 2, r2: 20) 	 0.00101461	 4         	 25.4483   	 0         	 5.85519   	 4.34629   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 108, r1_: 36, nChunks: 2, r2: 20) 	 0.00100479	 4         	 19.8117   	 0         	 4.91625   	 4.02985   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 82)        	 0.0010009 	 2         	 96.7389   	 0         	 12.9614   	 7.46359   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 72)        	 0.000996035	 2         	 63.2884   	 0         	 9.73383   	 6.5019    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 40, nChunks: 2, r2: 20)        	 0.000993675	 5         	 11.851    	 0         	 3.40071   	 3.48485   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 141, r1_: 47, nChunks: 2, r2: 20) 	 0.000966716	 4         	 35.0985   	 0         	 7.49265   	 4.68439   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 120, nChunks: 2, r2new: 90)        	 0.00096012	 2         	 107.987   	 0         	 13.7983   	 7.82609   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 39, nChunks: 2, r2: 20)        	 0.000960016	 5         	 11.9598   	 0         	 3.46261   	 3.45399   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 49, nChunks: 2, r2: 46)        	 0.000953319	 3         	 22.698    	 0         	 4.6556    	 4.87541   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 38, nChunks: 2, r2: 20)        	 0.00094981	 5         	 11.7784   	 0         	 3.44187   	 3.42208   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 126, nChunks: 2, r2new: 76)        	 0.000945973	 2         	 82.0631   	 0         	 11.8467   	 6.92708   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 47, nChunks: 2, r2: 20)        	 0.000944973	 4         	 11.714    	 0         	 3.18695   	 3.67562   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 135, r1_: 45, nChunks: 2, r2: 20) 	 0.000940497	 4         	 33.0719   	 0         	 7.22682   	 4.57627   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 44, nChunks: 2, r2: 53)        	 0.000934186	 3         	 23.0058   	 0         	 4.87673   	 4.71746   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 48, nChunks: 2, r2: 106) 	 0.00093007	 3         	 100.833   	 0         	 14.5067   	 6.95082   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 144) 	 0.000929306	 12        	 142.806   	 0         	 40.065    	 3.56436   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 48, nChunks: 2, r2: 55)        	 0.000901522	 3         	 26.988    	 0         	 5.47937   	 4.92537   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 114, r1_: 38, nChunks: 2, r2: 20) 	 0.000886182	 4         	 25.0285   	 0         	 6.01563   	 4.16058   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 55, nChunks: 2, r2: 46)        	 0.000877565	 2         	 19.5581   	 0         	 3.74885   	 5.2171    
