Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22872373172096 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 22872368969728 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 22872364767360 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 22872360564992 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 22872356362624 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 22872352160256 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 22872347957888 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 22872343755520 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 22872339553152 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 22872335350784 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 22872331148416 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 22872326946048 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 22872322743680 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22872318543616 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 22871430502144 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341895
# TT-PIVMGS:    ortho max err 2.188353664944742e-15
1 0.2496967972377765 0.24969679723777596 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9176936130909084
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561793
# TT-PIVMGS:    ortho max err 9.282180059300149e-15
2 0.08929310407592887 0.0892931040759284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570644
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900048
# TT-PIVMGS:    ortho max err 2.6511301846269663e-07
3 0.03937651888776388 0.039375959102686625 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8609353183045594
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826660174047376
# TT-PIVMGS:    ortho max err 1.978376180580542e-06
4 0.020017851788173575 0.0200177858198888 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475265874055715
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.696531524671595
# TT-PIVMGS:    ortho max err 1.0877078338591539e-05
5 0.011240889065046177 0.011244097268614497 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8405366438105145
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041992448067912
# TT-PIVMGS:    ortho max err 4.311685609857327e-05
6 0.006760087561494323 0.006760144080211945 12 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8369907493607599
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7062051611444361
# TT-PIVMGS:    ortho max err 0.00012045616196459778
7 0.004265115991319395 0.0042865831553379865 14 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.83410532436732
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7045172499038529
# TT-PIVMGS:    ortho max err 0.000712008610748598
8 0.0027949307101807126 0.0027897015923109957 16 18 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8323363076132029
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7073143989556451
# TT-PIVMGS:    ortho max err 0.0022491067590640033
9 0.001883830851884686 0.0019178525918133208 15 17 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8306333358449512
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7063822017793422
# TT-PIVMGS:    ortho max err 0.00449304523705815
10 0.0012999269317989896 0.0013481147131149303 16 19 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8278396477056703
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7062402728736378
# TT-PIVMGS:    ortho max err 0.010579603610599321
11 0.0009190110892559536 0.0009967922994123116 15 18 16
# Checked resulting residual norm: 0.000998793

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 1)  	 0.000143702	 38        	 0.211549  	 0         	 1.72624   	 0.122549  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 10, nChunks: 2, r2: 12)      	 0.000138489	 8         	 4.43645   	 0         	 4.28857   	 1.03448   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 6, nChunks: 2, r2: 10)       	 0.000136619	 10        	 2.81074   	 0         	 3.56027   	 0.789474  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 8, nChunks: 2, r2: 18) 	 0.00013437	 14        	 17.2839   	 0         	 14.4032   	 1.2       
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 20)                                  	 0.000133645	 27        	 0         	 0         	 1.29298   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 4, nChunks: 2, r2: 8)         	 0.000132308	 12        	 1.48599   	 0         	 2.60048   	 0.571429  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 28)	 0.000132194	 8         	 21.6893   	 0         	 14.5628   	 1.48936   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 11, r1_: 10, nChunks: 2, r2: 16)      	 0.000125068	 7         	 6.30441   	 0         	 5.60233   	 1.12532   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 10, nChunks: 2, r2: 16)      	 0.000124001	 7         	 5.7806    	 0         	 5.34705   	 1.08108   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 8, nChunks: 2, r2: 1)        	 0.00011924	 9         	 0.386448  	 0         	 1.1207    	 0.344828  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 8, nChunks: 2, r2: 10)       	 0.000116472	 8         	 3.51673   	 0         	 3.8684    	 0.909091  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 20)	 0.000115448	 5         	 43.462    	 0         	 16.7639   	 2.59259   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 29)       	 0.000112965	 6         	 28.588    	 0         	 17.5471   	 1.62921   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 9)       	 0.000111967	 4         	 4.03319   	 0         	 3.20094   	 1.26      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 2)        	 0.00011155	 20        	 0.860601  	 0         	 5.2554    	 0.163755  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 20)        	 0.000111373	 27        	 6.20617   	 0         	 14.8948   	 0.416667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 34, nChunks: 2, r2: 30)	 0.000109797	 2         	 40.4295   	 0         	 12.2081   	 3.31169   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 8)         	 0.000107934	 13        	 0.0616673 	 0         	 0.508755  	 0.121212  
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 2)                                   	 0.000106977	 44        	 0         	 0         	 0.526468  	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 6, nChunks: 2, r2: 1)        	 0.000106147	 9         	 0.325586  	 0         	 0.998464  	 0.326087  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 29)	 0.000105221	 6         	 21.1669   	 0         	 14.1599   	 1.49485   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 15)      	 0.000103586	 4         	 7.26585   	 0         	 5.12069   	 1.41892   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 16)      	 0.00010117	 4         	 7.93532   	 0         	 5.52638   	 1.4359    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 14, nChunks: 2, r2: 9)       	 0.000100739	 4         	 3.84233   	 0         	 3.23243   	 1.18868   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 33)       	 9.9008e-05	 3         	 30.6535   	 0         	 15.3626   	 1.99533   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 3)  	 9.6713e-05	 16        	 2.38231   	 0         	 8.06808   	 0.295276  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 8, nChunks: 2, r2: 12)       	 9.5959e-05	 6         	 4.60997   	 0         	 4.60997   	 1         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 15, nChunks: 2, r2: 10)      	 9.5925e-05	 3         	 4.80375   	 0         	 3.44269   	 1.39535   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 28)       	 9.2774e-05	 4         	 21.6336   	 0         	 13.5983   	 1.59091   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 12, nChunks: 2, r2: 9)       	 9.1428e-05	 4         	 3.62882   	 0         	 3.22562   	 1.125     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 24)	 9.0144e-05	 6         	 20.4473   	 0         	 13.9723   	 1.46341   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 2, nChunks: 2, r2: 4)         	 8.9644e-05	 12        	 0.274151  	 0         	 0.959529  	 0.285714  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 6)         	 8.899e-05 	 6         	 0.0258905 	 0         	 0.215755  	 0.12      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 10, r2_: 14)      	 8.8625e-05	 15        	 15.165    	 0         	 13.4319   	 1.12903   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 14, nChunks: 2, r2: 14)      	 8.8443e-05	 3         	 5.53143   	 0         	 4.07259   	 1.35821   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 16, nChunks: 2, r2: 9)       	 8.8079e-05	 3         	 3.7668    	 0         	 3.03437   	 1.24138   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 15, nChunks: 2, r2: 9)       	 8.7863e-05	 3         	 4.13007   	 0         	 3.19916   	 1.29098   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 11)        	 8.733e-05 	 11        	 0.0886751 	 0         	 0.725524  	 0.122222  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 8)   	 8.7106e-05	 14        	 3.94995   	 0         	 5.59576   	 0.705882  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 18)      	 8.6473e-05	 3         	 8.95244   	 0         	 5.79066   	 1.54601   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 26)	 8.5511e-05	 6         	 23.3514   	 0         	 15.8071   	 1.47727   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 1, r2_: 1)         	 8.4844e-05	 24        	 0.0362076 	 0         	 0.325869  	 0.111111  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 19)      	 8.4774e-05	 3         	 9.63918   	 0         	 6.1785    	 1.56012   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 8, nChunks: 2, r2: 14)       	 8.4633e-05	 5         	 4.23475   	 0         	 4.41624   	 0.958904  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 18, nChunks: 2, r2: 16)      	 8.4044e-05	 2         	 7.45667   	 0         	 4.34363   	 1.71669   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 24)       	 8.3703e-05	 9         	 47.5647   	 0         	 31.7098   	 1.5       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 10, nChunks: 2, r2: 14)      	 8.2418e-05	 4         	 6.08799   	 0         	 5.04433   	 1.2069    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 12, nChunks: 2, r2: 12)      	 8.133e-05 	 4         	 5.43917   	 0         	 4.53264   	 1.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 4, nChunks: 2, r2: 1)        	 8.0696e-05	 8         	 0.253792  	 0         	 0.862893  	 0.294118  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 1)        	 8.0547e-05	 19        	 0.301936  	 0         	 2.47587   	 0.121951  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 14, nChunks: 2, r2: 10)      	 8.03e-05  	 3         	 5.02117   	 0         	 3.77783   	 1.32911   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 24)	 8.0134e-05	 5         	 55.2035   	 0         	 23.0015   	 2.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 6, nChunks: 2, r2: 14)       	 7.7505e-05	 5         	 3.46816   	 0         	 4.19483   	 0.826772  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 9, r1_: 6, nChunks: 2, r2: 1)         	 7.729e-05 	 6         	 0.268288  	 0         	 0.834675  	 0.321429  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 12, nChunks: 2, r2: 14)      	 7.692e-05 	 3         	 6.70952   	 0         	 4.87239   	 1.37705   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 2, nChunks: 2, r2: 1)        	 7.6431e-05	 8         	 0.133977  	 0         	 0.589499  	 0.227273  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 1, r2_: 1)         	 7.6277e-05	 22        	 0.0738361 	 0         	 0.627607  	 0.117647  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 2, nChunks: 2, r2: 8)         	 7.5851e-05	 8         	 0.86401   	 0         	 2.37603   	 0.363636  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 16)	 7.5354e-05	 9         	 19.5684   	 0         	 15.1655   	 1.29032   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 10)        	 7.5288e-05	 19        	 10.3368   	 0         	 11.8874   	 0.869565  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 12)      	 7.5269e-05	 3         	 5.9996    	 0         	 4.42828   	 1.35484   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 9, r1_: 8, nChunks: 2, r2: 1)         	 7.3511e-05	 6         	 0.376107  	 0         	 1.10743   	 0.339623  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 14, nChunks: 2, r2: 16)      	 7.2912e-05	 3         	 7.6682    	 0         	 5.50889   	 1.39197   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 10)        	 7.2043e-05	 19        	 6.07637   	 0         	 8.50692   	 0.714286  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 10, nChunks: 2, r2: 12)      	 7.1312e-05	 4         	 5.1694    	 0         	 4.65246   	 1.11111   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 1)   	 7.1165e-05	 18        	 0.259004  	 0         	 1.03601   	 0.25      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 4, nChunks: 2, r2: 10)       	 7.1083e-05	 6         	 2.16085   	 0         	 3.45737   	 0.625     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 18, nChunks: 2, r2: 14)      	 7.0855e-05	 2         	 6.82859   	 0         	 4.31394   	 1.58291   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 14, nChunks: 2, r2: 9)       	 7.0282e-05	 3         	 4.47477   	 0         	 3.64975   	 1.22605   
