Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->70  [0m[1;34m7->71  [0m[1;34m8->72  [0m[1;34m9->73  [0m[1;34m10->74  [0m[1;34m11->75  [0m[1;34m12->76  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23264213100416 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23264208898048 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23264204695680 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23264200493312 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23264196290944 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23264192088576 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23264187886208 -> core 70 - OK[0m[1;34m
[0m[1;34m	threadid 23264183683840 -> core 71 - OK[0m[1;34m
[0m[1;34m	threadid 23264179481472 -> core 72 - OK[0m[1;34m
[0m[1;34m	threadid 23264175279104 -> core 73 - OK[0m[1;34m
[0m[1;34m	threadid 23264171076736 -> core 74 - OK[0m[1;34m
[0m[1;34m	threadid 23264166874368 -> core 75 - OK[0m[1;34m
[0m[1;34m	threadid 23263421918592 -> core 76 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23264162674432 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23263404254976 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592801 0.08929310407592843 6 6 4
3 0.039376518518828243 0.03937595910268755 8 8 6
4 0.020017853042701747 0.02001778581995939 10 10 8
5 0.011240939790805236 0.011244103895749015 12 12 8
6 0.006760156107896805 0.006760293720211162 12 14 10
7 0.004265009786254051 0.00428712464667659 14 16 12
8 0.0027946972571165412 0.002791592489069808 16 18 12
9 0.0018886830122767442 0.0019282648816882249 14 18 14
10 0.0013124542182431662 0.001349814178368825 16 20 16
11 0.0009302560706103914 0.000997982278225211 18 22 16
# Checked resulting residual norm: 0.0010006

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 1)  	 0.000125349	 38        	 0.242523  	 0         	 1.97899   	 0.122549  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 10)	 0.000122948	 2         	 2.04054   	 0         	 1.57413   	 1.2963    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 24)       	 0.000122693	 15        	 54.0823   	 0         	 36.0549   	 1.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 26)	 0.000121131	 8         	 21.9795   	 0         	 14.8784   	 1.47727   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 32)	 0.000120883	 2         	 43.9137   	 0         	 12.5032   	 3.5122    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 14, nChunks: 2, r2: 12)      	 0.000116012	 5         	 5.5608    	 0         	 4.3692    	 1.27273   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 2)                                   	 0.00010864	 44        	 0         	 0         	 0.518409  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 1)  	 0.00010537	 13        	 0.394799  	 0         	 1.64236   	 0.240385  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 24)	 0.000104782	 11        	 46.4397   	 0         	 27.0898   	 1.71429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 10, nChunks: 2, r2: 2)        	 0.00010385	 10        	 0.246509  	 0         	 0.838132  	 0.294118  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 10, nChunks: 2, r2: 12)      	 0.000103707	 6         	 4.44329   	 0         	 4.29518   	 1.03448   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 10)      	 0.000102161	 3         	 4.81123   	 0         	 3.36786   	 1.42857   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 10, nChunks: 2, r2: 4)        	 0.0001009 	 10        	 1.01487   	 0         	 1.92825   	 0.526316  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 30)       	 0.000100794	 5         	 28.5731   	 0         	 17.1439   	 1.66667   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 16, nChunks: 2, r2: 16)      	 0.000100477	 3         	 8.80536   	 0         	 5.25876   	 1.67442   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 28)	 9.9765e-05	 2         	 36.7866   	 0         	 11.8243   	 3.11111   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 14, nChunks: 2, r2: 4)        	 9.9603e-05	 9         	 1.29538   	 0         	 2.31318   	 0.56      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 2)         	 9.8926e-05	 11        	 0.0142329 	 0         	 0.128096  	 0.111111  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 14, nChunks: 2, r2: 10)      	 9.8343e-05	 4         	 4.37327   	 0         	 3.58191   	 1.22093   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 1)        	 9.7545e-05	 26        	 0.341176  	 0         	 2.79764   	 0.121951  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 16, nChunks: 2, r2: 10)      	 9.7446e-05	 4         	 4.20335   	 0         	 3.57285   	 1.17647   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 10)      	 9.5563e-05	 4         	 5.25057   	 0         	 4.05044   	 1.2963    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 30)       	 9.4721e-05	 4         	 34.0537   	 0         	 18.4863   	 1.84211   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 28)       	 9.2206e-05	 8         	 56.594    	 0         	 32.9613   	 1.71698   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 3)  	 9.2139e-05	 16        	 2.50057   	 0         	 8.4686    	 0.295276  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 9, nChunks: 2, r2: 1, r2_: 1)         	 9.1834e-05	 30        	 0.188166  	 0         	 1.54714   	 0.121622  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 16, nChunks: 2, r2: 8)        	 9.1184e-05	 4         	 2.87489   	 0         	 2.87489   	 1         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 4)         	 8.727e-05 	 10        	 0.0293343 	 0         	 0.249341  	 0.117647  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 18)      	 8.7132e-05	 3         	 8.88473   	 0         	 5.74687   	 1.54601   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 14, nChunks: 2, r2: 2)        	 8.639e-05 	 8         	 0.33189   	 0         	 1.0905    	 0.304348  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 20)       	 8.5972e-05	 11        	 32.7549   	 0         	 26.2039   	 1.25      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 26)       	 8.5871e-05	 9         	 45.3443   	 0         	 29.997    	 1.51163   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 28)	 8.444e-05 	 6         	 49.9145   	 0         	 24.9573   	 2         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 14)      	 8.3472e-05	 3         	 7.21334   	 0         	 4.89477   	 1.47368   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 12, nChunks: 2, r2: 8)        	 8.2642e-05	 5         	 2.97379   	 0         	 3.22161   	 0.923077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 24)	 8.2497e-05	 5         	 53.6223   	 0         	 22.3426   	 2.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 8)   	 8.24e-05  	 14        	 4.17553   	 0         	 5.91534   	 0.705882  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 28)       	 8.1495e-05	 7         	 60.338    	 0         	 34.4789   	 1.75      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 36)	 8.1074e-05	 2         	 58.2011   	 0         	 17.7837   	 3.27273   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 20)	 8.0588e-05	 8         	 30.4959   	 0         	 19.314    	 1.57895   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 9, r2_: 10)       	 8.05e-05  	 12        	 12.0209   	 0         	 11.8682   	 1.01286   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 20)       	 7.9893e-05	 11        	 32.4274   	 0         	 26.2239   	 1.23656   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 36)       	 7.9865e-05	 2         	 33.2337   	 0         	 15.2321   	 2.18182   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 6, nChunks: 2, r2: 2)         	 7.6851e-05	 4         	 0.0799469 	 0         	 0.293139  	 0.272727  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 30)       	 7.6837e-05	 7         	 83.9596   	 0         	 44.0788   	 1.90476   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 24)       	 7.6566e-05	 10        	 48.1467   	 0         	 33.7027   	 1.42857   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 21, nChunks: 2, r2new: 30)       	 7.5809e-05	 4         	 32.0131   	 0         	 18.8567   	 1.69771   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 16)      	 7.5729e-05	 3         	 7.95088   	 0         	 5.53722   	 1.4359    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 6)         	 7.5551e-05	 9         	 0.0457439 	 0         	 0.381199  	 0.12      
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 18)                                  	 7.5486e-05	 17        	 0         	 0         	 1.29719   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 18, nChunks: 2, r2: 16)      	 7.5434e-05	 2         	 8.79646   	 0         	 5.00909   	 1.7561    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 32)       	 7.5205e-05	 3         	 36.6001   	 0         	 18.9536   	 1.93103   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 16, nChunks: 2, r2: 12)      	 7.3722e-05	 3         	 6.00049   	 0         	 4.50037   	 1.33333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 18)        	 7.3221e-05	 17        	 4.81436   	 0         	 11.7684   	 0.409091  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 1, r2_: 1)        	 7.2963e-05	 21        	 0.184203  	 0         	 1.51046   	 0.121951  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 12, nChunks: 2, r2: 10)      	 7.2785e-05	 4         	 4.22065   	 0         	 3.93927   	 1.07143   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 10, r2_: 10)       	 7.1132e-05	 24        	 2.15937   	 0         	 6.04622   	 0.357143  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 16, nChunks: 2, r2: 6)        	 7.0821e-05	 4         	 2.08209   	 0         	 2.60262   	 0.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 8, nChunks: 2, r2: 6)         	 6.992e-05 	 5         	 1.31808   	 0         	 1.97712   	 0.666667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 16)	 6.8378e-05	 8         	 19.1687   	 0         	 14.8558   	 1.29032   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 30)	 6.7704e-05	 4         	 22.687    	 0         	 15.1247   	 1.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 20)	 6.6601e-05	 6         	 20.7564   	 0         	 14.9908   	 1.38462   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)  	 6.5783e-05	 19        	 0.29576   	 0         	 2.40305   	 0.123077  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 12, nChunks: 2, r2: 6)        	 6.5545e-05	 5         	 2.10909   	 0         	 2.81211   	 0.75      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 8)         	 6.4691e-05	 8         	 0.0633164 	 0         	 0.52236   	 0.121212  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 20)	 6.4629e-05	 3         	 46.5822   	 0         	 17.9674   	 2.59259   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 6)         	 6.4475e-05	 12        	 0.571756  	 0         	 1.81056   	 0.315789  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 24)	 6.4321e-05	 6         	 48.1425   	 0         	 25.7906   	 1.86667   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 3)        	 6.4003e-05	 12        	 2.24989   	 0         	 8.6156    	 0.261142  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 18)      	 6.3838e-05	 2         	 9.23939   	 0         	 5.64629   	 1.63636   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 28)	 6.3642e-05	 3         	 66.2265   	 0         	 23.6523   	 2.8       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 1)        	 6.3025e-05	 18        	 0.182785  	 0         	 1.53539   	 0.119048  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 9, nChunks: 2, r2: 1)         	 6.2345e-05	 4         	 0.295645  	 0         	 0.870511  	 0.339623  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 16)      	 6.1689e-05	 2         	 8.49889   	 0         	 5.31181   	 1.6       
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 2)                                   	 6.1307e-05	 11        	 0         	 0         	 0.114832  	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 18)       	 6.1179e-05	 8         	 21.6921   	 0         	 19.8845   	 1.09091   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 1)   	 5.9793e-05	 16        	 0.274012  	 0         	 1.09605   	 0.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 36)	 5.9512e-05	 2         	 39.644    	 0         	 17.069    	 2.32258   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 12, nChunks: 2, r2: 12)      	 5.9163e-05	 3         	 5.60783   	 0         	 4.67319   	 1.2       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 10, r2_: 10)      	 5.8999e-05	 7         	 12.1494   	 0         	 11.2382   	 1.08108   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 11, r1_: 10, nChunks: 2, r2: 16)      	 5.7464e-05	 3         	 5.88055   	 0         	 5.22567   	 1.12532   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 1)         	 5.579e-05 	 12        	 0.0825954 	 0         	 0.715827  	 0.115385  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 32)	 5.539e-05 	 2         	 31.0583   	 0         	 14.9561   	 2.07664   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 6, nChunks: 2, r2: 4)         	 5.4853e-05	 4         	 0.448034  	 0         	 0.97074   	 0.461538  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 18)  	 5.3028e-05	 18        	 0.391039  	 0         	 3.17176   	 0.123288  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 12, nChunks: 2, r2: 4)        	 5.2968e-05	 5         	 1.15995   	 0         	 2.12657   	 0.545455  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 40)	 5.2584e-05	 1         	 63.0945   	 0         	 17.1757   	 3.67347   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 22)       	 5.2361e-05	 7         	 41.411    	 0         	 30.87     	 1.34146   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 10, nChunks: 2, r2: 16)      	 5.2351e-05	 3         	 5.86808   	 0         	 5.42798   	 1.08108   
