Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->70  [0m[1;34m7->71  [0m[1;34m8->72  [0m[1;34m9->73  [0m[1;34m10->74  [0m[1;34m11->75  [0m[1;34m12->76  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22592678500224 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22592674297856 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22592601712768 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22592597510400 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22592593308032 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22592589105664 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22592584903296 -> core 70 - OK[0m[1;34m
[0m[1;34m	threadid 22592580700928 -> core 71 - OK[0m[1;34m
[0m[1;34m	threadid 22592576498560 -> core 72 - OK[0m[1;34m
[0m[1;34m	threadid 22592572296192 -> core 73 - OK[0m[1;34m
[0m[1;34m	threadid 22592568093824 -> core 74 - OK[0m[1;34m
[0m[1;34m	threadid 22592563891456 -> core 75 - OK[0m[1;34m
[0m[1;34m	threadid 22592559689088 -> core 76 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22592555489024 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22592541001472 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592822 0.08929310407592828 6 6 4
3 0.03937651851882828 0.03937651285370818 8 8 6
4 0.020017879434018372 0.020017874661003212 10 10 8
5 0.011241465099025023 0.011241460741279548 12 12 10
6 0.006762840901431523 0.006762844240040123 14 14 10
7 0.0042727853994556616 0.0042728548610106885 16 16 12
8 0.0028091740574292044 0.0028091995805312043 18 18 14
9 0.0019057815987324896 0.0019069298852112636 20 20 14
10 0.0013277866070230573 0.00132714575518569 20 22 16
11 0.0009453090439349283 0.0009467517149562894 22 24 18
12 0.0006845308290156629 0.0006852101876887377 21 26 19
13 0.000502508190209544 0.0005050984603301577 24 27 20
14 0.00037381115663303634 0.00037673726234648485 23 30 22
15 0.00028178422381099663 0.0002860963431435209 26 33 24
16 0.0002149335442906376 0.00022027274710660234 28 35 24
17 0.00016612134472800943 0.00017391842190348007 29 39 27
18 0.00012985460391815078 0.00014042057430176108 33 43 30
19 0.00010273627270218085 0.00011814940667103423 34 49 34
20 8.224640530831229e-05 0.00010410599279031997 38 52 37
# Checked resulting residual norm: 0.000104182

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 2, nChunks: 25, r2new: 1)        	 0.000403545	 40        	 0.158594  	 0         	 1.29413   	 0.122549  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 32)  	 0.000403387	 53        	 0.269082  	 0         	 2.16947   	 0.124031  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 32)                                  	 0.000396282	 43        	 0         	 0         	 1.11113   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 34)       	 0.000394325	 13        	 44.1905   	 0         	 20.4073   	 2.16543   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 18)      	 0.00038821	 10        	 6.64712   	 0         	 4.29953   	 1.54601   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 42)       	 0.000387533	 10        	 59.0963   	 0         	 22.5525   	 2.62039   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 14)        	 0.000384572	 42        	 0.0978542 	 0         	 0.796813  	 0.122807  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 4)   	 0.000379789	 100       	 1.07849   	 0         	 2.69623   	 0.4       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 40)	 0.00037238	 13        	 35.0335   	 0         	 16.766    	 2.08955   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 1) 	 0.000364424	 71        	 3.49132   	 0         	 8.67842   	 0.402299  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 4)         	 0.00036134	 84        	 1.19024   	 0         	 3.33266   	 0.357143  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 18)      	 0.000349481	 12        	 7.75294   	 0         	 5.29169   	 1.46512   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 28)  	 0.000337602	 67        	 0.355638  	 0         	 2.8705    	 0.123894  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 22, nChunks: 2, r2: 43)	 0.000334323	 6         	 49.982    	 0         	 15.7587   	 3.17172   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 37)       	 0.000325959	 8         	 43.0071   	 0         	 18.249    	 2.35669   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 55)       	 0.000321915	 6         	 57.7345   	 0         	 19.8134   	 2.91391   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 26)       	 0.000317067	 13        	 24.2882   	 0         	 14.3798   	 1.68905   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 28)       	 0.000315607	 5         	 11.6966   	 0         	 6.55397   	 1.78465   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 46)       	 0.000312123	 7         	 63.9124   	 0         	 22.7242   	 2.81253   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 40)       	 0.000312065	 7         	 41.3452   	 0         	 16.9975   	 2.43243   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 30)       	 0.000310856	 9         	 24.0142   	 0         	 12.7631   	 1.88153   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 26)                                  	 0.000295753	 32        	 0         	 0         	 0.900211  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 16, nChunks: 2, r2: 36)	 0.000294725	 9         	 38.2743   	 0         	 16.1978   	 2.36293   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 13, nChunks: 2, r2: 1)       	 0.0002854 	 13        	 0.49267   	 0         	 1.28852   	 0.382353  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 29)      	 0.000282692	 7         	 11.7653   	 0         	 6.69404   	 1.75758   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 13, nChunks: 2, r2: 1) 	 0.000280145	 61        	 3.62327   	 0         	 9.08604   	 0.398773  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 18)	 0.000275316	 11        	 23.5659   	 0         	 11.4556   	 2.05714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 20)	 0.000272748	 8         	 30.0351   	 0         	 12.014    	 2.5       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 42)       	 0.00027238	 7         	 42.1388   	 0         	 17.8292   	 2.36347   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 72, nChunks: 2, r2: 98)	 0.000269338	 1         	 120.718   	 0         	 15.8768   	 7.60345   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 36)       	 0.000269042	 6         	 35.1455   	 0         	 15.4147   	 2.28      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 15, nChunks: 2, r2: 1)       	 0.000266861	 9         	 0.420893  	 0         	 1.08353   	 0.388446  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 30)                                  	 0.000265128	 28        	 0         	 0         	 1.01385   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 54)       	 0.000264817	 2         	 33.9836   	 0         	 10.3476   	 3.28419   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 16, nChunks: 2, r2: 12)      	 0.000262206	 10        	 5.62367   	 0         	 4.21775   	 1.33333   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)        	 0.000261192	 29        	 0.0852706 	 0         	 0.696377  	 0.122449  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 25)      	 0.000259429	 6         	 9.47311   	 0         	 5.49441   	 1.72414   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 14, nChunks: 2, r2: 1)       	 0.000258863	 9         	 0.467274  	 0         	 1.19266   	 0.391791  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 28)       	 0.000257575	 18        	 50.0918   	 0         	 28.1945   	 1.77665   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 29)       	 0.000256077	 6         	 23.5264   	 0         	 10.116    	 2.32567   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 32)	 0.000255241	 9         	 26.2859   	 0         	 13.1971   	 1.99179   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 38, nChunks: 2, r2: 36)      	 0.000253479	 1         	 16.9247   	 0         	 4.10341   	 4.12454   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 29)        	 0.000251046	 16        	 3.43038   	 0         	 7.80708   	 0.439394  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)        	 0.000249855	 27        	 0.110656  	 0         	 0.899081  	 0.123077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 26)  	 0.000249309	 39        	 0.260303  	 0         	 2.10245   	 0.12381   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 16, nChunks: 2, r2: 10)      	 0.000247531	 10        	 4.13686   	 0         	 3.51633   	 1.17647   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 28, nChunks: 2, r2: 43)      	 0.000247006	 2         	 18.7176   	 0         	 6.04021   	 3.09883   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 22, nChunks: 2, r2: 20)	 0.000246455	 6         	 29.4791   	 0         	 11.05     	 2.66779   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 77, nChunks: 2, r2new: 66)       	 0.00024564	 1         	 44.0043   	 0         	 10.2331   	 4.30018   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 1, r2_: 1)        	 0.000241298	 56        	 0.222795  	 0         	 1.81207   	 0.122951  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 20)       	 0.000239721	 12        	 43.7629   	 0         	 24.5149   	 1.78515   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 55)	 0.000239124	 6         	 45.2211   	 0         	 18.6023   	 2.43094   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 15, nChunks: 2, r2: 1)       	 0.000239106	 9         	 0.505884  	 0         	 1.29121   	 0.391791  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 24)      	 0.000238024	 5         	 8.26001   	 0         	 4.81834   	 1.71429   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 20)       	 0.000238008	 13        	 37.8932   	 0         	 22.5401   	 1.68114   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 46)       	 0.000237692	 3         	 26.5675   	 0         	 10.3362   	 2.57033   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 98, nChunks: 2, r2: 62)	 0.000236147	 1         	 161.377   	 0         	 18.3793   	 8.78035   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 42)       	 0.000234178	 4         	 44.9037   	 0         	 16.5814   	 2.70807   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 40)       	 0.000231785	 2         	 13.342    	 0         	 5.75209   	 2.31951   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 45)       	 0.000230088	 7         	 59.4054   	 0         	 23.6804   	 2.50863   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 1)       	 0.000229504	 9         	 0.491913  	 0         	 1.26492   	 0.388889  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 20)       	 0.000229439	 6         	 26.611    	 0         	 14.4268   	 1.84455   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 42)       	 0.000229234	 4         	 38.4613   	 0         	 14.92     	 2.57784   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 14, nChunks: 2, r2: 1)       	 0.000225282	 9         	 0.465337  	 0         	 1.20681   	 0.385593  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 13, nChunks: 2, r2: 1)       	 0.000223006	 9         	 0.470086  	 0         	 1.21912   	 0.385593  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 50)       	 0.000220853	 3         	 58.9424   	 0         	 18.4512   	 3.1945    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 70, nChunks: 2, r2: 86)	 0.000220303	 1         	 122.42    	 0         	 16.8379   	 7.27053   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 20)       	 0.000218035	 14        	 49.4776   	 0         	 28.6345   	 1.7279    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 76)       	 0.000217931	 1         	 95.8824   	 0         	 13.7955   	 6.95027   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 20)       	 0.000217877	 16        	 45.213    	 0         	 27.8422   	 1.6239    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 16, nChunks: 2, r2: 27)      	 0.00021363	 5         	 10.3536   	 0         	 5.94373   	 1.74194   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 18, nChunks: 2, r2: 40)	 0.000212887	 7         	 54.5461   	 0         	 20.9093   	 2.6087    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 38)       	 0.000212687	 6         	 46.9278   	 0         	 20.0335   	 2.34247   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 22)                                  	 0.000211738	 37        	 0         	 0         	 1.2302    	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 18, nChunks: 2, r2: 37)	 0.000210054	 6         	 48.7006   	 0         	 18.3249   	 2.65762   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 20)       	 0.000202226	 14        	 37.5722   	 0         	 23.9966   	 1.56573   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 52)       	 0.000200625	 5         	 69.0068   	 0         	 24.5505   	 2.81081   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 58, nChunks: 2, r2: 32)	 0.000199413	 3         	 103.646   	 0         	 20.7739   	 4.98925   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 36, nChunks: 2, r2: 35)      	 0.00019776	 1         	 17.534    	 0         	 4.58123   	 3.82735   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 34)       	 0.000197607	 6         	 31.4496   	 0         	 15.5926   	 2.01695   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 42)	 0.000197173	 5         	 54.5308   	 0         	 18.9559   	 2.87671   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 31, r1_: 25, nChunks: 2, r2: 15)      	 0.000195811	 2         	 7.59916   	 0         	 3.20963   	 2.36762   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 18)       	 0.000195267	 13        	 30.678    	 0         	 20.469    	 1.49875   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 20)      	 0.000194923	 5         	 7.3547    	 0         	 4.67549   	 1.57303   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 27)        	 0.00019486	 11        	 2.63377   	 0         	 6.04791   	 0.435484  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 32)       	 0.000193854	 3         	 17.6218   	 0         	 8.54152   	 2.06308   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 44)	 0.000193448	 5         	 34.9365   	 0         	 14.9804   	 2.33216   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 58)       	 0.000193212	 3         	 83.5724   	 0         	 23.9766   	 3.48558   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 32)	 0.000193144	 4         	 43.4319   	 0         	 13.5725   	 3.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 58)	 0.000191815	 4         	 39.6329   	 0         	 16.229    	 2.44211   
