Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23429868656512 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23429864454144 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23429860251776 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23429650573568 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23429646371200 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23429642168832 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23429637966464 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 23429633764096 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 23429629561728 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 23429625359360 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 23429621156992 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 23429616954624 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 23429612752256 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23429856052992 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23429596165888 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021805
# TT-PIVMGS:    ortho max err 2.8058844750965e-14
1 0.07612205026366282 0.07612207515972705 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768470314770117
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693903284
# TT-PIVMGS:    ortho max err 1.8002642368395518e-10
2 0.014984900385257799 0.014984584882124721 32 28 42 19
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118026
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331934
# TT-PIVMGS:    ortho max err 2.9360509241776328e-05
3 0.004825989873577532 0.004826646017568198 37 33 42 20
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660458
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820823859093942
# TT-PIVMGS:    ortho max err 6.715165755906687e-05
4 0.0019481114590985172 0.0019491036960172829 38 34 46 22
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053239
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911412
# TT-PIVMGS:    ortho max err 8.997156053925108e-05
5 0.000902260348287812 0.0009006738550302029 41 38 51 26
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873818024
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644458
# TT-PIVMGS:    ortho max err 0.00010877019346525765
6 0.0004562653350707167 0.00045626230367842185 43 39 53 27
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019201
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484534
# TT-PIVMGS:    ortho max err 0.0001735494714944514
7 0.0002460451917997378 0.00024495976502729645 44 41 58 25
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111229
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960594
# TT-PIVMGS:    ortho max err 0.0002907803232627279
8 0.0001416974066181419 0.0001407543539439498 46 44 60 25
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8383896631787182
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041922
# TT-PIVMGS:    ortho max err 0.0012002496099346727
9 8.70024914795667e-05 8.794488211669825e-05 46 45 61 28
# Checked resulting residual norm: 8.91675e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 131, nChunks: 2, r2new: 154)       	 0.000735227	 1         	 145.663   	 0         	 14.9367   	 9.75199   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 1)          	 0.00073197	 4         	 0.0192358 	 0         	 0.155285  	 0.123874  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 38)    	 0.000726511	 17        	 0.0569076 	 0         	 0.458256  	 0.124183  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 51, nChunks: 2, r2: 36)        	 0.000724062	 3         	 20.9347   	 0         	 4.75239   	 4.40509   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 127, nChunks: 2, r2new: 144)       	 0.00070809	 1         	 130.752   	 0         	 13.9922   	 9.34463   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 154, nChunks: 2, r2new: 124)       	 0.000706009	 1         	 115.014   	 0         	 13.4221   	 8.56905   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 116)       	 0.0006784 	 1         	 142.811   	 0         	 14.6423   	 9.75336   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 45, nChunks: 2, r2: 46)        	 0.000655838	 3         	 24.8461   	 0         	 5.71283   	 4.34919   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 42, nChunks: 2, r2: 40)        	 0.0006453 	 3         	 22.9936   	 0         	 5.33899   	 4.30673   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 132)        	 0.000635902	 2         	 115.846   	 0         	 16.9018   	 6.85404   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 144, nChunks: 2, r2new: 119)       	 0.000626775	 1         	 114.002   	 0         	 13.723    	 8.30735   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 135, nChunks: 2, r2new: 106)       	 0.000624262	 1         	 129.592   	 0         	 14.2143   	 9.11697   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 126, nChunks: 2, r2new: 102)       	 0.000621865	 1         	 112.428   	 0         	 12.9119   	 8.70732   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 139, nChunks: 2, r2new: 116)       	 0.000621356	 1         	 105.143   	 0         	 13.0407   	 8.06268   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 131)        	 0.00062038	 2         	 117.304   	 0         	 17.1502   	 6.83983   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 140, nChunks: 2, r2new: 115)       	 0.000617151	 1         	 103.873   	 0         	 13.0343   	 7.96921   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 139, nChunks: 2, r2new: 114)       	 0.000612237	 1         	 102.724   	 0         	 12.9472   	 7.93405   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 116, nChunks: 2, r2new: 103)       	 0.000608772	 2         	 138.04    	 0         	 19.8708   	 6.94688   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 53, nChunks: 2, r2: 38)        	 0.000606436	 2         	 19.5543   	 0         	 4.20534   	 4.64987   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 107)        	 0.000600591	 2         	 127.658   	 0         	 18.4092   	 6.93447   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 159, nChunks: 2, r2new: 86)        	 0.000600272	 1         	 104.483   	 0         	 13.0569   	 8.00211   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 60, nChunks: 2, r2: 38)        	 0.000599864	 2         	 22.3795   	 0         	 4.61587   	 4.84837   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 125, nChunks: 2, r2new: 140)       	 0.000598959	 1         	 142.562   	 0         	 15.7414   	 9.05648   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 100, nChunks: 2, r2new: 106)       	 0.000596089	 2         	 126.646   	 0         	 18.7093   	 6.76917   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 42, nChunks: 2, r2: 46)        	 0.0005936 	 2         	 25.4128   	 0         	 5.19159   	 4.895     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 127)        	 0.000591429	 2         	 114.891   	 0         	 17.1967   	 6.68101   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 127, r1_: 41, nChunks: 2, r2: 143)	 0.000587139	 2         	 162.328   	 0         	 23.2199   	 6.9909    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 45, nChunks: 2, r2: 61)        	 0.000583884	 2         	 29.4864   	 0         	 5.99483   	 4.91864   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 2)                                     	 0.000571233	 9         	 0         	 0         	 0.0100835 	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 42, nChunks: 2, r2: 47)        	 0.000569978	 2         	 26.5981   	 0         	 5.43819   	 4.89098   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 42, nChunks: 2, r2: 44)        	 0.000565727	 2         	 24.2512   	 0         	 5.08446   	 4.76967   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 45)        	 0.000564127	 11        	 22.463    	 0         	 9.98357   	 2.25      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 39, nChunks: 2, r2: 20)        	 0.000557622	 4         	 14.3237   	 0         	 4.33383   	 3.30508   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 45, nChunks: 2, r2: 60)        	 0.000557223	 2         	 28.53     	 0         	 5.96788   	 4.7806    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 112, nChunks: 2, r2new: 128)       	 0.000554023	 1         	 114.506   	 0         	 13.9879   	 8.18605   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 78)         	 0.000553965	 4         	 76.1283   	 0         	 16.4479   	 4.62846   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 115, nChunks: 2, r2new: 129)       	 0.000553234	 1         	 120.296   	 0         	 14.4449   	 8.32788   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 109, nChunks: 2, r2new: 99)        	 0.000540023	 2         	 140.16    	 0         	 20.5403   	 6.82369   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 122, nChunks: 2, r2new: 104)       	 0.000535565	 1         	 86.3994   	 0         	 11.9729   	 7.21622   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 138, nChunks: 2, r2new: 80)        	 0.000533322	 1         	 88.3219   	 0         	 12.0195   	 7.34824   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 42, nChunks: 2, r2: 43)        	 0.000527255	 2         	 23.2372   	 0         	 5.04761   	 4.6036    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 53, nChunks: 2, r2: 36)        	 0.000526883	 2         	 19.9316   	 0         	 4.46569   	 4.46328   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 39, nChunks: 2, r2: 19)        	 0.000518569	 4         	 13.9007   	 0         	 4.35216   	 3.19397   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 123)        	 0.00051699	 2         	 118.767   	 0         	 18.419    	 6.4481    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 51, nChunks: 2, r2: 38)        	 0.000513342	 2         	 22.2287   	 0         	 4.8463    	 4.58675   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 119, nChunks: 2, r2new: 131)       	 0.00051268	 1         	 139.87    	 0         	 16.3395   	 8.56019   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 126, nChunks: 2, r2new: 72)        	 0.000502885	 1         	 69.2733   	 0         	 10.446    	 6.63158   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 42, nChunks: 2, r2: 35)        	 0.000492126	 3         	 21.7934   	 0         	 5.61495   	 3.88132   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 129, nChunks: 2, r2new: 98)        	 0.000490048	 1         	 134.835   	 0         	 15.8704   	 8.49597   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 129, nChunks: 2, r2new: 100)       	 0.000488912	 1         	 140.721   	 0         	 16.3105   	 8.62761   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 109, nChunks: 2, r2new: 122)       	 0.000488123	 1         	 116.995   	 0         	 14.7131   	 7.9517    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 1)          	 0.000474608	 13        	 0.0788862 	 0         	 0.638101  	 0.123626  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 129, nChunks: 2, r2new: 107)       	 0.000474474	 1         	 107.77    	 0         	 14.5647   	 7.39937   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 42, nChunks: 2, r2: 41)        	 0.000470893	 2         	 23.8721   	 0         	 5.31035   	 4.49539   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 46, nChunks: 2, r2: 36)        	 0.000467524	 2         	 19.4955   	 0         	 4.59188   	 4.24565   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)          	 0.000467478	 65        	 0.177976  	 0         	 1.44161   	 0.123457  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 116)        	 0.000464324	 2         	 116.782   	 0         	 18.8646   	 6.19055   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 90)         	 0.000463676	 2         	 111.802   	 0         	 17.6399   	 6.33803   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 94)         	 0.000463311	 2         	 117.486   	 0         	 18.9191   	 6.20993   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 150, nChunks: 2, r2new: 82)        	 0.000462313	 1         	 116.354   	 0         	 15.2793   	 7.61516   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 98, nChunks: 2, r2new: 91)         	 0.000459589	 2         	 124.035   	 0         	 19.9998   	 6.20184   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 110, nChunks: 2, r2new: 126)       	 0.000458238	 1         	 130.928   	 0         	 16.3341   	 8.0156    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 121, r1_: 39, nChunks: 2, r2: 20) 	 0.000456324	 2         	 26.4738   	 0         	 6.23781   	 4.24409   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 46, nChunks: 2, r2: 38)        	 0.000454318	 2         	 22.6542   	 0         	 5.13219   	 4.41414   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 46, nChunks: 2, r2: 46)        	 0.000452421	 2         	 25.1439   	 0         	 5.67429   	 4.43119   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 120, nChunks: 2, r2new: 92)        	 0.000448274	 1         	 120.84    	 0         	 15.1839   	 7.95848   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 40, nChunks: 2, r2: 53)        	 0.000446237	 2         	 27.3648   	 0         	 6.20155   	 4.41258   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 45, nChunks: 2, r2: 46)        	 0.000445196	 2         	 24.9965   	 0         	 5.68932   	 4.39357   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 120, nChunks: 2, r2new: 68)        	 0.000443574	 1         	 66.7163   	 0         	 10.6354   	 6.27306   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 129, r1_: 41, nChunks: 2, r2: 20) 	 0.000442473	 2         	 30.6004   	 0         	 6.99429   	 4.37505   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 106, nChunks: 2, r2new: 101)       	 0.000439261	 1         	 82.4958   	 0         	 12.4791   	 6.61069   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 45, nChunks: 2, r2: 43)        	 0.000438351	 2         	 21.471    	 0         	 5.16729   	 4.15518   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 128, nChunks: 2, r2new: 110)       	 0.000437903	 1         	 121.861   	 0         	 16.1994   	 7.52256   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 86)         	 0.000435171	 2         	 108.772   	 0         	 17.6565   	 6.16046   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 86)         	 0.000434491	 2         	 94.8557   	 0         	 16.6742   	 5.68876   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 147, nChunks: 2, r2new: 80)        	 0.00043257	 1         	 115.995   	 0         	 15.6002   	 7.43551   
